Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won_percentage,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-200,2000,25.6,2,0,0,16,55,6,70,5,17,0,0,0,122,8,38,17.4,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-301,1996,22.1,1,0,0,38,27,14,12,4,13,0,0,0,53,61,103,37.2,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-085,1999,24.0,6,1,1,37,21,1,2,35,46,0,0,0,199,25,15,62.5,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-228,1997,20.2,3,0,0,15,5,2,2,22,9,0,0,0,104,51,23,68.9,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-041,1996,15.7,4,0,0,8,7,1,0,16,17,0,1,0,93,28,26,51.9,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-042,2002,1.0,1,0,0,2,0,2,2,0,2,0,0,0,8,0,1,0.0,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-338,2001,11.5,4,0,0,14,10,3,21,9,20,0,1,1,60,13,16,44.8,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-023,1998,8.5,0,0,0,5,8,0,6,7,8,0,1,0,36,15,11,57.7,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-295,1995,23.8,2,0,0,24,10,0,5,14,23,0,0,0,127,22,32,40.7,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-081,1995,20.1,2,0,0,12,13,1,15,19,11,0,0,0,94,35,21,62.5,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-173,1989,2.6,0,0,0,2,2,1,28,1,1,0,0,0,13,1,1,50.0,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-029,1991,13.9,2,0,0,18,25,0,3,21,24,0,1,0,111,14,24,36.8,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-161,2002,8.9,2,0,0,14,13,1,3,1,4,0,0,0,43,7,23,23.3,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-215,1998,29.5,4,0,0,19,6,5,222,41,37,0,0,0,222,17,12,58.6,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-220,1992,35.0,1,0,0,1,5,0,0,0,0,0,0,0,66,11,1,91.7,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-029,1996,0.4,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,33.3,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-089,1994,23.9,2,0,0,19,28,9,22,8,26,0,0,0,120,5,9,35.7,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-099,2000,12.9,0,0,0,17,11,2,20,1,14,1,0,0,38,7,23,23.3,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-140,1994,17.9,1,0,0,7,3,0,0,8,8,0,1,0,108,34,26,56.7,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-344,1996,27.9,8,0,0,25,16,1,10,21,17,0,0,2,161,79,31,71.8,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-185,2002,2.5,0,0,0,4,8,1,4,5,5,0,0,0,21,9,3,75.0,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-160,1999,12.7,2,0,0,9,11,5,39,9,17,0,0,0,72,9,11,45.0,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-043,1990,19.6,2,0,0,24,44,12,34,5,7,0,1,0,42,50,87,36.5,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-075,2000,17.8,5,0,0,14,23,2,31,11,9,0,0,0,85,3,17,15.0,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-293,2001,0.5,0,0,0,2,1,1,1,0,0,0,0,0,2,0,0,,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-072,1993,3.4,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-293,1996,12.8,2,0,0,9,12,0,8,8,19,0,0,0,74,29,39,42.6,328f7d51
28,Adam Armstrong,eng ENG,FWMF,Southampton,26-089,1997,14.4,2,0,0,17,9,2,14,4,9,0,0,0,52,4,19,17.4,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-041,1992,14.3,6,0,0,15,19,1,32,8,19,0,0,0,76,6,8,42.9,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-219,1994,25.5,1,0,0,0,7,0,0,1,2,0,0,0,38,11,1,91.7,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-326,1989,6.2,1,0,0,5,1,0,3,2,0,0,0,0,11,3,11,21.4,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-019,1994,0.9,1,0,0,1,3,0,5,0,1,0,0,0,9,4,1,80.0,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-137,1992,18.6,2,0,0,16,19,0,38,27,37,0,0,0,110,44,27,62.0,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-271,1997,12.9,1,0,0,20,15,12,3,3,9,0,0,0,51,13,44,22.8,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-216,2003,0.2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.0,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-144,1989,3.5,1,0,0,3,8,1,1,0,3,0,0,0,9,14,22,38.9,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-241,1991,27.2,5,0,0,46,79,3,43,15,40,0,0,0,151,48,87,35.6,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-258,1991,19.8,3,0,0,14,30,1,50,23,30,0,1,0,128,43,44,49.4,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-255,1989,14.0,3,0,0,20,6,2,21,17,19,0,0,1,48,26,18,59.1,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-045,2001,9.1,2,0,0,8,5,0,1,15,7,0,0,0,67,31,13,70.5,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-274,1997,19.8,4,0,0,29,17,8,91,5,5,0,1,0,62,23,41,35.9,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-200,2004,5.8,2,0,0,7,9,0,5,9,6,0,0,0,40,9,5,64.3,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-247,1993,15.5,2,0,0,21,24,18,3,5,6,0,0,0,44,35,41,46.1,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-032,1998,6.4,3,1,1,10,12,1,11,7,9,0,0,0,44,5,7,41.7,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-152,1997,28.1,3,0,0,35,32,8,42,8,14,0,0,0,86,29,53,35.4,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-079,2002,32.0,0,0,0,1,2,0,0,1,0,0,1,0,39,13,0,100.0,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-123,1999,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-028,1996,15.6,4,0,0,13,6,0,1,44,17,0,0,1,82,35,15,70.0,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-028,1996,1.1,0,0,0,1,1,0,0,2,3,0,0,0,4,0,0,,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-022,1997,1.9,0,0,0,4,2,1,0,1,0,0,0,0,3,3,3,50.0,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-324,1987,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-150,2001,20.9,4,0,0,9,33,0,4,44,17,0,0,0,145,40,28,58.8,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-273,1995,22.0,0,0,0,16,15,7,76,9,14,0,0,0,107,5,11,31.3,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-319,1997,16.7,8,0,0,24,8,0,16,20,28,0,0,0,128,15,16,48.4,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-145,2002,9.9,2,0,0,17,9,0,29,3,23,0,0,0,53,9,15,37.5,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-196,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-040,2000,0.2,0,0,0,0,0,0,1,1,1,0,0,0,5,2,0,100.0,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-333,1996,29.1,5,0,0,29,33,3,36,31,34,0,0,0,138,50,33,60.2,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-253,1996,9.0,5,0,0,14,7,1,2,9,10,0,0,0,59,6,6,50.0,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-096,1991,6.7,2,0,0,4,5,3,0,12,6,0,0,0,36,14,9,60.9,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-118,2000,30.7,2,0,0,13,12,2,1,31,23,0,1,0,164,68,35,66.0,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-141,1996,34.6,2,0,0,26,67,9,149,35,15,3,1,0,146,34,68,33.3,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-211,1997,2.2,0,0,0,0,0,0,12,4,1,0,0,0,11,9,4,69.2,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-242,2001,3.3,0,0,0,2,6,3,0,1,1,1,0,0,15,9,21,30.0,97220da2
65,David Brooks,wls WAL,FWDF,Bournemouth,25-306,1997,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0.0,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-185,2000,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-088,2001,1.6,1,0,0,2,2,1,2,1,1,0,0,0,3,0,2,0.0,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-136,1996,25.5,0,0,0,42,42,1,18,20,22,0,0,0,128,22,48,31.4,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-234,2002,13.7,1,0,0,6,7,1,56,10,16,0,0,0,84,9,15,37.5,bfc3b3a0
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-138,2004,3.2,0,0,0,6,4,1,6,3,0,0,0,0,10,1,0,100.0,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,31-001,1992,31.4,5,0,0,33,3,6,16,30,34,0,1,0,144,79,35,69.3,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-073,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-189,2001,30.4,9,0,0,55,44,0,13,47,47,0,0,0,217,32,17,65.3,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-110,1991,8.5,2,0,0,8,15,0,27,4,6,0,0,0,58,7,8,46.7,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-235,1996,10.5,2,0,0,9,1,0,1,15,10,0,0,0,54,19,13,59.4,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-055,1997,12.0,3,0,0,20,11,19,5,3,1,1,0,0,24,60,67,47.2,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-131,2002,0.8,0,0,0,0,1,0,4,1,1,0,0,0,4,2,1,66.7,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-348,1994,14.2,3,1,0,13,18,4,45,19,21,0,2,0,80,27,11,71.1,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-133,2002,0.3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0.0,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-097,1997,0.9,0,0,0,3,3,0,3,0,0,0,0,0,6,0,1,0.0,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-056,1993,2.3,0,0,0,2,0,0,1,1,0,0,0,0,14,6,3,66.7,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-253,2002,3.8,0,0,0,5,6,0,2,5,8,0,0,0,18,4,10,28.6,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-076,1992,19.9,6,2,0,40,20,1,18,30,39,0,0,0,161,48,25,65.8,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-276,1997,18.2,3,0,0,18,15,2,46,24,28,0,1,0,94,12,10,54.5,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-156,1995,33.2,3,0,0,23,13,6,56,41,42,0,2,0,185,50,61,45.0,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-068,1994,14.0,3,1,0,13,19,1,18,14,15,0,0,0,91,15,16,48.4,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-107,2004,5.9,1,0,0,6,7,1,6,2,2,0,0,0,22,3,7,30.0,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-149,1994,0.1,0,1,0,2,0,0,0,0,1,0,0,0,0,1,2,33.3,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-309,1999,14.4,4,0,0,11,7,0,11,22,16,0,0,1,67,28,32,46.7,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-110,1995,3.9,2,0,0,7,2,0,4,7,6,0,0,0,23,3,6,33.3,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-140,1996,15.6,3,0,0,13,23,3,92,18,17,1,0,0,68,25,20,55.6,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-077,1995,18.3,2,0,0,31,42,1,30,24,21,0,0,0,119,12,18,40.0,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-202,2003,2.6,0,0,0,1,3,1,3,4,6,0,0,0,15,1,5,16.7,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-092,2005,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-035,1991,18.2,3,0,0,10,8,0,21,19,16,0,0,0,81,6,18,25.0,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-074,1993,21.9,2,0,0,11,12,2,1,14,9,0,0,0,88,24,24,50.0,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-198,1989,5.5,0,0,0,9,8,0,1,3,13,0,0,0,24,4,8,33.3,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-211,1988,18.4,1,0,0,10,21,2,22,22,26,0,0,0,100,18,16,52.9,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,22-010,2001,18.2,2,1,0,15,8,1,0,21,15,0,0,0,89,30,25,54.5,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-073,2003,9.6,1,0,0,4,7,0,1,11,3,0,0,0,57,35,12,74.5,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-096,1997,18.0,3,0,0,13,9,0,42,22,22,0,0,0,121,7,10,41.2,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-021,1991,10.6,4,0,0,5,2,0,1,12,4,0,1,0,35,27,10,73.0,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-253,1991,14.8,4,0,0,12,10,0,1,32,22,0,0,0,98,54,29,65.1,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-225,1996,1.9,0,0,0,2,2,6,4,1,2,0,0,0,9,3,8,27.3,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-215,1988,12.7,4,1,0,27,8,15,6,2,1,0,0,0,21,28,54,34.1,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-261,1992,21.7,5,0,0,28,19,1,100,37,27,0,0,0,138,38,22,63.3,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-332,1992,8.8,3,0,0,16,14,2,19,4,14,0,0,0,41,3,13,18.8,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-046,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-146,1989,24.1,3,0,0,9,9,1,130,27,11,0,0,0,119,27,27,50.0,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-292,1998,18.6,4,0,0,16,21,1,44,16,33,0,0,0,120,16,13,55.2,1daec722
111,Matheus Cunha,br BRA,FW,Wolves,23-348,1999,10.0,1,0,0,19,19,3,7,9,4,0,0,0,46,6,33,15.4,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-213,1998,12.5,2,0,0,22,15,7,7,5,8,1,0,0,35,24,42,36.4,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-053,1999,22.9,6,0,0,21,3,0,41,35,40,0,0,0,149,37,17,68.5,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-311,2000,8.9,3,0,0,12,9,0,22,10,15,0,0,0,58,7,9,43.8,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,22-011,2001,9.1,1,0,0,3,3,2,3,8,7,0,0,0,52,3,13,18.8,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-099,1997,1.0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0.0,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-199,1998,15.0,1,0,0,14,23,0,33,5,9,0,0,0,60,6,8,42.9,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,30-016,1993,22.5,4,0,0,30,17,0,31,18,9,0,0,0,75,60,46,56.6,44781702
119,Tom Davies,eng ENG,MF,Everton,24-314,1998,6.0,3,0,0,10,6,1,2,4,9,0,0,0,28,7,13,35.0,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,33-004,1990,8.0,2,0,0,6,3,0,2,6,6,1,1,0,45,14,7,66.7,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,33-004,1990,13.7,2,0,0,9,8,0,0,8,6,0,0,0,64,30,30,50.0,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-316,1991,26.1,1,0,0,20,27,5,223,9,11,2,0,0,92,13,11,54.2,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-245,1996,1.2,0,0,0,1,2,0,3,1,1,0,0,0,9,0,4,0.0,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-025,1995,7.7,0,0,0,1,1,0,2,8,9,0,0,0,34,10,8,55.6,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-025,1995,2.4,0,0,0,0,0,0,1,9,2,0,0,0,16,2,5,28.6,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-176,1997,7.8,3,0,0,13,29,4,11,2,11,0,0,0,37,12,16,42.9,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-153,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-246,1998,24.8,5,1,1,37,35,1,46,27,28,0,0,0,144,15,13,53.6,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-063,1999,9.1,4,0,0,18,7,0,4,6,15,0,0,0,82,15,9,62.5,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-361,1997,21.2,3,0,0,19,7,0,1,18,13,0,0,0,96,44,26,62.9,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-117,1997,9.1,2,0,0,15,19,2,7,3,9,0,0,0,36,7,19,26.9,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-115,1994,31.3,3,0,0,25,10,1,11,35,19,0,0,0,140,80,35,69.6,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-294,1993,15.1,4,0,0,18,22,2,70,17,11,0,1,1,78,22,17,56.4,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-121,1997,19.4,2,0,0,16,7,3,2,30,17,0,2,0,107,29,20,59.2,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-329,1998,7.7,0,0,0,8,18,0,12,11,11,0,0,0,53,3,10,23.1,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-180,2005,0.3,0,0,0,1,1,0,0,0,2,0,0,0,5,0,0,,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-114,1992,7.4,0,0,0,11,4,0,18,8,10,0,0,0,31,20,13,60.6,d557d734
138,Gabriel Dos Santos,br BRA,DF,Arsenal,25-142,1997,34.9,4,0,0,21,36,1,4,29,30,0,2,0,177,84,69,54.9,67ac5bb8
