Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won_percentage,-9999
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-129,1993,14.0,6,1,0,16,4,7,5,11,18,0,1,0,87,12,28,30.0,02b29014
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-122,2000,28.1,10,1,1,36,11,0,5,54,44,0,0,0,200,28,25,52.8,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-110,1999,6.5,2,0,0,8,9,0,3,5,8,0,0,0,32,9,10,47.4,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-153,2001,0.8,0,0,0,1,0,0,1,1,4,0,0,0,5,1,0,100.0,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-115,1989,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3a949a25
144,Shane Duffy,ie IRL,DFFW,Fulham,31-129,1992,0.2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,66.7,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-170,1991,33.0,4,0,0,18,27,1,2,31,17,0,4,1,231,65,46,58.6,282f75f3
146,Jhon Durán,co COL,FWMF,Aston Villa,19-148,2003,1.2,1,0,0,7,3,2,2,1,1,0,0,0,4,5,6,45.5,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-248,2003,0.4,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-266,1993,33.0,3,0,0,1,3,0,0,1,1,0,1,0,33,7,0,100.0,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-114,1998,18.0,3,0,0,27,15,11,4,3,13,0,0,0,49,38,69,35.5,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-102,2003,6.3,0,0,0,1,22,1,11,6,10,1,0,0,30,6,12,33.3,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,21-013,2002,4.7,0,0,0,3,7,3,7,2,0,0,0,0,17,8,11,42.1,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-036,2003,17.4,1,0,0,13,25,2,31,14,15,0,0,0,116,4,16,20.0,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-303,1992,1.3,0,0,0,1,1,0,0,0,1,0,0,0,10,0,2,0.0,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-279,1994,22.4,3,0,0,36,16,3,31,26,26,0,0,0,127,34,42,44.7,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-116,1999,16.5,2,1,0,19,28,0,44,14,28,0,0,0,87,20,26,43.5,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-085,1992,19.9,3,0,0,11,8,3,68,10,11,0,0,0,132,8,11,42.1,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-109,1998,25.2,3,0,0,33,22,9,81,36,26,1,1,0,162,33,22,60.0,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-127,1988,9.0,0,0,0,7,4,0,0,16,4,0,0,0,46,20,11,64.5,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-315,1998,26.3,3,0,0,24,51,3,67,11,23,1,0,0,163,17,32,34.7,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-022,1985,31.6,1,0,0,0,4,0,0,0,0,0,0,0,16,13,1,92.9,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-199,1993,27.2,10,0,0,43,22,0,5,33,35,0,0,0,169,28,21,57.1,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-037,1998,28.0,6,1,1,23,16,0,0,38,30,0,0,2,170,54,39,58.1,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-359,1989,13.9,4,0,0,13,11,4,2,31,20,0,0,0,99,48,26,64.9,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-181,1999,9.0,0,1,0,12,24,6,19,1,7,0,0,0,23,3,13,18.8,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-203,2004,7.2,1,0,0,7,5,2,1,2,3,0,0,0,19,6,9,40.0,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-244,1994,33.0,6,0,0,37,36,15,125,22,39,0,0,0,201,17,38,30.9,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-113,2001,13.2,1,0,0,9,17,1,8,13,24,0,0,0,95,5,8,38.5,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-220,1991,12.6,0,0,0,7,6,4,12,6,12,0,0,0,58,14,29,32.6,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-261,1996,13.9,5,0,0,20,6,0,11,20,22,0,0,0,78,14,14,50.0,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-347,2000,16.9,1,0,0,8,23,6,85,5,9,1,0,0,80,18,25,41.9,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-139,2002,0.7,0,0,0,3,3,1,1,0,1,0,0,0,5,0,0,,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-144,2000,2.0,1,0,0,2,3,1,0,9,2,0,0,0,10,5,6,45.5,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-144,2000,10.6,3,0,0,7,19,0,3,19,18,0,0,0,52,28,13,68.3,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-077,1996,14.1,0,0,0,13,6,1,51,13,12,0,0,0,119,8,21,27.6,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-214,1991,3.1,0,0,0,5,4,0,4,2,3,0,0,0,17,0,3,0.0,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-054,1988,10.5,1,0,0,0,2,0,0,0,0,0,0,0,11,1,0,100.0,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-298,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-075,1994,3.5,1,0,0,3,10,1,13,0,2,0,0,0,14,0,2,0.0,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-066,1993,12.8,6,0,0,29,20,1,14,16,27,0,0,0,115,10,11,47.6,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-212,1992,5.9,1,0,0,3,1,0,15,1,2,0,0,0,13,5,10,33.3,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-025,1992,24.0,4,0,0,24,12,0,5,29,23,0,0,0,137,26,20,56.5,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,24-003,1999,13.8,0,0,0,22,24,7,14,4,10,1,0,0,45,22,22,50.0,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-093,2000,14.6,10,1,1,28,31,2,46,19,27,0,0,0,78,19,25,43.2,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-226,1989,26.1,7,0,0,38,47,0,9,52,49,0,1,0,248,25,19,56.8,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-313,2004,5.0,2,0,0,6,6,3,1,4,1,0,0,0,20,2,9,18.2,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-058,2001,6.1,1,0,0,10,5,1,26,10,10,0,0,0,47,11,6,64.7,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-184,1990,34.0,0,0,0,0,4,0,0,0,0,0,0,0,22,5,1,83.3,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,21-006,2002,2.4,1,0,0,6,8,0,1,0,2,0,0,0,9,5,11,31.3,01962d0d
189,Saman Ghoddos,ir IRN,MFDF,Brentford,29-246,1993,1.5,0,0,0,1,3,0,7,4,1,0,0,0,23,4,4,50.0,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-103,2000,2.0,1,0,0,3,3,0,8,1,1,0,0,0,14,2,5,28.6,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-103,2000,30.0,3,0,0,29,26,5,151,13,11,0,0,0,129,51,97,34.5,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-333,2001,3.8,1,0,0,5,1,0,1,3,1,0,0,0,24,2,5,28.6,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-186,2003,14.1,6,0,0,25,33,3,37,5,15,0,0,0,74,8,16,33.3,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-115,1998,8.9,2,0,0,10,5,1,7,8,11,0,0,0,35,15,17,46.9,9f7c837d
195,João Gomes,br BRA,MF,Wolves,22-087,2001,5.3,5,0,0,14,15,0,7,4,11,0,0,0,47,4,4,50.0,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-114,1999,9.0,6,0,0,15,5,1,6,9,8,0,0,0,45,13,12,52.0,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-352,1997,15.3,3,0,0,13,4,1,4,22,21,0,1,0,121,43,35,55.1,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-248,2000,1.9,0,0,0,0,0,0,5,2,2,0,0,0,7,2,3,40.0,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-075,2001,4.4,1,0,0,7,5,1,8,2,10,0,0,0,22,0,3,0.0,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-075,2001,12.2,6,0,0,20,15,3,25,4,22,0,0,0,56,9,29,23.7,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-316,1996,26.2,3,0,0,22,47,13,160,11,21,0,0,0,96,12,45,21.1,4468ec10
202,Jack Grealish,eng ENG,FW,Manchester City,27-242,1995,22.7,4,0,0,27,76,3,53,7,16,1,0,0,109,14,17,45.2,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-104,2002,4.1,1,0,0,10,2,0,36,1,7,0,0,0,28,1,3,25.0,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-329,1991,31.2,3,0,0,28,15,9,206,13,33,0,1,1,120,9,33,21.4,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-120,1987,27.0,1,0,0,1,3,0,0,0,0,0,0,0,26,10,1,90.9,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-162,1996,7.9,1,0,0,11,24,5,27,1,6,0,0,0,34,7,11,38.9,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-301,2000,34.0,8,0,0,23,36,0,0,43,25,0,0,1,218,43,42,50.6,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-175,1997,26.3,4,0,0,39,73,1,21,27,33,0,0,0,211,16,12,57.1,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-198,1990,24.3,0,0,0,19,24,6,27,19,17,2,0,0,146,18,12,60.0,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-081,2004,0.1,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-293,2000,28.7,5,0,0,30,21,8,12,3,2,1,0,0,36,45,48,48.4,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-244,2004,3.4,1,0,0,2,8,1,9,10,3,0,0,0,29,6,3,66.7,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-037,2005,0.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-171,1996,27.7,2,0,0,35,37,3,164,21,17,0,0,0,163,5,39,11.4,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-333,1999,26.1,4,0,0,55,22,27,13,7,15,0,0,0,76,73,57,56.2,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-336,2000,1.0,0,0,0,0,0,0,0,4,1,0,0,0,4,2,2,50.0,4fd08daa
217,Hwang Hee-chan,kr KOR,FWMF,Wolves,27-104,1996,10.5,1,0,0,17,15,1,10,4,9,0,0,0,41,7,28,20.0,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-059,1997,18.0,2,0,0,1,1,0,0,0,0,0,1,0,11,1,0,100.0,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-327,1990,21.1,2,0,0,16,8,3,39,20,21,0,0,0,153,10,7,58.8,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-106,1987,2.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,76eca7e2
221,Rico Henry,eng ENG,DF,Brentford,25-306,1997,33.0,3,0,0,28,35,2,73,28,29,1,0,0,175,36,52,40.9,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-306,1992,29.3,2,0,0,12,35,14,107,12,11,0,0,0,100,8,25,24.2,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-334,2002,18.6,6,0,0,19,34,1,25,17,25,0,1,0,93,13,19,40.6,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-238,2002,1.9,1,0,0,2,1,0,1,0,2,0,0,0,12,1,2,33.3,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-232,1995,6.3,0,0,0,5,2,0,0,3,5,0,1,0,40,22,17,56.4,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-200,1996,4.9,3,1,1,7,4,0,2,7,7,0,0,0,21,9,9,50.0,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,28-023,1995,6.5,4,0,0,16,6,0,12,10,12,0,1,0,51,4,9,30.8,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-192,2003,0.3,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-278,1995,33.8,5,0,0,36,34,1,15,46,29,0,0,0,240,27,7,79.4,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-219,1996,11.2,0,0,0,16,4,11,6,0,2,0,0,0,29,15,28,34.9,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-291,1992,6.4,0,0,0,7,8,5,0,3,4,0,0,0,21,8,21,27.6,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-291,1992,9.2,3,0,0,8,5,9,4,1,5,0,0,0,19,16,12,57.1,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-231,1999,13.0,2,0,0,14,13,4,4,3,6,0,1,0,28,18,25,41.9,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-295,1997,9.0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,100.0,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,27-007,1996,34.5,2,0,0,18,13,4,94,21,37,1,0,0,238,8,26,23.5,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-181,1997,2.2,0,0,0,2,6,0,6,2,2,0,0,0,7,0,4,0.0,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-181,1997,6.8,0,0,0,2,14,2,24,1,5,1,0,0,34,1,14,6.7,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-153,1999,13.8,4,0,0,9,18,4,91,12,20,1,0,0,89,23,16,59.0,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,25-000,1998,21.5,2,0,0,18,20,2,20,26,25,0,0,0,144,31,23,57.4,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-086,1991,8.0,0,0,0,2,1,1,0,9,3,0,0,0,25,25,12,67.6,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-129,1996,29.6,5,0,0,31,25,1,154,32,33,0,0,0,165,10,17,37.0,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-037,1997,20.1,5,0,0,38,54,16,9,10,22,2,0,0,68,40,71,36.0,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,32-005,1991,8.3,0,0,0,10,13,9,5,0,6,0,0,0,19,23,22,51.1,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-269,1996,27.6,12,0,0,56,30,1,16,42,46,1,0,0,181,56,55,50.5,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-106,2000,8.6,0,0,0,3,4,1,14,8,14,0,0,0,59,11,6,64.7,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-352,2001,31.4,6,0,0,36,21,17,57,4,19,1,0,0,87,17,46,27.0,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-046,1993,6.0,1,0,0,1,0,0,0,0,0,0,1,0,11,3,0,100.0,9e5708be
248,Curtis Jones,eng ENG,MF,Liverpool,22-100,2001,9.3,2,0,0,9,15,1,8,3,12,0,0,0,39,3,6,33.3,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-141,1991,6.8,0,0,0,4,12,0,2,8,6,0,0,0,51,8,8,50.0,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-141,1991,14.2,4,0,0,12,23,0,2,21,23,0,0,0,119,8,11,42.1,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-203,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6ad43f9a
252,Diogo Jota,pt POR,FW,Liverpool,26-157,1996,11.1,2,0,0,17,15,3,7,3,12,1,0,0,56,17,24,41.5,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-083,2000,4.7,0,0,0,4,4,1,41,2,11,0,0,0,33,3,2,60.0,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-076,1998,13.9,0,0,0,8,29,2,21,15,18,1,0,0,64,23,32,41.8,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-017,1990,11.1,1,0,0,7,3,2,3,14,7,0,0,1,48,15,15,50.0,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-307,1997,0.5,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-168,1999,17.5,4,0,0,25,25,0,1,17,23,0,0,0,113,21,16,56.8,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-286,1993,34.8,5,0,0,28,53,15,36,2,11,1,0,0,87,61,73,45.5,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-042,1991,5.8,1,0,0,5,2,1,11,6,10,0,0,0,55,2,4,33.3,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-119,1993,10.3,0,0,0,7,3,0,2,13,4,0,2,0,59,63,28,69.2,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-061,1992,8.3,0,0,0,8,16,2,23,1,7,0,0,0,46,2,12,14.3,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-231,1996,23.3,4,0,0,30,11,0,23,32,24,0,1,1,108,31,33,48.4,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-089,1995,3.3,1,0,0,12,2,0,2,2,4,0,0,0,29,3,7,30.0,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-216,1998,19.7,3,0,0,15,4,0,11,20,16,0,1,0,104,33,17,66.0,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-352,1997,35.0,3,0,0,18,12,0,4,19,19,0,0,0,208,80,40,66.7,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-084,2000,2.2,0,0,0,0,0,0,0,4,2,0,0,0,9,3,6,33.3,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-331,1990,3.1,2,0,0,10,3,0,8,0,8,0,0,0,24,1,2,33.3,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-297,1996,32.3,6,0,0,32,16,1,1,42,28,0,0,1,175,99,56,63.9,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-350,1999,15.2,3,0,0,25,12,1,0,23,21,0,0,1,97,43,14,75.4,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-199,1997,33.9,5,0,0,11,60,0,4,21,17,0,0,0,154,54,36,60.0,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-324,1991,19.9,7,1,1,22,9,0,4,29,29,0,0,0,125,33,28,54.1,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-140,1989,9.3,3,0,0,21,10,1,0,9,18,0,0,0,52,17,7,70.8,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,29-004,1994,18.2,8,0,0,17,12,0,5,19,23,0,0,0,115,9,10,47.4,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-281,1994,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77cf6852
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,23-015,2000,21.1,2,0,0,31,22,1,53,12,15,0,1,0,134,3,7,30.0,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-248,1992,1.5,1,0,0,1,0,0,2,2,2,0,0,0,5,0,2,0.0,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,35-000,1988,8.0,0,0,0,2,7,0,3,2,4,0,0,0,25,8,9,47.1,99813635
