Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won_percentage,-9999
278,Tariq Lamptey,gh GHA,DF,Brighton,22-222,2000,5.0,1,0,0,6,14,0,31,7,6,0,0,0,31,2,7,22.2,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-084,1993,1.7,0,0,0,1,0,1,1,1,0,0,0,0,9,0,1,0.0,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-348,1994,8.2,0,0,0,2,4,1,5,2,4,0,0,0,44,22,16,57.9,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-118,2004,1.7,0,0,0,1,0,0,4,3,6,0,0,0,9,2,5,28.6,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-180,1993,2.4,4,0,0,6,2,0,0,0,0,0,0,0,5,5,3,62.5,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-124,2004,22.1,8,0,0,22,46,0,3,29,30,1,0,0,173,6,8,42.9,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-187,2003,0.3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-251,1993,12.4,4,1,1,18,8,1,2,14,22,0,0,0,81,15,5,75.0,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-327,1995,19.4,4,0,0,19,15,0,15,17,21,0,0,0,103,34,22,60.7,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-067,1992,33.0,3,0,0,1,3,0,0,0,0,0,1,0,45,10,0,100.0,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-197,1994,33.1,6,0,0,35,33,2,11,41,26,0,2,1,239,59,36,62.1,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-105,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-170,2004,7.0,1,0,0,6,14,0,5,3,9,0,0,0,29,0,5,0.0,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-077,2001,3.6,0,0,0,1,4,1,8,0,0,0,0,0,20,4,4,50.0,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-297,1994,11.2,1,0,0,5,4,0,1,17,10,0,0,0,67,27,14,65.9,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-146,1992,10.3,1,0,0,8,9,2,5,5,4,0,0,0,39,1,3,25.0,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-267,1993,7.2,1,0,0,6,2,0,1,15,10,0,0,0,57,18,7,72.0,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-135,1986,24.5,0,0,0,0,2,0,0,1,1,0,0,1,30,9,3,75.0,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-032,1998,22.1,6,0,0,23,36,2,67,28,35,0,0,0,139,17,19,47.2,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-107,1996,14.9,1,0,0,10,31,1,19,11,14,0,0,1,89,22,24,47.8,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-192,1997,27.0,2,0,0,25,39,5,30,16,21,0,0,0,138,23,28,45.1,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-293,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,25-001,1998,29.6,6,1,0,44,39,2,91,39,38,0,0,0,179,24,22,52.2,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-270,1996,3.7,1,0,0,11,6,0,1,4,3,0,0,0,19,3,2,60.0,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-098,1997,10.1,4,0,0,15,8,1,7,16,13,0,0,0,73,22,17,56.4,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-137,1998,28.2,7,0,0,32,49,0,29,22,37,0,0,1,196,21,15,58.3,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-168,1996,25.1,10,0,0,28,71,5,114,13,22,1,0,0,87,2,9,18.2,ee38d9c5
305,Noni Madueke,eng ENG,FW,Chelsea,21-061,2002,4.2,0,0,0,2,6,1,11,4,5,0,0,0,19,1,4,20.0,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-066,1993,7.4,4,0,0,7,3,0,1,10,5,0,0,0,48,20,18,52.6,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-078,1991,17.5,2,0,0,11,35,6,81,8,11,0,0,0,67,6,11,35.3,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-021,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-254,1997,14.7,3,0,0,12,7,0,19,20,24,1,1,0,87,15,11,57.7,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-266,1999,14.0,5,0,0,36,11,3,15,22,30,0,0,0,80,8,4,66.7,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-053,1998,14.4,3,0,0,17,16,0,6,16,15,0,0,0,75,8,7,53.3,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,29-005,1994,0.4,0,0,0,0,0,0,1,1,2,0,0,0,5,0,0,,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-284,2002,5.8,1,0,0,19,6,3,1,1,10,0,0,0,25,23,40,36.5,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-294,1994,30.2,2,0,0,46,39,12,155,24,31,0,0,0,125,29,38,43.3,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-062,1995,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-033,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-156,1995,8.5,0,0,0,7,8,6,3,1,2,1,0,0,15,6,12,33.3,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-326,2001,30.8,3,0,0,38,35,8,112,9,18,0,0,0,100,14,63,18.2,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-250,1992,31.9,6,0,0,0,6,0,0,1,0,0,0,1,38,12,0,100.0,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-112,1998,23.5,6,0,0,21,10,0,0,33,28,0,0,0,164,32,31,50.8,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-238,2002,2.2,1,0,0,4,3,0,0,6,6,0,1,0,16,3,4,42.9,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-316,1997,8.2,3,0,0,14,7,7,1,3,1,0,0,0,22,25,43,36.8,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-275,1991,11.1,3,0,0,9,5,1,1,17,8,0,0,1,76,23,19,54.8,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-269,1996,11.8,4,0,0,13,21,1,3,5,5,0,0,0,25,15,46,24.6,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-021,1995,1.6,1,0,0,4,0,0,7,3,2,0,0,0,6,2,6,25.0,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-276,1999,29.3,5,0,0,25,22,5,143,9,15,0,0,0,121,33,51,39.3,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-215,1987,0.2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,cee31595
328,Alex McCarthy,eng ENG,GK,Southampton,33-158,1989,3.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,,36c2ca73
329,John McGinn,sct SCO,MFFW,Aston Villa,28-204,1994,26.9,5,0,0,33,57,0,48,19,35,2,0,0,153,20,18,52.6,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-179,1996,17.5,4,0,0,8,4,0,2,12,7,0,1,0,68,36,23,61.0,4e5a4cbc
331,Weston McKennie,us USA,MF,Leeds United,24-255,1998,13.4,7,0,0,20,4,1,8,20,12,0,0,0,84,20,19,51.3,01c3aff5
332,Dwight McNeil,eng ENG,FWMF,Everton,23-169,1999,24.8,5,0,0,20,20,1,164,25,36,1,0,0,154,10,16,38.5,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-153,1996,12.5,7,0,0,27,16,0,4,13,19,0,1,0,74,32,23,58.2,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-231,1989,33.3,2,0,0,12,14,1,7,46,21,0,0,0,181,122,83,59.5,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-070,1992,8.5,1,0,0,0,2,0,0,0,0,0,0,0,14,2,0,100.0,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-321,1992,8.2,1,0,0,9,10,0,1,13,9,0,0,0,46,3,6,33.3,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-186,1997,23.4,7,0,0,16,7,0,0,30,20,0,0,2,82,49,30,62.0,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-069,2000,34.0,3,0,0,1,5,0,0,1,1,0,0,0,34,10,3,76.9,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-029,2002,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-033,1991,5.7,2,0,0,15,3,0,6,12,7,0,0,0,34,6,9,40.0,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-126,1986,8.7,2,0,0,14,11,0,48,12,12,0,0,0,51,11,13,45.8,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-229,1994,3.6,2,0,0,5,3,0,0,3,6,0,0,0,12,10,9,52.6,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-058,1993,32.0,5,0,0,16,19,2,3,44,5,1,0,1,166,58,21,73.4,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-251,1999,29.1,5,1,0,30,10,2,61,41,43,0,0,0,174,23,25,47.9,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-355,1997,21.5,0,0,0,22,21,5,40,14,25,1,0,0,93,16,17,48.5,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-236,1994,20.1,6,0,0,31,35,14,4,3,7,2,0,0,53,93,92,50.3,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-275,1992,13.2,1,0,0,24,30,1,6,1,11,0,0,0,26,60,54,52.6,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-207,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-336,1993,13.6,3,0,0,16,11,0,42,5,12,0,0,0,63,9,11,45.0,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-120,1999,18.3,4,0,0,28,27,1,64,8,19,0,0,0,85,9,14,39.1,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-270,1992,1.4,0,1,0,2,3,0,6,2,5,0,0,0,8,3,3,50.0,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-244,1986,19.8,3,0,0,31,15,1,59,18,30,0,0,0,106,8,23,25.8,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-197,2004,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,92868cb5
354,Mykhailo Mudryk,ua UKR,FW,Chelsea,22-125,2001,6.4,1,0,0,8,11,1,22,0,7,0,0,0,33,4,8,33.3,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-075,1995,13.5,0,0,0,8,14,2,53,7,7,0,0,0,67,3,9,25.0,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-129,1998,2.4,0,0,0,2,1,2,3,1,5,0,0,0,9,0,7,0.0,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-346,1999,29.5,4,0,0,29,21,0,57,46,34,0,0,0,150,25,34,42.4,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-146,1986,15.0,2,0,0,0,0,0,0,1,0,0,0,0,10,6,0,100.0,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-145,1996,17.0,4,0,0,29,12,0,2,34,33,0,2,0,135,24,19,55.8,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-151,1999,1.7,0,0,0,5,4,0,11,0,1,0,0,0,12,1,4,20.0,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-295,1989,24.5,4,0,0,0,3,0,0,0,1,0,0,0,19,3,2,60.0,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-062,2000,10.2,1,0,0,8,15,2,61,4,6,1,0,0,50,0,5,0.0,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-058,1997,31.1,11,0,0,33,17,0,43,47,39,0,1,0,223,24,25,49.0,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-063,1996,9.9,0,0,0,12,4,0,0,15,4,0,1,0,52,17,14,54.8,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-303,1997,18.8,4,0,0,19,5,1,32,30,29,0,0,0,93,28,25,52.8,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-345,1999,11.5,3,0,0,29,25,8,5,1,9,1,0,0,30,10,31,24.4,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-256,1998,25.7,1,1,0,35,45,2,40,14,42,0,1,0,144,20,28,41.7,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-320,1999,18.8,1,1,0,25,17,17,18,3,5,1,0,0,44,36,51,41.4,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-050,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-061,1994,19.6,6,0,0,35,20,0,11,34,30,1,0,0,165,18,20,47.4,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-208,1998,6.5,2,0,0,5,15,0,4,5,9,0,0,0,51,2,6,25.0,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-196,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-352,1988,11.7,0,0,0,2,3,0,0,16,4,0,0,0,54,23,19,54.8,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-149,2001,27.6,2,0,0,25,62,7,213,25,31,0,1,0,148,17,31,35.4,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-122,1990,3.1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-267,2001,25.4,9,0,0,43,45,2,4,33,43,0,0,0,144,54,52,50.9,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-013,1997,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-347,1994,3.8,0,0,0,13,6,5,0,0,2,0,0,0,9,30,28,51.7,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-129,1998,7.8,0,0,0,12,23,1,2,6,11,0,0,0,39,7,12,36.8,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-132,1992,0.1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,ee950928
381,Stefan Ortega,de GER,GK,Manchester City,30-185,1992,1.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,100.0,c1242d4e
382,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-088,2002,11.7,1,0,0,6,13,7,27,11,15,0,0,0,55,28,32,46.7,2f9e4435
383,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-268,1993,3.7,0,0,0,3,4,1,2,1,4,0,0,0,20,1,4,20.0,38c7feef
384,David Ozoh,,FW,Crystal Palace,17-344,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,d00d45ab
385,João Palhinha,pt POR,MF,Fulham,27-305,1995,31.7,12,0,0,41,49,1,3,42,80,0,1,1,197,66,37,64.1,a78ff07f
386,Cole Palmer,eng ENG,FWMF,Manchester City,21-004,2002,1.7,1,0,0,1,3,1,4,1,1,0,0,0,11,1,2,33.3,dc7f8a28
387,Emerson Palmieri,it ITA,DFFW,West Ham,28-280,1994,12.4,2,0,0,12,11,0,34,11,12,0,0,0,55,16,6,72.7,e0bc6fdc
388,Lucas Paquetá,br BRA,MF,West Ham,25-256,1997,22.1,4,0,0,47,29,1,21,15,48,2,0,0,136,32,29,52.5,9b6f7fd5
389,Thomas Partey,gh GHA,MF,Arsenal,29-331,1993,25.2,4,0,0,34,20,0,7,26,39,0,0,0,213,32,22,59.3,529f49ab
390,Nathan Patterson,sct SCO,DFMF,Everton,21-206,2001,12.9,3,0,0,12,12,1,34,14,20,0,0,0,80,8,11,42.1,230f0471
391,Ben Pearson,eng ENG,MF,Bournemouth,28-126,1995,3.2,1,0,0,9,2,0,0,2,3,0,0,0,19,2,3,40.0,a6b461e7
392,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-141,2001,0.6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,ac7e7b1c
393,Andreas Pereira,br BRA,MF,Fulham,27-129,1996,29.9,8,0,0,41,31,2,196,6,9,0,1,0,117,9,28,24.3,6639e500
394,Ricardo Pereira,pt POR,DFMF,Leicester City,29-216,1993,4.3,1,0,0,3,3,0,16,4,5,0,0,0,26,3,11,21.4,75a72a99
395,Ayoze Pérez,es ESP,MFFW,Leicester City,29-285,1993,4.2,0,0,0,7,12,0,17,2,8,0,0,0,35,2,4,33.3,819aa8e7
396,Ivan Perišić,hr CRO,DFMF,Tottenham,34-097,1989,23.3,6,0,0,30,8,6,189,22,24,0,0,0,115,33,32,50.8,6fe90922
397,Romain Perraud,fr FRA,DF,Southampton,25-230,1997,20.4,4,0,0,31,15,3,77,20,33,0,0,1,97,14,23,37.8,6dfd8f05
398,Máximo Perrone,ar ARG,MF,Manchester City,20-123,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,53552942
399,Kalvin Phillips,eng ENG,MF,Manchester City,27-159,1995,1.2,1,0,0,5,0,0,0,2,4,0,0,0,8,0,2,0.0,4f565d77
400,Nathaniel Phillips,eng ENG,DF,Liverpool,26-050,1997,0.7,0,0,0,1,0,0,0,2,1,0,0,0,14,4,0,100.0,515ebe8d
401,Jordan Pickford,eng ENG,GK,Everton,29-064,1994,34.0,5,0,0,1,5,0,0,4,0,0,1,0,33,8,3,72.7,4806ec67
402,Ethan Pinnock,jm JAM,DF,Brentford,29-346,1993,27.0,0,0,0,6,9,0,9,33,26,0,0,1,108,99,46,68.3,e541326e
403,Daniel Podence,pt POR,FWMF,Wolves,27-201,1995,18.6,5,0,0,26,23,4,55,7,17,0,0,0,85,6,12,33.3,7fcc71d8
404,Nick Pope,eng ENG,GK,Newcastle Utd,31-021,1992,33.2,3,1,0,1,2,0,0,0,0,0,0,0,26,4,1,80.0,4b40d9ca
405,Pedro Porro,es ESP,DFMF,Tottenham,23-239,1999,10.5,0,0,0,11,15,0,62,12,13,0,0,0,71,1,6,14.3,27d0a506
406,Dennis Praet,be BEL,MFFW,Leicester City,28-361,1994,7.2,1,0,0,9,8,1,15,5,9,0,0,0,48,1,11,8.3,86695068
407,Isaac Price,nir NIR,MF,Everton,19-226,2003,0.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,b9403c99
408,Christian Pulisic,us USA,FWDF,Chelsea,24-234,1998,8.7,1,0,0,9,15,0,16,4,6,0,0,0,29,5,18,21.7,1bf33a9a
409,Aaron Ramsdale,eng ENG,GK,Arsenal,24-361,1998,35.0,1,0,0,0,4,0,0,0,1,0,0,0,30,6,0,100.0,466fb2c5
410,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-347,2001,26.3,4,0,0,32,42,2,14,22,38,0,1,1,130,15,32,31.9,1544f145
411,Marcus Rashford,eng ENG,FW,Manchester Utd,25-191,1997,30.5,2,0,0,14,23,15,24,7,9,0,0,0,97,20,39,33.9,a1d5bd30
412,David Raya,es ESP,GK,Brentford,27-237,1995,35.0,1,0,0,0,6,0,0,1,0,0,0,1,42,12,2,85.7,98ea5115
413,Tim Ream,us USA,DF,Fulham,35-217,1987,32.2,2,0,0,18,7,1,4,41,16,0,1,0,199,48,31,60.8,28b40c9c
414,Nathan Redmond,eng ENG,DF,Southampton,29-065,1994,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,ab651565
415,Harrison Reed,eng ENG,MF,Fulham,28-103,1995,29.6,5,0,0,33,18,3,48,18,26,0,0,1,148,29,34,46.0,803ae100
416,Bobby Reid,jm JAM,FWDF,Fulham,30-097,1993,27.1,8,0,0,33,22,11,53,20,24,2,1,0,134,12,41,22.6,0f7533cd
417,Declan Rice,eng ENG,MF,West Ham,24-116,1999,34.0,5,0,0,21,9,1,42,62,37,0,0,0,321,36,25,59.0,1c7012b8
