Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won_percentage,-9999
418,Chris Richards,us USA,DF,Crystal Palace,23-043,2000,5.0,0,0,0,2,1,1,0,8,6,0,0,0,15,14,4,77.8,0a3d6d2b
419,Richarlison,br BRA,MFFW,Tottenham,26-000,1997,10.2,3,0,0,13,22,7,16,5,16,2,0,0,49,12,26,31.6,fa031b34
420,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-243,1996,0.5,0,0,0,1,0,0,0,0,1,0,0,0,4,1,1,50.0,7a1f2c08
421,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-242,1989,0.4,0,0,0,0,0,0,2,1,1,0,0,0,3,1,0,100.0,71ef519e
422,Andrew Robertson,sct SCO,DF,Liverpool,29-060,1994,26.9,3,0,0,22,10,6,185,18,21,0,0,0,159,19,23,45.2,2e4f5f03
423,Antonee Robinson,us USA,DF,Fulham,25-275,1997,31.3,7,0,0,28,22,3,125,49,35,0,1,0,217,36,28,56.3,289601e6
424,Joel Robles,es ESP,GK,Leeds United,32-327,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,cda0b317
425,Marc Roca,es ESP,MF,Leeds United,26-165,1996,25.6,7,0,0,40,29,0,75,23,40,0,0,0,168,18,13,58.1,da27e268
426,Marek Rodák,sk SVK,GK,Fulham,26-148,1996,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0,17acc2ed
427,Rodri,es ESP,MF,Manchester City,26-322,1996,30.2,5,0,0,46,18,3,6,32,41,0,0,0,286,66,29,69.5,6434f10d
428,Rodrigo,es ESP,FWMF,Leeds United,32-065,1991,18.5,5,0,0,23,11,8,16,6,9,0,0,0,55,32,50,39.0,1fb1c435
429,Mads Roerslev,dk DEN,DF,Brentford,23-320,1999,12.2,0,0,0,4,3,0,19,9,12,0,0,0,46,8,10,44.4,57c94db2
430,Cristian Romero,ar ARG,DF,Tottenham,25-013,1998,25.3,10,1,1,39,12,0,0,41,34,1,1,0,165,54,25,68.4,a3d94a58
431,Oriol Romeu,es ESP,MF,Southampton,31-228,1991,0.8,0,0,0,1,2,0,1,1,0,0,0,0,8,2,0,100.0,4b511457
432,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-094,1985,5.8,2,0,0,7,5,8,3,1,2,0,0,0,12,15,8,65.2,dea698d9
433,Connor Ronan,ie IRL,MF,Wolves,25-065,1998,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1b804500
434,Salomón Rondón,ve VEN,FW,Everton,33-236,1989,1.2,0,0,0,4,0,2,0,0,0,0,0,0,1,7,6,53.8,b318a643
435,Joe Rothwell,eng ENG,MF,Bournemouth,28-119,1995,10.4,1,0,0,16,2,0,25,9,12,0,0,0,53,1,3,25.0,10a10454
436,Georginio Rutter,fr FRA,FWMF,Leeds United,21-020,2002,2.7,0,0,0,5,5,1,0,3,8,0,0,0,7,8,8,50.0,c64c01fc
437,José Sá,pt POR,GK,Wolves,30-113,1993,35.0,2,0,0,1,7,0,0,0,0,0,1,0,42,6,1,85.7,903b6e8b
438,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-054,1994,7.0,1,0,0,8,10,1,4,8,8,0,0,0,52,13,11,54.2,e280527c
439,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-059,1997,11.2,1,0,0,4,14,1,29,4,3,0,0,0,63,1,2,33.3,2b16cb1a
440,Bukayo Saka,eng ENG,FW,Arsenal,21-247,2001,32.7,6,0,0,40,58,9,155,14,31,0,0,0,119,15,36,29.4,bc7dc64d
441,Mohamed Salah,eg EGY,FW,Liverpool,30-329,1992,33.6,2,0,0,20,31,20,29,6,10,0,0,0,88,8,25,24.2,e342ad68
442,William Saliba,fr FRA,DF,Arsenal,22-047,2001,26.8,4,0,0,19,13,0,1,19,20,0,2,1,206,53,43,55.2,972aeb2a
443,Mohammed Salisu,gh GHA,DF,Southampton,24-023,1999,21.9,5,0,0,26,3,1,13,31,29,0,0,1,158,55,26,67.9,0b33f6ad
444,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-200,1999,2.2,0,0,0,1,5,0,0,5,1,0,0,0,14,3,2,60.0,1b4f1169
445,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-200,1999,6.0,2,0,0,7,12,0,0,7,10,0,0,0,34,5,11,31.3,1b4f1169
446,Davinson Sánchez,co COL,DF,Tottenham,26-332,1996,7.5,1,0,0,6,4,1,2,11,8,0,1,0,32,16,12,57.1,da7b447d
447,Robert Sánchez,es ESP,GK,Brighton,25-173,1997,23.0,2,0,0,1,0,0,0,3,0,0,1,0,25,7,0,100.0,6a713852
448,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-046,2000,15.1,0,0,0,9,10,7,16,7,9,0,0,0,85,2,12,14.3,dbf053da
449,Morgan Sanson,fr FRA,MF,Aston Villa,28-265,1994,0.1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0.0,6e7f1353
450,Pablo Sarabia,es ESP,FWMF,Wolves,30-364,1992,7.7,3,0,0,12,7,3,46,1,6,0,0,0,37,3,12,20.0,9744ff80
451,Jeremy Sarmiento,ec ECU,MF,Brighton,20-328,2002,2.0,1,0,0,4,4,0,3,1,3,0,0,0,4,0,4,0.0,ac0d576d
452,Gianluca Scamacca,it ITA,FW,West Ham,24-129,1999,10.3,3,0,0,16,10,6,1,4,5,0,0,0,23,17,21,44.7,8790f988
453,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-125,1994,2.0,1,0,0,4,8,0,4,0,2,0,0,0,12,1,2,33.3,2964fd20
454,Kevin Schade,de GER,FW,Brentford,21-164,2001,6.1,2,0,0,12,7,4,11,4,7,1,0,0,30,21,18,53.8,52afb588
455,Fabian Schär,ch SUI,DF,Newcastle Utd,31-141,1991,31.6,6,0,0,16,23,5,14,47,22,0,0,1,195,96,49,66.2,c8aa95da
456,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-138,1992,28.1,7,0,0,51,33,0,16,23,46,0,0,0,150,26,44,37.1,3312f911
457,Nélson Semedo,pt POR,DF,Wolves,29-175,1993,26.2,10,1,0,42,22,0,52,28,40,0,0,0,156,28,32,46.7,d04b94db
458,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-123,2000,2.9,0,0,0,6,5,1,1,2,0,0,0,0,13,9,9,50.0,efd2ec23
459,Marcos Senesi,ar ARG,DF,Bournemouth,26-000,1997,25.7,6,0,0,25,13,0,8,37,33,0,2,0,157,25,20,55.6,35141f4c
460,Ryan Sessegnon,eng ENG,DF,Tottenham,22-357,2000,9.0,4,0,0,15,6,7,30,6,11,0,0,0,49,10,10,50.0,6aa3e78b
461,Luke Shaw,eng ENG,DF,Manchester Utd,27-302,1995,25.9,7,0,0,45,25,1,82,33,27,0,1,0,168,42,28,60.0,9c94165b
462,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-072,1992,0.4,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,,3727dd3c
463,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-072,1992,6.0,2,0,0,9,1,0,13,5,1,0,1,0,32,4,1,80.0,3727dd3c
464,Bernardo Silva,pt POR,MFFW,Manchester City,28-273,1994,23.4,4,0,0,30,15,2,73,15,23,1,0,0,113,3,11,21.4,3eb22ec9
465,Thiago Silva,br BRA,DF,Chelsea,38-230,1984,23.1,1,0,0,8,12,0,2,30,26,0,0,0,135,53,21,71.6,86e7deaf
466,Ellis Simms,eng ENG,FW,Everton,22-125,2001,2.5,0,0,0,0,1,1,1,0,0,0,0,0,6,11,19,36.7,26d3b5be
467,Luis Sinisterra,co COL,FW,Leeds United,23-327,1999,9.6,3,1,1,14,12,5,7,8,14,0,1,0,65,18,18,50.0,8e16dd48
468,Oliver Skipp,eng ENG,MF,Tottenham,22-236,2000,13.9,6,0,0,20,14,0,10,13,16,0,0,0,87,6,18,25.0,6250083a
469,Adam Smith,eng ENG,DF,Bournemouth,32-011,1991,30.7,10,0,0,29,24,0,40,23,28,0,1,0,118,27,35,43.5,20b104bc
470,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-286,2000,1.6,0,0,0,1,1,1,5,0,1,0,0,0,5,0,2,0.0,17695062
471,Cédric Soares,pt POR,DF,Arsenal,31-252,1991,0.3,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0.0,839c14e1
472,Cédric Soares,pt POR,DF,Fulham,31-252,1991,2.2,0,0,0,1,2,0,24,1,5,0,0,0,11,2,6,25.0,839c14e1
473,Dominic Solanke,eng ENG,FW,Bournemouth,25-238,1997,28.8,1,0,0,35,51,10,13,3,7,0,0,0,77,49,93,34.5,e77dc3b2
474,Manor Solomon,il ISR,FW,Fulham,23-290,1999,5.8,0,0,0,4,4,2,4,4,12,0,0,0,42,3,3,50.0,886f9aac
475,Tomáš Souček,cz CZE,MF,West Ham,28-072,1995,29.6,3,0,0,48,16,2,18,50,37,0,0,0,136,106,85,55.5,6613c819
476,Boubakary Soumaré,fr FRA,MF,Leicester City,24-072,1999,15.1,9,0,0,26,16,1,2,27,32,0,0,0,108,17,13,56.7,ae59b359
477,Harry Souttar,au AUS,DF,Leicester City,24-200,1998,10.0,2,0,0,5,5,1,0,11,8,0,0,1,45,36,5,87.8,0a6cb1b1
478,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-352,1996,5.9,2,0,0,7,4,0,0,7,9,0,0,0,42,24,16,60.0,21166ff4
479,Djed Spence,eng ENG,FWDF,Tottenham,22-274,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,9bc9a519
480,Jack Stacey,eng ENG,DF,Bournemouth,27-034,1996,3.3,2,0,0,4,0,1,10,5,4,0,0,0,15,5,3,62.5,558807c0
481,Junior Stanislas,eng ENG,MF,Bournemouth,33-165,1989,0.7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,6992791d
482,Jay Stansfield,eng ENG,FW,Fulham,20-167,2002,1.0,0,0,0,1,1,0,3,1,0,0,0,0,7,0,1,0.0,b2626673
483,Jason Steele,eng ENG,GK,Brighton,32-265,1990,10.0,1,0,0,1,1,0,0,0,0,0,0,1,17,0,0,,28300a16
484,Jack Stephens,eng ENG,DF,Southampton,29-103,1994,0.5,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,100.0,6adbc307
485,Jack Stephens,eng ENG,DF,Bournemouth,29-103,1994,13.0,3,0,0,8,2,0,2,16,11,0,0,0,66,16,19,45.7,6adbc307
486,Raheem Sterling,eng ENG,FWMF,Chelsea,28-153,1994,18.3,4,0,0,21,28,9,40,1,7,0,0,0,57,3,11,21.4,b400bde0
487,John Stones,eng ENG,DFMF,Manchester City,28-347,1994,19.2,2,0,0,10,8,1,6,9,12,0,0,1,86,32,16,66.7,5eecec3d
488,Pascal Struijk,nl NED,DF,Leeds United,23-272,1999,22.9,4,0,0,26,12,0,17,30,51,0,2,0,126,53,39,57.6,f4d296e4
489,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-084,2002,9.2,1,0,0,9,10,2,18,4,8,0,0,0,34,3,12,20.0,a62f8bf1
490,Crysencio Summerville,nl NED,FW,Leeds United,21-192,2001,15.5,3,0,0,21,39,8,14,12,20,1,0,0,89,5,17,22.7,df04eb4b
491,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-286,1998,3.6,2,0,0,12,10,3,3,0,0,0,1,0,16,13,16,44.8,b017b770
492,Japhet Tanganga,eng ENG,DF,Tottenham,24-040,1999,1.6,0,0,0,3,3,0,1,2,2,0,0,0,8,6,2,75.0,e9971f2d
493,Matt Targett,eng ENG,DF,Newcastle Utd,27-234,1995,5.9,1,0,0,7,3,0,32,8,9,0,0,0,39,10,7,58.8,e514ab62
494,James Tarkowski,eng ENG,DF,Everton,30-172,1992,35.0,6,0,0,37,21,2,0,44,24,0,1,0,167,105,44,70.5,15ea812b
495,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-049,1999,19.4,1,0,0,21,28,4,93,9,22,0,0,0,124,17,32,34.7,5c0da4a4
496,Tetê,br BRA,FW,Leicester City,23-084,2000,7.8,0,0,0,3,17,4,19,2,8,0,0,0,51,5,12,29.4,7120a04d
497,Kenny Tete,nl NED,DF,Fulham,27-213,1995,25.5,8,0,0,35,43,0,87,45,42,0,0,0,117,28,25,52.8,77d7c96f
498,Luke Thomas,eng ENG,DF,Leicester City,21-334,2001,9.7,2,0,0,9,7,0,8,25,17,0,0,1,60,10,13,43.5,fc027d02
499,Youri Tielemans,be BEL,MF,Leicester City,26-003,1997,23.0,4,0,0,31,21,1,37,25,35,0,0,0,176,22,11,66.7,56f7a928
500,Kieran Tierney,sct SCO,DF,Arsenal,25-339,1997,7.4,0,0,0,4,8,1,20,9,10,0,0,0,38,2,16,11.1,fce2302c
501,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-264,1995,9.9,2,0,0,9,5,0,28,9,8,0,1,0,51,13,14,48.1,a105d46a
502,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-186,1998,7.4,2,0,0,6,3,0,12,14,18,0,0,0,42,17,20,45.9,b3af9be1
503,James Tomkins,eng ENG,DF,Crystal Palace,34-042,1989,3.8,3,1,1,3,1,1,0,5,2,0,0,0,21,6,6,50.0,e7ca0439
504,Ivan Toney,eng ENG,FW,Brentford,27-055,1996,32.8,9,0,0,52,74,27,34,14,13,3,0,0,103,109,117,48.2,e09f279b
505,Adama Traoré,es ESP,FWMF,Wolves,27-105,1996,14.5,1,0,0,16,33,7,73,3,6,0,0,0,57,35,19,64.8,9a28eba4
506,Bertrand Traoré,bf BFA,FWMF,Aston Villa,27-246,1995,2.6,1,0,0,2,8,3,5,2,1,0,0,0,8,2,4,33.3,c47541e0
507,Boubacar Traoré,ml MLI,MF,Wolves,21-263,2001,4.3,2,0,0,10,2,0,1,7,4,0,0,0,25,7,8,46.7,999ceb5f
508,Mark Travers,ie IRL,GK,Bournemouth,23-357,1999,10.5,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,100.0,fe558029
509,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-233,1990,33.1,5,0,0,42,26,7,348,40,47,0,1,0,234,45,32,58.4,21512407
510,Leandro Trossard,be BEL,FW,Arsenal,28-157,1994,7.9,0,0,0,9,13,3,47,4,6,0,0,0,32,0,2,0.0,38ceb24a
511,Leandro Trossard,be BEL,FWMF,Brighton,28-157,1994,14.6,1,0,0,10,13,4,35,6,6,1,0,0,65,6,11,35.3,38ceb24a
512,Kostas Tsimikas,gr GRE,DF,Liverpool,26-363,1996,7.7,2,0,0,11,9,0,73,9,8,0,0,0,43,7,7,50.0,f315ca93
513,Deniz Undav,de GER,FWMF,Brighton,26-295,1996,4.6,0,0,0,9,3,5,1,0,4,0,0,0,13,5,6,45.5,dd549382
514,Yan Valery,tn TUN,DF,Southampton,24-077,1999,0.5,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,100.0,531a4aa8
515,Virgil van Dijk,nl NED,DF,Liverpool,31-306,1991,29.5,3,0,0,13,3,2,1,29,14,0,1,0,151,88,31,73.9,e06683ca
516,Raphaël Varane,fr FRA,DF,Manchester Utd,30-015,1993,18.3,1,0,0,10,2,2,1,10,8,0,0,1,87,36,12,75.0,9f8e9423
517,Jamie Vardy,eng ENG,FW,Leicester City,36-119,1987,18.8,1,0,0,21,5,28,6,2,4,2,0,0,37,43,66,39.4,45963054
518,Joël Veltman,nl NED,DF,Brighton,31-115,1992,22.8,4,0,0,23,37,0,20,19,31,0,1,0,119,24,18,57.1,dad4b285
519,Fabio Vieira,pt POR,MF,Arsenal,22-345,2000,5.3,0,0,0,3,5,0,17,4,4,0,0,0,31,2,5,28.6,6412cc03
520,Matías Viña,uy URU,DF,Bournemouth,25-182,1997,3.8,1,0,0,4,8,0,4,3,5,0,0,0,21,2,4,33.3,08eb3b58
521,Rúben Vinagre,pt POR,DFMF,Everton,24-031,1999,0.3,0,0,0,0,3,0,2,0,2,0,0,0,4,0,1,0.0,b937e490
522,Carlos Vinícius,br BRA,FW,Fulham,28-046,1995,11.5,3,0,0,21,14,5,6,0,1,0,0,0,20,27,62,30.3,8b529245
523,Theo Walcott,eng ENG,FWMF,Southampton,34-055,1989,10.0,1,0,0,7,8,13,15,9,3,0,0,1,39,8,7,53.3,1ecb65be
524,Kyle Walker,eng ENG,DF,Manchester City,32-347,1990,17.8,3,0,0,11,9,0,24,15,7,0,0,0,106,19,9,67.9,86dd77d1
525,Kyle Walker-Peters,eng ENG,DF,Southampton,26-027,1997,26.4,4,0,0,24,38,1,49,22,29,0,1,0,141,16,28,36.4,984a5a64
526,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-165,1997,12.9,2,0,0,8,2,0,13,21,21,0,0,0,63,11,16,40.7,9e525177
527,Danny Ward,wls WAL,GK,Leicester City,29-322,1993,26.0,0,0,0,0,5,0,0,0,1,0,0,0,27,3,0,100.0,d3ce0e89
528,Joel Ward,eng ENG,DF,Crystal Palace,33-193,1989,22.1,6,0,0,27,8,0,32,23,34,0,0,0,105,54,35,60.7,8a7ff278
529,James Ward-Prowse,eng ENG,MF,Southampton,28-190,1994,34.5,5,0,0,31,16,0,235,49,31,0,0,1,209,44,50,46.8,3515d404
530,Ollie Watkins,eng ENG,FW,Aston Villa,27-131,1995,31.8,3,0,0,25,33,18,9,8,11,0,0,0,58,64,96,40.0,aed3a70f
531,Adam Webster,eng ENG,DF,Brighton,28-126,1995,21.3,2,0,0,10,6,0,2,19,12,0,0,1,139,59,27,68.6,c40b6180
532,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-276,1992,8.1,1,0,0,12,7,4,0,7,4,0,0,0,32,14,19,42.4,c4e87b8b
533,Danny Welbeck,eng ENG,FW,Brighton,32-165,1990,18.5,0,0,0,24,15,4,0,4,6,1,0,0,33,30,25,54.5,ce5143da
534,Ben White,eng ENG,DF,Arsenal,25-214,1997,30.9,5,0,0,25,28,1,55,22,30,0,0,0,143,31,38,44.9,35e413f1
535,Harvey White,eng ENG,MF,Tottenham,21-233,2001,0.1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,100.0,4d90ce8c
536,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-070,2004,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,3f847d95
537,Neco Williams,wls WAL,DF,Nott'ham Forest,22-027,2001,20.9,7,0,0,33,27,2,89,33,47,1,0,0,127,17,27,38.6,dd323728
538,Willian,br BRA,FW,Fulham,34-274,1988,20.8,2,0,0,11,22,3,45,9,7,0,0,0,95,8,23,25.8,8b9ebd03
539,Joe Willock,eng ENG,MF,Newcastle Utd,23-263,1999,26.8,1,0,0,32,19,3,48,25,27,0,0,0,128,15,13,53.6,a3b03921
540,Callum Wilson,eng ENG,FW,Newcastle Utd,31-072,1992,18.1,3,0,0,21,27,14,5,1,2,0,0,0,33,19,44,30.2,c596fcb0
541,Harry Wilson,wls WAL,FW,Fulham,26-049,1997,9.8,1,0,0,9,25,2,19,4,11,1,0,0,46,4,10,28.6,c6dc9ecd
542,Yoane Wissa,cd COD,FW,Brentford,26-249,1996,15.0,2,0,0,19,20,16,12,6,10,1,0,0,59,16,20,44.4,2500cef9
543,Maximilian Wöber,at AUT,DF,Leeds United,25-095,1998,11.4,2,0,0,11,1,1,5,20,17,0,0,0,67,23,16,59.0,4b803b3c
544,Chris Wood,nz NZL,FW,Newcastle Utd,31-154,1991,5.0,0,0,0,4,4,3,0,1,4,0,0,0,17,23,23,50.0,4e9a0555
545,Chris Wood,nz NZL,FW,Nott'ham Forest,31-154,1991,4.1,0,0,0,2,3,3,0,1,0,0,0,0,4,19,24,44.2,4e9a0555
546,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-120,1997,21.7,6,0,0,24,4,0,3,22,21,0,2,0,111,53,24,68.8,a5212312
547,Granit Xhaka,ch SUI,MF,Arsenal,30-225,1992,31.1,4,0,0,23,38,3,39,13,26,0,0,0,146,36,30,54.5,e61b8aee
548,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-170,1997,17.5,4,0,0,43,46,1,6,8,15,1,0,0,97,29,19,60.4,c1fe2a48
549,Ashley Young,eng ENG,DF,Aston Villa,37-305,1985,21.2,5,0,0,24,25,1,39,18,23,0,1,0,125,12,11,52.2,be927d03
550,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-251,2002,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,88968486
551,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-181,1992,24.9,5,0,0,34,77,14,36,16,20,1,0,0,95,6,16,27.3,b2bc3b1f
552,Denis Zakaria,ch SUI,MF,Chelsea,26-171,1996,4.6,0,0,0,5,2,0,1,3,5,0,0,0,21,0,2,0.0,384d58d9
553,Jordan Zemura,zw ZIM,DF,Bournemouth,23-177,1999,16.2,1,0,0,17,14,0,18,16,24,0,1,0,78,7,11,38.9,e8271ad9
554,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-146,1996,23.5,3,0,0,6,11,1,37,22,18,0,0,0,163,51,20,71.8,51cf8561
555,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-052,1993,7.0,1,0,0,12,12,3,61,5,12,0,0,0,46,0,4,0.0,6622454d
556,Kurt Zouma,fr FRA,DF,West Ham,28-195,1994,21.6,0,0,0,13,6,0,0,30,4,0,0,0,82,53,12,81.5,ce4246f5
557,Martin Ødegaard,no NOR,MF,Arsenal,24-144,1998,32.1,4,0,0,27,24,1,89,6,21,0,0,0,167,12,19,38.7,79300479
