Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-200,2000,25.6,771,686,84,26,8,2,70,5,37,16,14,1,575,1,26,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-301,1996,22.1,498,490,7,0,6,7,12,4,0,0,0,0,330,1,17,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-085,1999,24.0,1343,1271,72,58,1,2,2,14,0,0,0,0,1108,0,24,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-228,1997,20.2,1112,1058,47,38,2,8,2,6,0,0,0,0,903,7,9,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-041,1996,15.7,648,615,29,23,0,17,0,0,0,0,0,0,504,4,4,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-042,2002,1.0,46,45,1,0,0,0,2,0,0,0,0,0,37,0,0,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-338,2001,11.5,552,464,86,5,0,2,21,78,3,1,2,0,446,2,16,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-023,1998,8.5,345,293,51,7,0,4,6,44,0,0,0,0,259,1,8,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-295,1995,23.8,1904,1853,50,24,0,7,5,26,0,0,0,0,1771,1,6,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-081,1995,20.1,1756,1630,124,33,1,6,15,91,0,0,0,0,1589,2,25,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-173,1989,2.6,148,130,17,1,1,0,28,7,7,1,3,2,89,1,10,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-029,1991,13.9,1097,1063,31,23,8,15,3,6,0,0,0,0,946,3,22,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-161,2002,8.9,227,218,7,0,1,3,3,1,0,0,0,0,173,2,8,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-215,1998,29.5,2620,2154,456,64,22,53,222,305,87,15,64,1,1972,10,31,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-220,1992,35.0,1390,1142,244,54,0,2,0,0,0,0,0,0,1182,4,1,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-029,1996,0.4,15,13,2,1,0,0,0,0,0,0,0,0,12,0,0,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-089,1994,23.9,853,820,27,0,1,4,22,15,11,0,0,0,703,6,24,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-099,2000,12.9,400,380,16,1,6,2,20,3,2,2,0,0,311,4,15,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-140,1994,17.9,1114,1092,20,15,2,2,0,5,0,0,0,0,1015,2,2,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-344,1996,27.9,1702,1586,109,98,2,40,10,9,1,0,0,0,1333,7,11,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-185,2002,2.5,118,113,3,0,1,0,4,2,1,0,0,0,86,2,7,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-160,1999,12.7,470,426,43,9,2,5,39,20,13,8,1,1,346,1,17,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-043,1990,19.6,332,319,12,1,1,1,34,8,0,0,0,0,175,1,18,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-075,2000,17.8,714,702,12,1,3,2,31,10,1,0,0,0,568,0,26,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-293,2001,0.5,12,11,1,1,0,0,1,0,0,0,0,0,8,0,1,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-072,1993,3.4,92,59,32,2,0,0,0,0,0,0,0,0,67,1,0,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-293,1996,12.8,369,363,6,0,0,0,8,2,0,0,0,0,268,0,15,328f7d51
28,Adam Armstrong,eng ENG,FWMF,Southampton,26-089,1997,14.4,296,261,35,0,0,4,14,3,0,0,0,0,217,0,20,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-041,1992,14.3,638,601,35,3,2,3,32,13,1,0,1,0,501,2,23,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-219,1994,25.5,930,710,220,55,0,3,0,0,0,0,0,0,770,0,1,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-326,1989,6.2,111,101,10,0,0,0,3,0,0,0,0,0,82,0,5,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-019,1994,0.9,43,34,9,1,0,0,5,8,0,0,0,0,26,0,0,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-137,1992,18.6,871,686,183,16,1,0,38,167,0,0,0,0,619,2,25,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-271,1997,12.9,186,183,3,0,2,0,3,1,0,0,0,0,128,0,7,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-216,2003,0.2,11,11,0,0,1,0,0,0,0,0,0,0,10,0,0,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-144,1989,3.5,71,66,5,0,0,0,1,0,1,0,0,0,51,0,0,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-241,1991,27.2,792,779,11,3,5,1,43,7,0,0,0,0,604,2,32,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-258,1991,19.8,994,790,197,20,0,11,50,177,0,0,0,0,693,7,44,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-255,1989,14.0,904,752,149,28,0,0,21,121,0,0,0,0,730,3,12,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-045,2001,9.1,762,745,16,14,1,6,1,2,0,0,0,0,679,1,4,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-274,1997,19.8,510,472,38,4,3,5,91,9,17,13,0,0,318,0,29,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-200,2004,5.8,258,255,3,3,0,3,5,0,0,0,0,0,200,0,6,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-247,1993,15.5,307,269,37,0,1,0,3,1,0,0,0,0,213,1,10,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-032,1998,6.4,284,276,6,1,2,0,11,3,2,2,0,0,238,2,6,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-152,1997,28.1,734,718,10,0,4,1,42,8,0,0,0,0,507,6,29,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-079,2002,32.0,1178,847,325,88,0,1,0,0,0,0,0,0,718,6,0,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-123,1999,0.2,11,7,4,0,0,0,0,4,0,0,0,0,7,0,0,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-028,1996,15.6,778,727,50,35,0,2,1,10,0,0,0,0,646,1,8,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-028,1996,1.1,66,64,2,2,0,0,0,0,0,0,0,0,60,0,1,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-022,1997,1.9,61,56,3,0,0,0,0,0,1,0,0,0,46,2,4,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-324,1987,1.0,30,21,9,1,0,0,0,0,0,0,0,0,21,0,0,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-150,2001,20.9,937,908,28,21,1,9,4,5,0,0,0,0,749,1,12,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-273,1995,22.0,745,721,19,1,5,2,76,8,3,3,0,0,560,5,25,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-319,1997,16.7,880,852,25,11,3,3,16,4,1,0,0,0,738,3,19,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-145,2002,9.9,496,376,117,6,1,0,29,100,11,6,4,0,327,3,16,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-196,2003,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-040,2000,0.2,21,19,2,0,0,0,1,2,0,0,0,0,15,0,0,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-333,1996,29.1,974,931,40,19,5,8,36,5,9,5,1,0,746,3,30,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-253,1996,9.0,571,558,11,8,1,2,2,0,0,0,0,0,514,2,8,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-096,1991,6.7,243,239,4,3,0,0,0,1,0,0,0,0,183,0,3,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-118,2000,30.7,1567,1522,39,30,0,29,1,3,0,0,0,0,1345,6,6,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-141,1996,34.6,834,729,101,10,6,4,149,3,83,78,0,0,519,4,55,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-211,1997,2.2,122,99,23,2,0,1,12,21,0,0,0,0,85,0,3,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-242,2001,3.3,53,51,2,0,0,1,0,0,0,0,0,0,33,0,0,97220da2
65,David Brooks,wls WAL,FWDF,Bournemouth,25-306,1997,0.4,6,6,0,0,0,0,0,0,0,0,0,0,4,0,1,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-185,2000,0.3,21,16,5,0,0,0,0,5,0,0,0,0,17,0,1,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-088,2001,1.6,60,57,3,1,0,0,2,1,0,0,0,0,47,0,3,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-136,1996,25.5,984,921,60,7,10,7,18,6,5,2,0,1,759,3,38,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-234,2002,13.7,643,509,131,7,0,0,56,108,16,2,14,0,519,3,19,bfc3b3a0
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-138,2004,3.2,113,109,4,1,0,0,6,1,2,2,0,0,89,0,3,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,31-001,1992,31.4,1524,1277,244,13,0,6,16,230,0,0,0,0,1196,3,27,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-073,1993,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-189,2001,30.4,1983,1966,17,9,10,8,13,8,0,0,0,0,1762,0,33,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-110,1991,8.5,619,592,25,8,2,3,27,4,10,4,2,0,527,2,9,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-235,1996,10.5,568,542,22,17,0,3,1,1,0,0,0,0,480,4,1,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-055,1997,12.0,205,204,1,0,0,0,5,0,0,0,0,0,121,0,8,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-131,2002,0.8,32,31,1,0,0,0,4,0,1,1,0,0,23,0,1,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-348,1994,14.2,1220,1120,98,20,2,14,45,78,0,0,0,0,1036,2,15,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-133,2002,0.3,5,4,1,0,0,0,0,0,0,0,0,0,4,0,0,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-097,1997,0.9,43,39,3,1,0,0,3,2,0,0,0,0,23,1,0,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-056,1993,2.3,142,136,5,4,0,1,1,1,0,0,0,0,112,1,1,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-253,2002,3.8,139,136,2,0,0,0,2,1,0,0,0,0,114,1,3,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-076,1992,19.9,1213,1185,21,20,10,10,18,0,0,0,0,0,935,7,26,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-276,1997,18.2,939,768,168,14,2,6,46,154,0,0,0,0,733,3,21,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-156,1995,33.2,1736,1467,265,16,3,2,56,249,0,0,0,0,1393,4,41,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-068,1994,14.0,832,698,132,12,3,1,18,120,0,0,0,0,701,2,23,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-107,2004,5.9,177,170,6,0,2,0,6,1,0,0,0,0,129,1,4,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-149,1994,0.1,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-309,1999,14.4,941,888,52,19,0,4,11,33,0,0,0,0,831,1,9,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-110,1995,3.9,207,191,13,4,0,1,4,9,0,0,0,0,157,3,1,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-140,1996,15.6,977,774,198,25,2,5,92,121,52,25,20,0,762,5,18,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-077,1995,18.3,578,549,27,3,6,6,30,4,19,10,5,0,459,2,13,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-202,2003,2.6,117,116,1,0,0,0,3,0,0,0,0,0,98,0,4,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-092,2005,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-035,1991,18.2,832,674,156,7,0,3,21,149,0,0,0,0,654,2,12,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-074,1993,21.9,1149,1110,34,30,1,9,1,3,0,0,0,0,972,5,1,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-198,1989,5.5,143,139,4,2,0,0,1,1,0,0,0,0,119,0,3,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-211,1988,18.4,789,615,174,10,0,3,22,164,0,0,0,0,597,0,20,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,22-010,2001,18.2,1036,1011,22,16,0,8,0,6,0,0,0,0,917,3,4,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-073,2003,9.6,835,791,40,17,2,1,1,11,0,0,0,0,741,4,4,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-096,1997,18.0,695,639,53,32,1,3,42,0,13,13,0,0,547,3,19,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-021,1991,10.6,459,445,13,11,0,6,1,2,0,0,0,0,369,1,2,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-253,1991,14.8,729,698,31,29,0,7,1,2,0,0,0,0,572,0,3,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-225,1996,1.9,61,58,2,0,0,0,4,1,0,0,0,0,44,1,5,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-215,1988,12.7,194,181,13,1,1,0,6,0,0,0,0,0,137,0,12,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-261,1992,21.7,1050,806,238,14,0,0,100,224,0,0,0,0,643,6,45,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-332,1992,8.8,384,352,30,13,5,1,19,5,6,3,1,0,288,2,7,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-046,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-146,1989,24.1,1394,1109,282,39,1,5,130,190,53,3,43,1,1081,3,33,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-292,1998,18.6,1293,1093,192,28,0,2,44,151,13,8,3,0,1090,8,26,1daec722
111,Matheus Cunha,br BRA,FW,Wolves,23-348,1999,10.0,217,197,19,1,1,0,7,3,0,0,0,0,160,1,7,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-213,1998,12.5,269,242,25,0,5,0,7,6,0,0,0,0,179,2,10,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-053,1999,22.9,1397,1176,215,16,3,20,41,199,0,0,0,0,1105,6,34,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-311,2000,8.9,330,312,13,8,5,2,22,1,2,1,1,0,223,5,9,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,22-011,2001,9.1,217,208,7,0,2,1,3,2,0,0,0,0,144,2,14,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-099,1997,1.0,28,28,0,0,0,0,2,0,0,0,0,0,15,0,2,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-199,1998,15.0,593,567,25,8,1,0,33,11,6,4,0,0,473,1,17,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,30-016,1993,22.5,1159,1085,71,26,1,8,31,45,0,0,0,0,944,3,19,44781702
119,Tom Davies,eng ENG,MF,Everton,24-314,1998,6.0,234,227,6,5,3,3,2,1,0,0,0,0,173,1,6,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,33-004,1990,8.0,310,299,9,8,0,2,2,1,0,0,0,0,245,2,3,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,33-004,1990,13.7,805,780,23,19,0,3,0,4,0,0,0,0,677,2,3,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-316,1991,26.1,1586,1422,152,51,28,27,223,29,70,20,32,6,1157,12,39,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-245,1996,1.2,47,45,2,0,0,0,3,2,0,0,0,0,37,0,1,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-025,1995,7.7,281,275,5,4,0,0,2,1,0,0,0,0,247,1,5,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-025,1995,2.4,99,96,3,3,0,2,1,0,0,0,0,0,86,0,5,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-176,1997,7.8,177,172,4,0,0,0,11,3,0,0,0,0,120,1,14,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-153,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-246,1998,24.8,1114,1080,24,9,9,19,46,3,7,7,0,0,838,10,25,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-063,1999,9.1,402,395,7,7,0,2,4,0,0,0,0,0,317,0,9,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-361,1997,21.2,1983,1933,50,37,1,6,1,7,0,0,0,0,1836,0,6,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-117,1997,9.1,366,359,7,0,0,7,7,6,1,0,0,0,299,0,12,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-115,1994,31.3,2001,1929,68,58,2,17,11,8,0,0,0,0,1708,4,15,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-294,1993,15.1,864,699,164,23,0,4,70,131,10,4,4,0,655,1,21,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-121,1997,19.4,1218,1178,39,36,0,8,2,0,0,0,0,0,1047,1,7,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-329,1998,7.7,232,205,26,3,0,2,12,23,0,0,0,0,169,1,10,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-180,2005,0.3,14,14,0,0,0,0,0,0,0,0,0,0,10,0,1,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-114,1992,7.4,408,345,61,2,0,1,18,59,0,0,0,0,329,2,8,d557d734
138,Gabriel Dos Santos,br BRA,DF,Arsenal,25-142,1997,34.9,2218,2138,76,53,1,11,4,5,0,0,0,0,1984,4,18,67ac5bb8
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-129,1993,14.0,474,459,13,0,1,0,5,0,0,0,0,0,376,2,13,02b29014
