Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,-9999
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-122,2000,28.1,1128,1112,14,14,2,2,5,0,0,0,0,0,932,2,27,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-110,1999,6.5,216,211,5,1,0,1,3,0,0,0,0,0,180,0,5,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-153,2001,0.8,38,31,7,1,0,0,1,6,0,0,0,0,30,0,1,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-115,1989,0.7,22,15,7,1,0,0,0,0,0,0,0,0,19,0,0,3a949a25
144,Shane Duffy,ie IRL,DFFW,Fulham,31-129,1992,0.2,20,19,1,0,0,0,0,0,0,0,0,0,16,0,0,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-170,1991,33.0,2944,2803,139,99,4,21,2,9,0,0,0,0,2658,2,13,282f75f3
146,Jhon Durán,co COL,FWMF,Aston Villa,19-148,2003,1.2,24,22,2,0,0,0,2,1,0,0,0,0,14,0,1,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-248,2003,0.4,10,10,0,0,0,0,3,0,0,0,0,0,5,0,2,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-266,1993,33.0,1174,978,195,51,1,8,0,0,0,0,0,0,1009,1,1,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-114,1998,18.0,376,356,18,0,0,0,4,0,0,0,0,0,270,2,11,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-102,2003,6.3,164,163,0,0,1,0,11,0,0,0,0,0,111,1,12,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,21-013,2002,4.7,130,127,3,0,0,1,7,2,0,0,0,0,95,0,2,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-036,2003,17.4,968,923,37,0,8,4,31,9,1,0,0,0,776,8,22,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-303,1992,1.3,60,58,2,2,0,0,0,0,0,0,0,0,57,0,1,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-279,1994,22.4,597,575,20,1,7,1,31,16,1,1,0,0,401,2,22,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-116,1999,16.5,890,739,147,18,0,6,44,128,1,0,0,0,714,4,30,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-085,1992,19.9,1308,1209,93,28,8,20,68,6,54,21,16,1,1054,6,21,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-109,1998,25.2,1682,1487,190,20,5,6,81,169,1,0,0,0,1386,5,47,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-127,1988,9.0,675,655,19,18,0,2,0,1,0,0,0,0,603,1,4,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-315,1998,26.3,1049,909,133,64,8,5,67,7,44,17,12,1,822,7,11,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-022,1985,31.6,845,538,304,81,0,2,0,0,0,0,0,0,537,3,0,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-199,1993,27.2,1666,1624,37,31,5,5,5,6,0,0,0,0,1471,5,17,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-037,1998,28.0,1739,1688,49,43,2,7,0,1,0,0,0,0,1486,2,10,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-359,1989,13.9,538,515,20,13,0,3,2,7,0,0,0,0,389,3,11,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-181,1999,9.0,309,274,33,4,2,4,19,5,12,2,9,0,236,2,8,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-203,2004,7.2,172,157,14,0,1,0,1,0,0,0,0,0,138,1,2,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-244,1994,33.0,1819,1647,162,28,30,34,125,21,74,18,19,1,1344,10,57,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-113,2001,13.2,1083,1046,35,33,7,13,8,2,0,0,0,0,955,2,11,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-220,1991,12.6,540,525,14,1,7,0,12,6,0,0,0,0,426,1,21,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-261,1996,13.9,572,466,104,7,1,1,11,97,0,0,0,0,424,2,16,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-347,2000,16.9,915,854,57,7,3,4,85,11,39,4,26,2,730,4,28,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-139,2002,0.7,6,6,0,0,1,0,1,0,0,0,0,0,4,0,0,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-144,2000,2.0,140,138,1,1,0,0,0,0,0,0,0,0,117,1,3,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-144,2000,10.6,691,667,23,17,0,2,3,6,0,0,0,0,615,1,4,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-077,1996,14.1,640,595,41,5,5,10,51,6,19,16,2,0,456,4,18,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-214,1991,3.1,111,107,4,2,0,1,4,0,2,1,1,0,90,0,4,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-054,1988,10.5,272,184,87,21,0,0,0,0,0,0,0,0,209,1,1,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-298,2000,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-075,1994,3.5,122,112,7,2,0,0,13,2,3,0,1,0,85,3,4,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-066,1993,12.8,705,687,14,8,6,1,14,1,2,0,1,0,553,4,24,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-212,1992,5.9,220,177,43,1,0,0,15,42,0,0,0,0,149,0,11,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-025,1992,24.0,836,812,23,20,0,2,5,2,0,0,0,0,664,1,17,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,24-003,1999,13.8,332,322,8,0,1,0,14,2,3,3,0,0,247,2,6,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-093,2000,14.6,722,673,47,11,1,6,46,9,21,9,7,0,577,2,26,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-226,1989,26.1,1138,1118,16,13,1,4,9,2,0,0,0,0,956,4,22,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-313,2004,5.0,143,143,0,0,0,1,1,0,0,0,0,0,115,0,6,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-058,2001,6.1,235,216,18,5,0,1,26,0,12,10,2,0,172,1,5,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-184,1990,34.0,1105,887,213,57,1,3,0,0,0,0,0,0,788,5,1,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,21-006,2002,2.4,67,62,3,0,1,0,1,0,0,0,0,0,43,2,4,01962d0d
189,Saman Ghoddos,ir IRN,MFDF,Brentford,29-246,1993,1.5,73,62,11,3,1,0,7,3,4,1,3,0,54,0,1,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-103,2000,2.0,95,88,7,2,0,1,8,1,4,0,3,0,75,0,2,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-103,2000,30.0,1013,842,156,54,16,7,151,5,87,39,41,1,626,15,29,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-333,2001,3.8,298,296,1,1,1,1,1,0,0,0,0,0,271,1,2,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-186,2003,14.1,477,448,25,1,4,0,37,12,10,2,1,0,342,4,34,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-115,1998,8.9,281,232,48,1,0,0,7,47,0,0,0,0,182,1,9,9f7c837d
195,João Gomes,br BRA,MF,Wolves,22-087,2001,5.3,242,228,13,10,0,2,7,1,1,0,0,0,184,1,8,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-114,1999,9.0,434,391,43,6,0,4,6,37,0,0,0,0,355,0,4,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-352,1997,15.3,1275,1233,36,6,2,10,4,30,0,0,0,0,1086,6,5,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-248,2000,1.9,153,140,13,4,0,0,5,7,2,0,2,0,133,0,3,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-075,2001,4.4,175,169,4,1,2,0,8,1,2,2,0,0,144,2,4,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-075,2001,12.2,280,272,7,0,1,1,25,1,2,2,0,0,193,1,10,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-316,1996,26.2,795,635,160,54,2,8,160,6,68,47,20,0,549,0,35,4468ec10
202,Jack Grealish,eng ENG,FW,Manchester City,27-242,1995,22.7,1067,1007,55,7,6,8,53,24,24,12,0,1,898,5,34,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-104,2002,4.1,166,130,36,13,0,1,36,1,22,11,11,0,101,0,1,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-329,1991,31.2,2089,1782,301,77,9,19,206,76,128,56,55,2,1661,6,49,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-120,1987,27.0,845,590,251,45,0,4,0,0,0,0,0,0,610,4,0,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-162,1996,7.9,201,182,19,2,0,4,27,2,14,3,8,2,138,0,8,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-301,2000,34.0,1954,1876,73,69,2,24,0,2,0,0,0,0,1658,5,12,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-175,1997,26.3,1421,1377,36,29,22,19,21,4,3,0,0,0,1177,8,25,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-198,1990,24.3,1451,1401,47,20,18,5,27,3,18,7,4,1,1259,3,25,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-081,2004,0.1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-293,2000,28.7,471,420,45,0,4,0,12,2,1,0,0,0,341,6,21,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-244,2004,3.4,195,175,20,3,0,3,9,15,2,2,0,0,147,0,6,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-037,2005,0.1,14,14,0,0,0,0,1,0,0,0,0,0,13,0,0,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-171,1996,27.7,1064,935,123,37,4,11,164,23,62,29,21,3,672,6,52,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-333,1999,26.1,798,762,33,4,2,3,13,9,0,0,0,0,643,3,22,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-336,2000,1.0,101,100,1,0,0,0,0,1,0,0,0,0,96,0,1,4fd08daa
217,Hwang Hee-chan,kr KOR,FWMF,Wolves,27-104,1996,10.5,229,217,11,0,2,0,10,5,0,0,0,0,173,1,8,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-059,1997,18.0,671,455,214,58,0,0,0,0,0,0,0,0,425,2,0,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-327,1990,21.1,1487,1433,47,11,8,9,39,15,0,0,0,0,1232,7,29,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-106,1987,2.0,56,38,18,3,0,0,0,0,0,0,0,0,45,0,0,76eca7e2
221,Rico Henry,eng ENG,DF,Brentford,25-306,1997,33.0,1079,945,128,1,4,2,73,127,0,0,0,0,776,6,21,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-306,1992,29.3,827,703,118,22,5,0,107,5,80,34,29,0,607,6,27,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-334,2002,18.6,726,648,77,9,1,1,25,68,0,0,0,0,600,1,13,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-238,2002,1.9,87,83,2,0,0,0,1,2,0,0,0,0,69,2,3,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-232,1995,6.3,442,430,10,8,1,2,0,2,0,0,0,0,382,2,3,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-200,1996,4.9,201,178,21,7,1,5,2,14,0,0,0,0,135,2,2,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,28-023,1995,6.5,273,256,15,6,1,0,12,2,4,2,2,0,210,2,10,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-192,2003,0.3,12,12,0,0,0,0,2,0,0,0,0,0,8,0,1,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-278,1995,33.8,2238,2155,78,56,9,39,15,15,1,0,0,0,1974,5,26,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-219,1996,11.2,278,267,8,0,4,3,6,2,2,0,0,0,200,3,12,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-291,1992,6.4,93,91,2,0,2,1,0,0,0,0,0,0,57,0,2,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-291,1992,9.2,162,152,10,0,4,0,4,0,0,0,0,0,114,0,6,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-231,1999,13.0,265,243,18,1,8,2,4,2,0,0,0,0,197,4,8,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-295,1997,9.0,283,171,110,28,0,0,0,0,0,0,0,0,164,2,1,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,27-007,1996,34.5,1425,1363,53,3,14,13,94,27,16,14,1,0,1070,9,46,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-181,1997,2.2,40,40,0,0,0,0,6,0,0,0,0,0,24,0,4,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-181,1997,6.8,183,179,4,0,0,0,24,4,0,0,0,0,117,0,16,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-153,1999,13.8,1051,896,151,26,0,5,91,104,21,12,6,0,891,4,16,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,25-000,1998,21.5,899,867,28,11,3,15,20,16,1,1,0,0,706,4,18,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-086,1991,8.0,321,309,11,6,1,0,0,5,0,0,0,0,257,1,3,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-129,1996,29.6,1458,1072,380,80,5,27,154,173,73,35,18,7,1005,6,25,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-037,1997,20.1,621,564,56,3,4,5,9,12,0,0,0,0,500,1,16,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,32-005,1991,8.3,172,154,18,0,1,1,5,4,0,0,0,0,122,0,4,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-269,1996,27.6,1188,1147,38,14,3,4,16,19,4,0,0,0,971,3,37,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-106,2000,8.6,481,416,64,7,0,6,14,55,0,0,0,0,355,1,11,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-352,2001,31.4,491,468,21,0,0,2,57,4,1,1,0,0,283,2,25,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-046,1993,6.0,199,154,44,17,0,0,0,0,0,0,0,0,141,1,0,9e5708be
248,Curtis Jones,eng ENG,MF,Liverpool,22-100,2001,9.3,544,532,11,1,4,2,8,9,0,0,0,0,489,1,7,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-141,1991,6.8,526,513,12,12,4,2,2,0,0,0,0,0,453,1,7,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-141,1991,14.2,884,853,28,27,2,3,2,1,0,0,0,0,749,3,11,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-203,2003,0.3,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,6ad43f9a
252,Diogo Jota,pt POR,FW,Liverpool,26-157,1996,11.1,340,339,1,0,2,1,7,0,0,0,0,0,252,0,14,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-083,2000,4.7,178,149,28,8,5,0,41,1,18,13,2,2,109,1,4,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-076,1998,13.9,819,687,130,16,0,4,21,114,0,0,0,0,667,2,19,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-017,1990,11.1,453,394,58,6,0,0,3,48,0,0,0,0,359,1,2,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-307,1997,0.5,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-168,1999,17.5,881,851,30,28,2,8,1,0,0,0,0,0,747,0,20,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-286,1993,34.8,833,770,56,14,17,17,36,21,0,0,0,0,579,7,37,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-042,1991,5.8,338,336,0,0,2,1,11,0,0,0,0,0,271,2,12,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-119,1993,10.3,399,391,5,3,0,0,2,2,0,0,0,0,276,3,7,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-061,1992,8.3,208,204,4,2,0,1,23,0,2,0,0,0,153,0,16,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-231,1996,23.3,1033,915,115,23,1,6,23,91,0,0,0,0,856,3,14,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-089,1995,3.3,168,161,6,1,0,0,2,1,0,0,0,0,129,1,7,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-216,1998,19.7,967,849,114,25,2,9,11,87,0,0,0,0,773,4,10,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-352,1997,35.0,1996,1960,27,27,0,31,4,0,0,0,0,0,1659,9,17,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-084,2000,2.2,93,91,2,2,0,0,0,0,0,0,0,0,84,0,1,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-331,1990,3.1,148,139,9,2,0,0,8,4,3,1,1,0,108,0,7,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-297,1996,32.3,1502,1452,46,46,2,5,1,0,0,0,0,0,1161,4,23,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-350,1999,15.2,1016,1000,16,13,2,4,0,3,0,0,0,0,891,0,4,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-199,1997,33.9,1783,1701,78,52,1,5,4,18,0,0,0,0,1578,4,14,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-324,1991,19.9,1465,1415,45,33,0,15,4,12,0,0,0,0,1270,5,12,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-140,1989,9.3,233,228,4,4,0,1,0,0,0,0,0,0,174,1,7,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,29-004,1994,18.2,1267,1240,26,23,10,10,5,3,0,0,0,0,1086,1,23,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-281,1994,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77cf6852
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,23-015,2000,21.1,681,629,51,0,3,3,53,7,18,2,3,0,532,1,23,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-248,1992,1.5,41,29,12,0,0,0,2,12,0,0,0,0,28,0,2,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,35-000,1988,8.0,317,304,11,2,0,0,3,2,1,0,0,0,262,2,5,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-222,2000,5.0,302,258,44,5,1,1,31,39,0,0,0,0,239,0,6,f4e433d4
