Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,-9999
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-084,1993,1.7,100,98,2,0,0,0,1,0,0,0,0,0,83,0,2,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-348,1994,8.2,704,684,19,10,1,4,5,9,0,0,0,0,651,1,2,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-118,2004,1.7,82,59,23,0,0,0,4,23,0,0,0,0,63,0,2,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-180,1993,2.4,93,93,0,0,0,0,0,0,0,0,0,0,79,0,0,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-124,2004,22.1,913,903,9,4,5,9,3,1,4,0,0,2,786,1,21,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-187,2003,0.3,13,12,1,0,0,0,1,1,0,0,0,0,10,0,2,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-251,1993,12.4,539,533,5,5,1,4,2,0,0,0,0,0,465,1,8,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-327,1995,19.4,1265,1236,26,20,2,17,15,6,0,0,0,0,1101,3,10,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-067,1992,33.0,1251,916,333,109,0,2,0,0,0,0,0,0,984,2,0,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-197,1994,33.1,1453,1398,54,42,7,4,11,10,0,0,0,0,1180,1,23,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-105,1998,0.1,12,12,0,0,0,0,0,0,0,0,0,0,10,0,1,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-170,2004,7.0,518,486,31,4,1,0,5,27,0,0,0,0,478,1,6,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-077,2001,3.6,86,83,3,0,1,1,8,2,0,0,0,0,49,0,3,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-297,1994,11.2,707,695,12,10,2,1,1,0,0,0,0,0,657,0,0,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-146,1992,10.3,297,271,24,7,1,4,5,8,0,0,0,0,236,2,5,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-267,1993,7.2,429,417,11,10,0,4,1,0,0,0,0,0,356,1,2,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-135,1986,24.5,728,513,212,26,0,0,0,0,0,0,0,0,561,3,1,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-032,1998,22.1,829,646,179,39,0,3,67,130,10,7,2,0,556,4,28,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-107,1996,14.9,798,751,42,10,1,6,19,32,0,0,0,0,678,5,20,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-192,1997,27.0,1113,1070,39,7,7,6,30,3,3,0,0,0,899,4,29,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-293,1994,0.1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,25-001,1998,29.6,1657,1464,190,105,5,10,91,6,78,43,13,1,1370,3,14,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-270,1996,3.7,187,181,6,6,0,0,1,0,0,0,0,0,164,0,0,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-098,1997,10.1,456,398,57,11,3,5,7,46,0,0,0,0,320,1,6,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-137,1998,28.2,1640,1587,47,30,13,10,29,5,12,7,4,0,1415,6,39,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-168,1996,25.1,1049,910,130,55,11,7,114,4,66,35,20,3,771,9,27,ee38d9c5
305,Noni Madueke,eng ENG,FW,Chelsea,21-061,2002,4.2,173,167,6,0,0,0,11,5,1,1,0,0,134,0,5,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-066,1993,7.4,514,501,12,11,0,9,1,1,0,0,0,0,439,1,2,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-078,1991,17.5,1001,881,120,29,8,7,81,34,57,24,17,1,828,0,17,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-021,2005,0.1,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-254,1997,14.7,686,612,71,11,2,3,19,60,0,0,0,0,542,3,10,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-266,1999,14.0,731,607,122,10,0,5,15,110,2,2,0,0,629,2,16,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-053,1998,14.4,466,460,4,3,1,1,6,0,0,0,0,0,374,2,10,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,29-005,1994,0.4,27,24,3,1,0,0,1,2,0,0,0,0,23,0,0,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-284,2002,5.8,101,97,2,0,1,0,1,0,0,0,0,0,66,2,4,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-294,1994,30.2,1312,1168,142,14,3,29,155,54,71,33,21,0,951,2,36,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-062,1995,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-033,2003,0.0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-156,1995,8.5,248,234,12,3,3,0,3,2,0,0,0,0,205,2,10,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-326,2001,30.8,1104,1011,87,12,8,2,112,11,62,39,0,0,831,6,44,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-250,1992,31.9,1256,937,315,116,1,5,0,0,0,0,0,0,948,4,1,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-112,1998,23.5,1528,1401,122,34,7,16,0,5,0,0,0,0,1330,5,7,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-238,2002,2.2,141,137,4,2,0,1,0,0,0,0,0,0,129,0,0,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-316,1997,8.2,142,136,6,0,0,0,1,0,0,0,0,0,98,0,9,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-275,1991,11.1,816,804,11,7,0,5,1,4,0,0,0,0,705,1,5,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-269,1996,11.8,241,211,29,1,0,1,3,2,0,0,0,0,180,1,10,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-021,1995,1.6,94,71,23,0,0,1,7,23,0,0,0,0,68,0,2,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-276,1999,29.3,893,765,123,41,6,6,143,19,62,33,10,5,584,5,39,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-215,1987,0.2,22,21,1,1,1,0,0,0,0,0,0,0,17,0,0,cee31595
328,Alex McCarthy,eng ENG,GK,Southampton,33-158,1989,3.0,121,85,34,7,0,0,0,0,0,0,0,0,81,2,0,36c2ca73
329,John McGinn,sct SCO,MFFW,Aston Villa,28-204,1994,26.9,949,892,51,23,8,10,48,1,25,18,0,0,742,6,18,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-179,1996,17.5,727,691,32,11,0,3,2,21,0,0,0,0,569,4,2,4e5a4cbc
331,Weston McKennie,us USA,MF,Leeds United,24-255,1998,13.4,544,523,18,8,4,5,8,10,0,0,0,0,412,3,14,01c3aff5
332,Dwight McNeil,eng ENG,FWMF,Everton,23-169,1999,24.8,839,729,103,41,3,5,164,12,50,42,4,0,555,7,44,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-153,1996,12.5,412,406,5,3,3,3,4,1,0,0,0,0,340,1,5,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-231,1989,33.3,1613,1482,125,37,0,10,7,86,0,0,0,0,1224,6,17,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-070,1992,8.5,268,206,62,6,0,1,0,0,0,0,0,0,213,0,0,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-321,1992,8.2,408,394,12,8,1,2,1,1,0,0,0,0,357,2,11,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-186,1997,23.4,988,952,33,21,0,4,0,12,0,0,0,0,828,3,6,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-069,2000,34.0,1039,705,331,89,0,1,0,0,0,0,0,0,664,3,2,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-029,2002,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-033,1991,5.7,260,248,11,8,0,2,6,1,2,2,0,0,207,1,0,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-126,1986,8.7,619,528,88,17,1,3,48,59,12,2,9,0,476,3,19,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-229,1994,3.6,191,179,11,10,0,1,0,1,0,0,0,0,171,1,0,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-058,1993,32.0,1799,1724,72,56,1,15,3,6,0,0,0,0,1535,3,9,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-251,1999,29.1,1447,1110,334,32,0,2,61,302,0,0,0,0,1032,3,58,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-355,1997,21.5,861,837,19,0,4,3,40,16,3,0,0,0,686,5,27,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-236,1994,20.1,449,443,6,0,4,9,4,3,0,0,0,0,270,0,21,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-275,1992,13.2,339,316,23,1,0,1,6,0,0,0,0,0,200,0,12,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-207,2003,0.1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-336,1993,13.6,697,567,128,17,1,0,42,111,0,0,0,0,544,2,30,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-120,1999,18.3,778,706,68,17,6,8,64,5,34,11,19,1,585,4,23,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-270,1992,1.4,71,66,5,0,1,0,6,4,1,0,0,0,48,0,5,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-244,1986,19.8,1057,936,116,55,7,6,59,3,34,10,15,0,850,5,20,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-197,2004,0.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,92868cb5
354,Mykhailo Mudryk,ua UKR,FW,Chelsea,22-125,2001,6.4,195,174,20,3,1,1,22,5,10,8,0,0,143,1,1,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-075,1995,13.5,438,418,18,0,6,2,53,10,7,1,0,0,290,2,30,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-129,1998,2.4,78,76,2,0,0,1,3,0,0,0,0,0,61,0,3,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-346,1999,29.5,1292,1045,239,10,1,3,57,227,2,1,1,0,966,8,30,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-146,1986,15.0,482,281,196,56,0,0,0,0,0,0,0,0,290,5,0,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-145,1996,17.0,866,835,31,25,1,5,2,3,0,0,0,0,735,0,15,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-151,1999,1.7,98,97,1,0,0,0,11,0,1,1,0,0,82,0,1,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-295,1989,24.5,750,456,293,83,0,1,0,0,0,0,0,0,457,1,0,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-062,2000,10.2,362,324,38,10,2,3,61,5,23,11,7,0,269,0,12,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-058,1997,31.1,1957,1812,138,108,7,24,43,10,14,2,11,0,1617,7,29,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-063,1996,9.9,296,230,66,5,0,0,0,61,0,0,0,0,209,0,7,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-303,1997,18.8,925,743,180,7,0,2,32,173,0,0,0,0,647,2,35,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-345,1999,11.5,242,220,22,0,0,1,5,0,0,0,0,0,193,0,11,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-256,1998,25.7,957,924,30,14,5,31,40,7,9,3,4,0,756,3,23,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-320,1999,18.8,401,386,11,0,2,8,18,8,1,0,0,0,258,4,22,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-050,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-061,1994,19.6,812,787,19,10,2,6,11,2,0,0,0,0,608,6,11,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-208,1998,6.5,214,207,7,4,0,0,4,3,0,0,0,0,166,0,4,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-196,2002,0.0,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-352,1988,11.7,335,329,6,6,0,0,0,0,0,0,0,0,266,0,2,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-149,2001,27.6,1258,1053,204,54,3,18,213,16,114,49,45,4,869,1,43,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-122,1990,3.1,131,89,40,12,0,1,0,0,0,0,0,0,74,2,1,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-267,2001,25.4,893,883,6,4,4,7,4,1,0,0,0,0,744,4,5,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-013,1997,0.2,6,6,0,0,0,0,0,0,0,0,0,0,4,0,1,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-347,1994,3.8,77,76,1,1,0,2,0,0,0,0,0,0,50,0,4,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-129,1998,7.8,210,209,1,0,0,1,2,1,0,0,0,0,154,0,7,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-132,1992,0.1,3,2,1,0,0,0,0,1,0,0,0,0,2,0,0,ee950928
381,Stefan Ortega,de GER,GK,Manchester City,30-185,1992,1.0,47,45,2,0,0,0,0,0,0,0,0,0,43,0,0,c1242d4e
382,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-088,2002,11.7,278,269,8,0,4,4,27,6,1,0,0,0,171,1,12,2f9e4435
383,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-268,1993,3.7,106,102,2,0,2,3,2,2,0,0,0,0,75,2,4,38c7feef
384,David Ozoh,,FW,Crystal Palace,17-344,2005,0.0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,d00d45ab
385,João Palhinha,pt POR,MF,Fulham,27-305,1995,31.7,1169,1129,37,25,0,35,3,0,0,0,0,0,963,3,15,a78ff07f
386,Cole Palmer,eng ENG,FWMF,Manchester City,21-004,2002,1.7,87,86,1,0,0,1,4,0,1,0,0,0,76,0,0,dc7f8a28
387,Emerson Palmieri,it ITA,DFFW,West Ham,28-280,1994,12.4,585,490,93,7,0,0,34,76,10,1,6,0,458,2,23,e0bc6fdc
388,Lucas Paquetá,br BRA,MF,West Ham,25-256,1997,22.1,1035,961,66,19,13,7,21,1,0,0,0,0,804,8,24,9b6f7fd5
389,Thomas Partey,gh GHA,MF,Arsenal,29-331,1993,25.2,1782,1730,49,29,11,12,7,20,0,0,0,0,1547,3,18,529f49ab
390,Nathan Patterson,sct SCO,DFMF,Everton,21-206,2001,12.9,592,454,137,7,1,0,34,130,0,0,0,0,446,1,13,230f0471
391,Ben Pearson,eng ENG,MF,Bournemouth,28-126,1995,3.2,134,130,4,3,0,1,0,0,0,0,0,0,108,0,1,a6b461e7
392,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-141,2001,0.6,13,12,1,0,0,0,0,1,0,0,0,0,12,0,0,ac7e7b1c
393,Andreas Pereira,br BRA,MF,Fulham,27-129,1996,29.9,1068,826,231,81,1,21,196,6,116,51,50,0,701,11,39,6639e500
394,Ricardo Pereira,pt POR,DFMF,Leicester City,29-216,1993,4.3,285,233,50,9,0,0,16,39,0,0,0,0,228,2,11,75a72a99
395,Ayoze Pérez,es ESP,MFFW,Leicester City,29-285,1993,4.2,171,156,14,1,5,0,17,1,11,6,5,0,118,1,11,819aa8e7
396,Ivan Perišić,hr CRO,DFMF,Tottenham,34-097,1989,23.3,1101,880,216,16,0,13,189,135,65,57,4,0,702,5,42,6fe90922
397,Romain Perraud,fr FRA,DF,Southampton,25-230,1997,20.4,885,729,151,7,1,0,77,143,1,0,0,0,623,5,41,6dfd8f05
398,Máximo Perrone,ar ARG,MF,Manchester City,20-123,2003,0.2,21,20,0,0,0,0,0,0,0,0,0,0,18,1,1,53552942
399,Kalvin Phillips,eng ENG,MF,Manchester City,27-159,1995,1.2,135,133,2,2,0,1,0,0,0,0,0,0,123,0,1,4f565d77
400,Nathaniel Phillips,eng ENG,DF,Liverpool,26-050,1997,0.7,82,80,2,2,0,2,0,0,0,0,0,0,71,0,0,515ebe8d
401,Jordan Pickford,eng ENG,GK,Everton,29-064,1994,34.0,1212,762,445,153,1,4,0,0,0,0,0,0,686,5,1,4806ec67
402,Ethan Pinnock,jm JAM,DF,Brentford,29-346,1993,27.0,1024,963,57,14,0,2,9,43,0,0,0,0,803,4,5,e541326e
403,Daniel Podence,pt POR,FWMF,Wolves,27-201,1995,18.6,636,582,51,8,8,7,55,11,26,9,8,0,427,3,19,7fcc71d8
404,Nick Pope,eng ENG,GK,Newcastle Utd,31-021,1992,33.2,836,574,262,66,0,3,0,0,0,0,0,0,575,0,1,4b40d9ca
405,Pedro Porro,es ESP,DFMF,Tottenham,23-239,1999,10.5,526,422,103,5,3,2,62,78,20,10,10,0,380,1,19,27d0a506
406,Dennis Praet,be BEL,MFFW,Leicester City,28-361,1994,7.2,270,254,14,2,2,0,15,5,2,0,0,0,200,2,15,86695068
407,Isaac Price,nir NIR,MF,Everton,19-226,2003,0.4,14,14,0,0,0,0,1,0,0,0,0,0,12,0,0,b9403c99
408,Christian Pulisic,us USA,FWDF,Chelsea,24-234,1998,8.7,289,282,4,0,1,0,16,4,0,0,0,0,228,3,8,1bf33a9a
409,Aaron Ramsdale,eng ENG,GK,Arsenal,24-361,1998,35.0,1014,793,219,72,0,6,0,1,0,0,0,0,693,2,3,466fb2c5
410,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-347,2001,26.3,822,813,3,2,2,3,14,1,0,0,0,0,677,6,23,1544f145
411,Marcus Rashford,eng ENG,FW,Manchester Utd,25-191,1997,30.5,770,746,20,2,2,6,24,9,0,0,0,0,585,4,29,a1d5bd30
412,David Raya,es ESP,GK,Brentford,27-237,1995,35.0,1493,1064,425,172,0,17,0,1,0,0,0,0,964,4,1,98ea5115
413,Tim Ream,us USA,DF,Fulham,35-217,1987,32.2,1922,1858,59,34,0,25,4,11,0,0,0,0,1662,5,8,28b40c9c
414,Nathan Redmond,eng ENG,DF,Southampton,29-065,1994,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,ab651565
415,Harrison Reed,eng ENG,MF,Fulham,28-103,1995,29.6,1176,1124,47,12,0,4,48,4,2,1,1,0,908,5,42,803ae100
416,Bobby Reid,jm JAM,FWDF,Fulham,30-097,1993,27.1,895,817,74,6,1,2,53,68,0,0,0,0,629,4,34,0f7533cd
417,Declan Rice,eng ENG,MF,West Ham,24-116,1999,34.0,1949,1879,66,45,4,56,42,2,19,15,1,0,1676,4,25,1c7012b8
