Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp_percentage,TotDist,PrgDist,short_Cmp,short_Att,short_Cmp_percentage,medium_Cmp,medium_Att,medium_Cmp_percentage,Long_Cmp,Long_Att,Long_Cmp_percentage,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-200,2000,25.6,575,771,74.6,7361,2137,333,408,81.6,146,189,77.2,25,61,41.0,3,4.2,2.6,-1.2,46,45,16,4,84,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-301,1996,22.1,330,498,66.3,4651,1042,205,278,73.7,78,118,66.1,26,37,70.3,3,2.8,2.2,+0.2,24,21,11,2,34,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-085,1999,24.0,1108,1343,82.5,16592,5061,607,686,88.5,390,460,84.8,63,107,58.9,0,1.4,1.0,-1.4,24,110,13,0,136,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-228,1997,20.2,903,1112,81.2,19028,7085,221,257,86.0,563,638,88.2,109,188,58.0,0,0.4,0.4,-0.4,6,77,6,0,83,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-041,1996,15.7,504,648,77.8,10289,4500,186,203,91.6,248,289,85.8,65,143,45.5,0,0.4,0.3,-0.4,5,33,4,0,24,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-042,2002,1.0,37,46,80.4,550,179,19,23,82.6,15,17,88.2,1,3,33.3,0,0.1,0.0,-0.1,1,3,0,0,2,Matches,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-338,2001,11.5,446,552,80.8,6728,2269,255,287,88.9,159,195,81.5,20,32,62.5,0,1.0,0.8,-1.0,7,28,14,5,43,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-023,1998,8.5,259,345,75.1,4480,1887,131,159,82.4,102,128,79.7,23,40,57.5,0,0.0,0.1,0.0,1,20,3,1,31,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-295,1995,23.8,1771,1904,93.0,30233,9619,802,835,96.0,840,880,95.5,106,151,70.2,1,0.4,1.0,+0.6,7,126,3,1,103,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-081,1995,20.1,1589,1756,90.5,25489,8764,775,816,95.0,725,787,92.1,62,96,64.6,0,0.6,1.3,-0.6,8,156,9,1,139,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-173,1989,2.6,89,148,60.1,1440,551,48,60,80.0,23,34,67.6,12,34,35.3,0,0.9,0.4,-0.9,6,6,5,2,7,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-029,1991,13.9,946,1097,86.2,17219,4988,433,466,92.9,346,392,88.3,136,172,79.1,0,1.1,1.3,-1.1,17,110,20,1,120,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-161,2002,8.9,173,227,76.2,2422,534,95,113,84.1,60,70,85.7,5,16,31.3,1,0.5,0.5,+0.5,3,15,5,0,22,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-215,1998,29.5,1972,2620,75.3,37214,14556,908,1018,89.2,738,941,78.4,293,570,51.4,8,10.0,8.1,-2.0,64,211,71,23,213,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-220,1992,35.0,1182,1390,85.0,27631,17776,292,294,99.3,622,631,98.6,264,456,57.9,1,0.3,0.0,+0.7,1,14,0,0,3,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-029,1996,0.4,12,15,80.0,123,10,6,8,75.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-089,1994,23.9,703,853,82.4,9459,2363,440,488,90.2,199,247,80.6,26,36,72.2,1,1.8,2.3,-0.8,21,41,26,3,109,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-099,2000,12.9,311,400,77.8,4308,730,183,217,84.3,84,107,78.5,20,32,62.5,0,1.5,1.1,-1.5,14,21,11,2,34,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-140,1994,17.9,1015,1114,91.1,17506,6591,442,473,93.4,498,526,94.7,62,91,68.1,0,0.5,0.4,-0.5,5,58,1,0,66,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-344,1996,27.9,1333,1702,78.3,31401,12127,297,337,88.1,778,852,91.3,252,479,52.6,0,1.1,0.7,-1.1,10,117,7,1,86,Matches,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-185,2002,2.5,86,118,72.9,1228,380,48,58,82.8,30,37,81.1,3,6,50.0,0,0.8,1.0,-0.8,6,9,3,0,14,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-160,1999,12.7,346,470,73.6,5264,1516,197,227,86.8,102,139,73.4,28,52,53.8,1,1.0,1.1,0.0,12,23,18,7,46,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-043,1990,19.6,175,332,52.7,2512,463,106,158,67.1,54,104,51.9,11,30,36.7,3,1.3,0.8,+1.7,15,12,8,2,27,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-075,2000,17.8,568,714,79.6,7414,1744,387,435,89.0,124,167,74.3,26,45,57.8,1,2.2,2.0,-1.2,24,27,29,2,67,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-293,2001,0.5,8,12,66.7,108,44,5,5,100.0,3,5,60.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,0,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-072,1993,3.4,67,92,72.8,1737,1323,25,25,100.0,22,22,100.0,19,43,44.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-293,1996,12.8,268,369,72.6,3398,898,182,235,77.4,60,81,74.1,9,12,75.0,0,0.8,0.5,-0.8,9,20,9,0,39,Matches,328f7d51
28,Adam Armstrong,eng ENG,FWMF,Southampton,26-089,1997,14.4,217,296,73.3,3203,573,118,142,83.1,70,88,79.5,13,23,56.5,1,1.3,0.8,-0.3,11,12,10,2,16,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-041,1992,14.3,501,638,78.5,7650,2082,274,317,86.4,181,215,84.2,29,53,54.7,1,2.2,2.8,-1.2,16,42,31,6,73,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-219,1994,25.5,770,930,82.8,17289,10301,248,250,99.2,348,352,98.9,171,324,52.8,0,0.0,0.0,0.0,0,6,0,0,0,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-326,1989,6.2,82,111,73.9,1053,203,56,70,80.0,22,26,84.6,2,4,50.0,0,0.4,0.2,-0.4,4,2,2,1,3,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-019,1994,0.9,26,43,60.5,421,176,13,16,81.3,10,16,62.5,2,8,25.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-137,1992,18.6,619,871,71.1,9399,4056,347,423,82.0,220,312,70.5,36,81,44.4,0,1.0,0.8,-1.0,10,36,12,6,63,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-271,1997,12.9,128,186,68.8,1528,267,85,113,75.2,32,44,72.7,2,6,33.3,1,1.1,0.3,-0.1,9,5,2,0,11,Matches,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-216,2003,0.2,10,11,90.9,198,94,5,6,83.3,2,2,100.0,3,3,100.0,0,0.1,0.3,-0.1,2,3,1,0,2,Matches,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-144,1989,3.5,51,71,71.8,671,142,37,45,82.2,13,21,61.9,0,1,0.0,0,0.0,0.0,0.0,1,3,1,0,11,Matches,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-241,1991,27.2,604,792,76.3,7836,1549,384,437,87.9,173,227,76.2,15,40,37.5,2,2.7,2.2,-0.7,29,32,14,6,57,Matches,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-258,1991,19.8,693,994,69.7,11065,5657,384,445,86.3,235,327,71.9,56,134,41.8,1,2.0,2.2,-1.0,12,52,16,9,66,Matches,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-255,1989,14.0,730,904,80.8,10865,3702,410,444,92.3,292,359,81.3,16,65,24.6,0,1.0,1.1,-1.0,10,35,16,4,62,Matches,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-045,2001,9.1,679,762,89.1,12331,4446,260,290,89.7,362,388,93.3,51,72,70.8,0,0.5,0.2,-0.5,3,42,5,0,48,Matches,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-274,1997,19.8,318,510,62.4,5122,1242,176,226,77.9,93,146,63.7,34,71,47.9,3,3.7,4.0,-0.7,26,18,20,15,26,Matches,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-200,2004,5.8,200,258,77.5,3227,694,98,118,83.1,74,89,83.1,18,29,62.1,0,0.4,0.5,-0.4,4,17,7,1,24,Matches,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-247,1993,15.5,213,307,69.4,2261,506,154,197,78.2,33,58,56.9,2,6,33.3,2,0.9,0.6,+1.1,11,18,9,0,22,Matches,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-032,1998,6.4,238,284,83.8,4011,1083,124,139,89.2,87,98,88.8,21,32,65.6,1,1.0,0.5,0.0,9,22,8,2,39,Matches,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-152,1997,28.1,507,734,69.1,6625,1816,331,425,77.9,133,200,66.5,16,36,44.4,1,2.9,1.9,-1.9,17,35,28,4,73,Matches,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-079,2002,32.0,718,1178,61.0,21528,16289,183,185,98.9,256,263,97.3,278,722,38.5,0,0.1,0.1,-0.1,1,42,1,0,1,Matches,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-123,1999,0.2,7,11,63.6,142,49,3,3,100.0,3,4,75.0,1,4,25.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-028,1996,15.6,646,778,83.0,11984,4841,253,295,85.8,322,354,91.0,64,107,59.8,0,0.1,0.2,-0.1,3,31,1,0,45,Matches,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-028,1996,1.1,60,66,90.9,1249,418,16,17,94.1,33,35,94.3,10,12,83.3,0,0.0,0.0,0.0,0,4,0,0,5,Matches,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-022,1997,1.9,46,61,75.4,502,115,31,34,91.2,8,8,100.0,1,2,50.0,0,0.1,0.1,-0.1,3,0,4,0,6,Matches,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-324,1987,1.0,21,30,70.0,584,423,3,3,100.0,10,10,100.0,8,17,47.1,0,0.0,0.0,0.0,0,0,0,0,0,Matches,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-150,2001,20.9,749,937,79.9,13980,4521,290,325,89.2,384,424,90.6,67,159,42.1,2,1.0,0.5,+1.0,6,32,4,0,39,Matches,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-273,1995,22.0,560,745,75.2,7620,2019,352,400,88.0,163,223,73.1,23,59,39.0,3,4.4,3.2,-1.4,46,30,21,11,79,Matches,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-319,1997,16.7,738,880,83.9,11482,3178,368,413,89.1,301,336,89.6,39,70,55.7,2,0.8,0.7,+1.2,11,54,9,4,76,Matches,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-145,2002,9.9,327,496,65.9,5252,2353,176,209,84.2,124,191,64.9,24,67,35.8,1,0.8,0.6,+0.2,7,29,4,3,31,Matches,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-196,2003,0.1,2,3,66.7,38,7,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-040,2000,0.2,15,21,71.4,253,126,6,7,85.7,8,10,80.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-333,1996,29.1,746,974,76.6,10778,2924,423,502,84.3,237,294,80.6,39,83,47.0,1,3.1,2.5,-2.1,24,46,8,3,76,Matches,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-253,1996,9.0,514,571,90.0,7843,1774,266,281,94.7,208,225,92.4,25,33,75.8,0,0.5,0.3,-0.5,8,40,4,1,45,Matches,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-096,1991,6.7,183,243,75.3,3472,1595,60,73,82.2,101,119,84.9,18,43,41.9,1,0.2,0.3,+0.8,1,8,0,0,11,Matches,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-118,2000,30.7,1345,1567,85.8,27248,9946,422,480,87.9,748,817,91.6,161,237,67.9,0,1.0,1.1,-1.0,8,53,3,1,76,Matches,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-141,1996,34.6,519,834,62.2,8178,2397,297,367,80.9,158,211,74.9,48,155,31.0,4,6.4,5.2,-2.4,43,38,23,8,69,Matches,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-211,1997,2.2,85,122,69.7,1275,472,52,67,77.6,21,31,67.7,8,15,53.3,0,0.2,0.2,-0.2,4,4,5,4,3,Matches,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-242,2001,3.3,33,53,62.3,466,54,21,33,63.6,9,15,60.0,2,3,66.7,0,0.1,0.1,-0.1,1,1,1,0,4,Matches,97220da2
65,David Brooks,wls WAL,FWDF,Bournemouth,25-306,1997,0.4,4,6,66.7,48,9,3,3,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-185,2000,0.3,17,21,81.0,283,57,7,8,87.5,10,11,90.9,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-088,2001,1.6,47,60,78.3,638,92,26,32,81.3,14,16,87.5,2,4,50.0,1,0.2,0.1,+0.8,2,3,2,0,5,Matches,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-136,1996,25.5,759,984,77.1,11674,2983,419,495,84.6,245,311,78.8,61,86,70.9,2,5.3,3.9,-3.3,39,82,37,0,133,Matches,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-234,2002,13.7,519,643,80.7,7213,2149,331,359,92.2,155,194,79.9,19,50,38.0,1,1.1,0.9,-0.1,15,24,10,6,38,Matches,bfc3b3a0
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-138,2004,3.2,89,113,78.8,1283,229,61,69,88.4,18,23,78.3,8,11,72.7,1,0.5,0.2,+0.5,5,4,3,1,5,Matches,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,31-001,1992,31.4,1196,1524,78.5,19742,7774,581,662,87.8,505,618,81.7,87,172,50.6,0,1.2,1.2,-1.2,14,83,9,1,102,Matches,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-073,1993,0.1,2,2,100.0,45,41,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-189,2001,30.4,1762,1983,88.9,26824,7052,986,1064,92.7,599,660,90.8,118,147,80.3,1,2.5,2.4,-1.5,39,161,32,5,194,Matches,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-110,1991,8.5,527,619,85.1,8348,1983,273,296,92.2,187,214,87.4,43,67,64.2,0,1.2,1.3,-1.2,10,61,15,5,74,Matches,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-235,1996,10.5,480,568,84.5,9398,3504,155,173,89.6,268,289,92.7,53,93,57.0,0,0.0,0.2,0.0,1,26,0,0,33,Matches,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-055,1997,12.0,121,205,59.0,1427,283,77,117,65.8,27,50,54.0,4,6,66.7,1,0.8,0.8,+0.2,9,10,4,0,14,Matches,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-131,2002,0.8,23,32,71.9,344,64,10,11,90.9,13,14,92.9,0,5,0.0,0,0.0,0.0,0.0,0,2,0,0,4,Matches,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-348,1994,14.2,1036,1220,84.9,16674,4147,578,621,93.1,363,430,84.4,81,123,65.9,1,0.9,1.5,+0.1,12,80,36,9,106,Matches,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-133,2002,0.3,4,5,80.0,37,0,3,4,75.0,1,1,100.0,0,0,,0,0.5,0.0,-0.5,1,0,0,0,0,Matches,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-097,1997,0.9,23,43,53.5,268,76,14,18,77.8,4,15,26.7,1,2,50.0,0,0.0,0.0,0.0,1,2,1,0,2,Matches,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-056,1993,2.3,112,142,78.9,2338,881,35,41,85.4,60,71,84.5,17,28,60.7,0,0.0,0.1,0.0,1,9,1,0,11,Matches,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-253,2002,3.8,114,139,82.0,1526,270,70,81,86.4,30,37,81.1,5,6,83.3,0,0.1,0.2,-0.1,1,7,2,0,11,Matches,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-076,1992,19.9,935,1213,77.1,16577,5968,431,513,84.0,378,460,82.2,105,175,60.0,3,2.5,3.4,+0.5,22,108,20,4,121,Matches,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-276,1997,18.2,733,939,78.1,12836,4308,327,364,89.8,339,411,82.5,57,125,45.6,1,0.7,0.9,+0.3,8,55,15,9,74,Matches,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-156,1995,33.2,1393,1736,80.2,20031,7912,853,953,89.5,439,548,80.1,59,122,48.4,3,2.6,2.2,+0.4,22,84,20,10,103,Matches,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-068,1994,14.0,701,832,84.3,11101,3638,382,419,91.2,264,305,86.6,44,62,71.0,0,1.0,0.8,-1.0,5,60,10,2,70,Matches,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-107,2004,5.9,129,177,72.9,1598,373,90,115,78.3,35,46,76.1,1,6,16.7,2,1.2,0.9,+0.8,10,13,8,0,21,Matches,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-149,1994,0.1,4,5,80.0,67,9,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-309,1999,14.4,831,941,88.3,14876,4344,323,361,89.5,445,479,92.9,56,80,70.0,0,0.2,0.3,-0.2,2,54,3,1,59,Matches,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-110,1995,3.9,157,207,75.8,2924,1310,66,76,86.8,77,94,81.9,14,31,45.2,0,0.3,0.2,-0.3,2,9,2,1,16,Matches,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-140,1996,15.6,762,977,78.0,10963,3238,469,507,92.5,223,284,78.5,42,123,34.1,2,2.2,2.4,-0.2,21,42,10,7,41,Matches,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-077,1995,18.3,459,578,79.4,7382,1771,242,285,84.9,157,176,89.2,42,75,56.0,1,2.2,1.9,-1.2,26,41,17,2,62,Matches,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-202,2003,2.6,98,117,83.8,1240,297,70,82,85.4,15,19,78.9,5,5,100.0,0,0.1,0.1,-0.1,3,6,4,2,12,Matches,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-092,2005,0.1,1,1,100.0,29,17,0,0,,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,0,1,0,1,Matches,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-035,1991,18.2,654,832,78.6,10205,3887,341,386,88.3,283,346,81.8,24,73,32.9,0,0.7,0.6,-0.7,7,51,6,5,52,Matches,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-074,1993,21.9,972,1149,84.6,20673,7966,268,286,93.7,548,588,93.2,148,257,57.6,1,0.3,0.5,+0.7,4,71,3,1,40,Matches,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-198,1989,5.5,119,143,83.2,1936,446,61,71,85.9,48,55,87.3,8,11,72.7,0,0.2,0.2,-0.2,2,12,3,1,16,Matches,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-211,1988,18.4,597,789,75.7,9624,3826,306,350,87.4,237,299,79.3,42,99,42.4,0,0.9,0.9,-0.9,4,35,18,7,61,Matches,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,22-010,2001,18.2,917,1036,88.5,18527,6430,270,297,90.9,520,555,93.7,110,158,69.6,0,0.1,0.2,-0.1,2,65,2,0,60,Matches,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-073,2003,9.6,741,835,88.7,12897,5206,307,333,92.2,369,405,91.1,54,73,74.0,0,0.2,0.2,-0.2,3,58,3,0,55,Matches,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-096,1997,18.0,547,695,78.7,9163,2858,266,303,87.8,218,252,86.5,47,88,53.4,2,2.5,2.3,-0.5,24,53,12,9,58,Matches,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-021,1991,10.6,369,459,80.4,7884,2511,80,99,80.8,234,261,89.7,51,91,56.0,0,0.6,0.6,-0.6,3,18,2,1,19,Matches,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-253,1991,14.8,572,729,78.5,10626,4247,222,253,87.7,293,348,84.2,49,108,45.4,0,0.7,0.3,-0.7,5,45,1,1,40,Matches,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-225,1996,1.9,44,61,72.1,588,112,28,34,82.4,13,17,76.5,1,1,100.0,0,0.1,0.1,-0.1,1,2,1,1,4,Matches,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-215,1988,12.7,137,194,70.6,1572,273,81,104,77.9,38,47,80.9,1,4,25.0,0,0.7,0.7,-0.7,11,9,4,0,13,Matches,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-261,1992,21.7,643,1050,61.2,11335,5835,303,368,82.3,249,395,63.0,73,205,35.6,1,2.2,1.6,-1.2,22,64,17,12,79,Matches,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-332,1992,8.8,288,384,75.0,4081,976,180,210,85.7,82,112,73.2,17,36,47.2,0,0.5,0.8,-0.5,8,30,8,2,48,Matches,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-046,2000,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-146,1989,24.1,1081,1394,77.5,17573,8318,603,646,93.3,365,474,77.0,99,201,49.3,1,3.7,2.8,-2.7,40,86,28,15,142,Matches,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-292,1998,18.6,1090,1293,84.3,16587,5116,600,647,92.7,396,453,87.4,59,110,53.6,2,0.6,0.9,+1.4,11,77,12,6,73,Matches,1daec722
