Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-200,2000,33,28,2307,25.6,1,3,4,1,0,0,2,0,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-301,1996,28,23,1992,22.1,5,3,8,5,0,0,1,0,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,24-085,1999,24,24,2156,24.0,0,0,0,0,0,0,6,1,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-228,1997,22,20,1815,20.2,1,0,1,1,0,0,3,0,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,27-041,1996,16,15,1415,15.7,2,0,2,2,0,0,4,0,288e1e13
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-042,2002,7,0,93,1.0,0,0,0,0,0,0,1,0,a6c58494
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-338,2001,20,9,1031,11.5,1,0,1,1,0,0,4,0,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,25-023,1998,9,9,763,8.5,0,0,0,0,0,0,0,0,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-295,1995,27,22,2141,23.8,0,1,1,0,0,0,2,0,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,28-081,1995,25,21,1811,20.1,1,0,1,1,0,0,2,0,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-173,1989,6,1,237,2.6,1,0,1,1,0,0,0,0,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,32-029,1991,18,14,1254,13.9,0,0,0,0,0,0,2,0,77e84962
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-161,2002,15,10,797,8.9,4,1,5,4,0,0,2,0,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-215,1998,34,31,2653,29.5,1,8,9,1,0,0,4,0,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-220,1992,35,35,3150,35.0,0,1,1,0,0,0,1,0,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,27-029,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-089,1994,30,25,2153,23.9,11,1,12,11,0,0,2,0,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-099,2000,27,10,1161,12.9,8,0,8,7,1,1,0,0,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-140,1994,20,18,1610,17.9,0,0,0,0,0,0,1,0,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-344,1996,29,29,2512,27.9,1,0,1,1,0,0,8,0,e34fc66d
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-185,2002,18,1,224,2.5,0,0,0,0,0,0,0,0,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-160,1999,27,10,1141,12.7,3,1,4,3,0,0,2,0,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,33-043,1990,32,20,1768,19.6,5,3,8,5,0,0,2,0,ac05f970
24,Antony,br BRA,FW,Manchester Utd,23-075,2000,22,20,1599,17.8,4,1,5,4,0,0,5,0,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-293,2001,6,0,49,0.5,0,0,0,0,0,0,0,0,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,30-072,1993,5,2,309,3.4,0,0,0,0,0,0,0,0,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-293,1996,20,12,1155,12.8,2,0,2,2,0,0,2,0,328f7d51
28,Adam Armstrong,eng ENG,FWMF,Southampton,26-089,1997,28,14,1298,14.4,1,1,2,1,0,0,2,0,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-041,1992,29,13,1289,14.3,2,1,3,2,0,0,6,0,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-219,1994,26,26,2295,25.5,0,0,0,0,0,0,1,0,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-326,1989,15,5,554,6.2,1,0,1,1,0,0,1,0,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-019,1994,3,1,77,0.9,0,0,0,0,0,0,1,0,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-137,1992,21,19,1673,18.6,1,0,1,1,0,0,2,0,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-271,1997,24,14,1158,12.9,6,1,7,6,0,0,1,0,e5478b87
35,Yasin Ayari,se SWE,MF,Brighton,19-216,2003,2,0,22,0.2,0,0,0,0,0,0,0,0,f173303a
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-144,1989,12,1,314,3.5,0,0,0,0,0,1,1,0,5dbefa9d
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-241,1991,35,28,2444,27.2,4,2,6,4,0,0,5,0,da052c14
38,Luke Ayling,eng ENG,DF,Leeds United,31-258,1991,26,19,1784,19.8,1,1,2,1,0,0,3,0,420d7c7d
39,César Azpilicueta,es ESP,DF,Chelsea,33-255,1989,22,13,1257,14.0,0,0,0,0,0,0,3,0,53cad200
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-045,2001,10,9,815,9.1,1,0,1,1,0,0,2,0,06df8256
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-274,1997,30,23,1780,19.8,4,3,7,4,0,0,4,0,3a233281
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-200,2004,11,6,526,5.8,1,0,1,1,0,0,2,0,32e8417f
43,Patrick Bamford,eng ENG,FW,Leeds United,29-247,1993,26,16,1393,15.5,4,2,6,4,0,1,2,0,93feac6e
44,Shandon Baptiste,gd GRN,MF,Brentford,25-032,1998,20,4,575,6.4,0,1,1,0,0,0,3,1,2886c9b5
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-152,1997,31,30,2533,28.1,12,1,13,12,0,0,3,0,3ea50f67
46,Gavin Bazunu,ie IRL,GK,Southampton,21-079,2002,32,32,2880,32.0,0,0,0,0,0,0,0,0,c91441dc
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-123,1999,4,0,21,0.2,0,0,0,0,0,0,0,0,30db8574
48,Jan Bednarek,pl POL,DF,Southampton,27-028,1996,17,17,1402,15.6,0,0,0,0,0,0,4,0,4115ce4e
49,Jan Bednarek,pl POL,DF,Aston Villa,27-028,1996,3,1,100,1.1,0,0,0,0,0,0,0,0,4115ce4e
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-022,1997,7,2,167,1.9,0,0,0,0,0,0,0,0,50dc94ce
51,Asmir Begović,ba BIH,GK,Everton,35-324,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,7b4de647
52,Armel Bella Kotchap,de GER,DF,Southampton,21-150,2001,24,24,1879,20.9,0,2,2,0,0,0,4,0,a39d11bc
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-273,1995,33,21,1976,22.0,6,3,9,2,4,4,0,0,5a04fd92
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-319,1997,18,17,1500,16.7,5,2,7,5,0,0,8,0,3b8674e6
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-145,2002,12,11,892,9.9,0,1,1,0,0,0,2,0,505486d6
56,Owen Bevan,wls WAL,DF,Bournemouth,19-196,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,87966294
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-040,2000,2,0,17,0.2,0,0,0,0,0,0,0,0,de40e38c
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-333,1996,34,32,2615,29.1,7,1,8,7,0,0,5,0,d328a254
59,Yves Bissouma,ml MLI,MF,Tottenham,26-253,1996,20,8,814,9.0,0,0,0,0,0,0,5,0,6c203af0
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-096,1991,9,8,602,6.7,0,1,1,0,0,0,2,0,a4ac4b8f
61,Sven Botman,nl NED,DF,Newcastle Utd,23-118,2000,32,31,2767,30.7,0,0,0,0,0,0,2,0,ccce7025
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-141,1996,35,35,3113,34.6,5,4,9,4,1,2,2,0,79c84d1c
63,James Bree,eng ENG,DF,Southampton,25-211,1997,3,2,201,2.2,0,0,0,0,0,0,0,0,c07b7c5c
64,Armando Broja,al ALB,FW,Chelsea,21-242,2001,12,2,294,3.3,1,0,1,1,0,0,0,0,97220da2
65,David Brooks,wls WAL,FWDF,Bournemouth,25-306,1997,3,0,32,0.4,0,0,0,0,0,0,0,0,dc4cae05
66,Lewis Brunt,eng ENG,DF,Leicester City,22-185,2000,1,0,23,0.3,0,0,0,0,0,0,0,0,a2081c6b
67,Bryan,es ESP,MFFW,Tottenham,22-088,2001,4,2,148,1.6,0,1,1,0,0,0,1,0,7b5ab7f2
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-136,1996,35,26,2297,25.5,5,2,7,5,0,0,0,0,66b76d44
69,Hugo Bueno,es ESP,DF,Wolves,20-234,2002,19,15,1236,13.7,0,1,1,0,0,0,1,0,bfc3b3a0
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-138,2004,8,3,287,3.2,1,1,2,1,0,0,0,0,468a7a91
71,Dan Burn,eng ENG,DF,Newcastle Utd,31-001,1992,34,32,2825,31.4,0,0,0,0,0,0,5,0,b2d31e83
72,Cafú,pt POR,MF,Nott'ham Forest,30-073,1993,1,0,7,0.1,0,0,0,0,0,0,0,0,85322440
73,Moisés Caicedo,ec ECU,MF,Brighton,21-189,2001,32,30,2734,30.4,1,1,2,1,0,0,9,0,16264a81
74,Tom Cairney,sct SCO,MF,Fulham,32-110,1991,30,3,762,8.5,2,0,2,2,0,0,2,0,a8748947
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-235,1996,13,9,946,10.5,1,0,1,1,0,0,2,0,94f8d10c
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-055,1997,15,13,1076,12.0,2,1,3,1,1,1,3,0,59e6e5bf
77,Chem Campbell,wls WAL,FWMF,Wolves,20-131,2002,5,0,74,0.8,0,0,0,0,0,0,0,0,6f711f67
78,João Cancelo,pt POR,DF,Manchester City,28-348,1994,17,16,1274,14.2,2,1,3,2,0,0,3,1,bd6351cd
79,Thomas Cannon,ie IRL,FW,Everton,20-133,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,4506aec5
80,Sergi Canós,es ESP,FWDF,Brentford,26-097,1997,5,0,77,0.9,0,0,0,0,0,0,0,0,1137759d
81,Diego Carlos,br BRA,DF,Aston Villa,30-056,1993,3,2,205,2.3,0,0,0,0,0,0,0,0,b4a014b1
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-253,2002,12,4,340,3.8,2,0,2,2,0,0,0,0,966e28d0
83,Casemiro,br BRA,MF,Manchester Utd,31-076,1992,24,20,1788,19.9,2,3,5,2,0,0,6,2,4d224fe8
84,Matty Cash,pl POL,DF,Aston Villa,25-276,1997,23,18,1639,18.2,0,1,1,0,0,0,3,0,2389cdc2
85,Timothy Castagne,be BEL,DF,Leicester City,27-156,1995,34,33,2985,33.2,2,3,5,2,0,0,3,0,197640fd
86,Jonny Castro,es ESP,DF,Wolves,29-068,1994,18,14,1261,14.0,1,0,1,1,0,0,3,1,e28868f3
87,Julio César Enciso,py PAR,FWMF,Brighton,19-107,2004,15,3,530,5.9,2,2,4,2,0,0,1,0,9cfbad36
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-149,1994,4,1,12,0.1,0,0,0,0,0,0,0,1,422862ea
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-309,1999,21,14,1293,14.4,0,0,0,0,0,0,4,0,5515376c
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-110,1995,14,2,353,3.9,0,0,0,0,0,0,2,0,dc6f5bdd
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-140,1996,23,15,1408,15.6,2,2,4,2,0,0,3,0,d2424d1b
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-077,1995,29,19,1646,18.3,1,1,2,1,0,0,2,0,26ce2263
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-202,2003,11,1,232,2.6,0,0,0,0,0,0,0,0,b2f9c73e
94,Bobby Clark,eng ENG,MF,Liverpool,18-092,2005,1,0,8,0.1,0,0,0,0,0,0,0,0,73341ace
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-035,1991,22,19,1640,18.2,0,0,0,0,0,0,3,0,0442183b
96,Conor Coady,eng ENG,DF,Everton,30-074,1993,22,22,1970,21.9,1,1,2,1,0,0,2,0,2928dca2
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-198,1989,11,4,497,5.5,0,0,0,0,0,0,0,0,963a9201
98,Séamus Coleman,ie IRL,DF,Everton,34-211,1988,23,20,1656,18.4,1,0,1,1,0,0,1,0,0420d84f
99,Nathan Collins,ie IRL,DF,Wolves,22-010,2001,24,17,1634,18.2,0,0,0,0,0,0,2,1,a8c19eb8
100,Levi Colwill,eng ENG,DF,Brighton,20-073,2003,13,9,862,9.6,0,0,0,0,0,0,1,0,700783e7
101,Lewis Cook,eng ENG,MF,Bournemouth,26-096,1997,26,17,1620,18.0,0,2,2,0,0,0,3,0,2afc7272
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-021,1991,12,11,957,10.6,0,0,0,0,0,0,4,0,3e5e4e63
103,Liam Cooper,sct SCO,DF,Leeds United,31-253,1991,17,15,1336,14.8,1,0,1,1,0,0,4,0,dc64b8b3
104,Maxwel Cornet,ci CIV,FW,West Ham,26-225,1996,12,1,167,1.9,0,0,0,0,0,0,0,0,beb391dd
105,Diego Costa,es ESP,FW,Wolves,34-215,1988,21,15,1143,12.7,1,0,1,1,0,0,4,1,a190d597
106,Vladimír Coufal,cz CZE,DF,West Ham,30-261,1992,25,22,1956,21.7,0,1,1,0,0,0,5,0,fdf3cb77
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-332,1992,20,7,788,8.8,1,0,1,1,0,0,3,0,0ef89a37
108,Conor Coventry,ie IRL,MFFW,West Ham,23-046,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,a5ca9127
109,Aaron Cresswell,eng ENG,DF,West Ham,33-146,1989,27,23,2165,24.1,0,1,1,0,0,0,3,0,4f974391
110,Marc Cucurella,es ESP,DF,Chelsea,24-292,1998,24,21,1671,18.6,0,2,2,0,0,0,4,0,1daec722
111,Matheus Cunha,br BRA,FW,Wolves,23-348,1999,15,11,902,10.0,2,0,2,2,0,0,1,0,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-213,1998,28,13,1129,12.5,4,4,8,4,0,0,2,0,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-053,1999,25,23,2064,22.9,1,2,3,1,0,0,6,0,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-311,2000,23,7,798,8.9,0,0,0,0,0,0,3,0,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,22-011,2001,11,10,815,9.1,3,2,5,3,0,0,1,0,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-099,1997,7,0,94,1.0,1,0,1,1,0,0,0,0,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-199,1998,33,14,1352,15.0,4,2,6,4,0,0,1,0,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,30-016,1993,28,23,2025,22.5,2,2,4,2,0,0,4,0,44781702
119,Tom Davies,eng ENG,MF,Everton,24-314,1998,19,4,538,6.0,0,0,0,0,0,0,3,0,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,33-004,1990,8,8,720,8.0,0,0,0,0,0,0,2,0,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,33-004,1990,15,15,1234,13.7,1,0,1,1,0,0,2,0,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-316,1991,30,27,2348,26.1,7,16,23,7,0,0,1,0,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-245,1996,6,0,110,1.2,0,0,0,0,0,0,0,0,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-025,1995,19,7,693,7.7,0,0,0,0,0,0,0,0,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-025,1995,4,2,214,2.4,0,0,0,0,0,0,0,0,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-176,1997,18,6,701,7.8,2,2,4,2,0,0,3,0,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-153,1999,1,0,8,0.1,0,0,0,0,0,0,0,0,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-246,1998,30,27,2236,24.8,2,2,4,2,0,0,5,1,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-063,1999,18,11,819,9.1,0,0,0,0,0,0,4,0,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-361,1997,25,21,1909,21.2,0,0,0,0,0,0,3,0,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-117,1997,14,9,818,9.1,4,2,6,4,0,0,2,0,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-115,1994,33,31,2818,31.3,2,1,3,2,0,0,3,0,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-294,1993,26,16,1360,15.1,1,0,1,1,0,0,4,0,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-121,1997,22,18,1742,19.4,1,0,1,1,0,0,2,0,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-329,1998,15,7,692,7.7,0,2,2,0,0,0,0,0,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-180,2005,2,0,26,0.3,0,0,0,0,0,0,0,0,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-114,1992,12,7,667,7.4,1,0,1,1,0,0,0,0,d557d734
138,Gabriel Dos Santos,br BRA,DF,Arsenal,25-142,1997,35,35,3139,34.9,3,0,3,3,0,0,4,0,67ac5bb8
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-129,1993,22,14,1263,14.0,4,2,6,4,0,0,6,1,02b29014
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-122,2000,31,31,2532,28.1,0,3,3,0,0,0,10,1,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-110,1999,19,5,587,6.5,0,0,0,0,0,0,2,0,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-153,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-115,1989,1,0,67,0.7,0,0,0,0,0,0,0,0,3a949a25
144,Shane Duffy,ie IRL,DFFW,Fulham,31-129,1992,5,0,20,0.2,0,0,0,0,0,0,0,0,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-170,1991,33,33,2969,33.0,1,0,1,1,0,0,4,0,282f75f3
146,Jhon Durán,co COL,FWMF,Aston Villa,19-148,2003,10,0,109,1.2,0,0,0,0,0,0,1,0,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-248,2003,3,0,34,0.4,0,0,0,0,0,0,0,0,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-266,1993,33,33,2970,33.0,0,1,1,0,0,0,3,0,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-114,1998,32,18,1618,18.0,4,2,6,4,0,0,3,0,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-102,2003,17,5,567,6.3,0,0,0,0,0,0,0,0,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,21-013,2002,16,5,426,4.7,0,1,1,0,0,0,0,0,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-036,2003,29,18,1566,17.4,1,2,3,1,0,0,1,0,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-303,1992,5,1,113,1.3,0,0,0,0,0,0,0,0,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-279,1994,30,25,2017,22.4,0,1,1,0,0,0,3,0,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-116,1999,23,17,1481,16.5,2,1,3,2,0,0,2,1,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-085,1992,24,22,1789,19.9,1,7,8,1,0,0,3,0,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-109,1998,30,27,2270,25.2,0,4,4,0,0,0,3,0,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-127,1988,10,9,811,9.0,0,0,0,0,0,0,0,0,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-315,1998,35,27,2366,26.3,8,3,11,7,1,1,3,0,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-022,1985,33,33,2841,31.6,0,0,0,0,0,0,1,0,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-199,1993,33,28,2445,27.2,0,1,1,0,0,0,10,0,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-037,1998,28,28,2516,28.0,0,2,2,0,0,0,6,1,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-359,1989,14,13,1250,13.9,0,1,1,0,0,0,4,0,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-181,1999,13,10,810,9.0,3,0,3,3,0,0,0,1,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-203,2004,14,7,646,7.2,4,2,6,4,0,0,1,0,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-244,1994,33,33,2968,33.0,6,7,13,5,1,1,6,0,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-113,2001,14,14,1187,13.2,0,2,2,0,0,0,1,0,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-220,1991,23,12,1138,12.6,9,4,13,9,0,0,0,0,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-261,1996,17,13,1248,13.9,1,1,2,1,0,0,5,0,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-347,2000,28,18,1522,16.9,10,6,16,10,0,0,1,0,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-139,2002,2,1,61,0.7,0,0,0,0,0,0,0,0,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-144,2000,2,2,180,2.0,0,0,0,0,0,0,1,0,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-144,2000,12,10,958,10.6,1,0,1,1,0,0,3,0,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-077,1996,29,14,1267,14.1,2,1,3,2,0,0,0,0,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-214,1991,9,3,283,3.1,0,0,0,0,0,0,0,0,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-054,1988,11,10,945,10.5,0,0,0,0,0,0,1,0,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-298,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-075,1994,8,3,313,3.5,0,0,0,0,0,0,1,0,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-066,1993,31,11,1148,12.8,2,1,3,2,0,0,6,0,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-212,1992,12,5,533,5.9,0,0,0,0,0,0,1,0,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-025,1992,28,24,2161,24.0,0,0,0,0,0,0,4,0,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,24-003,1999,18,15,1244,13.8,6,2,8,6,0,0,0,0,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-093,2000,31,14,1313,14.6,3,1,4,3,0,0,10,1,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-226,1989,30,29,2351,26.1,0,1,1,0,0,0,7,0,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-313,2004,15,4,453,5.0,2,2,4,2,0,0,2,0,7aa8adfe
