Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT_percentage,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,-9999
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-129,1993,14.0,4,17,6,35.3,1.21,0.43,0.24,0.67,12.5,0,0,0,02b29014
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-122,2000,28.1,0,32,7,21.9,1.14,0.25,0.00,0.00,24.7,0,0,0,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-110,1999,6.5,0,4,1,25.0,0.61,0.15,0.00,0.00,14.6,0,0,0,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-153,2001,0.8,0,0,0,,0.00,0.00,,,,0,0,0,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-115,1989,0.7,0,0,0,,0.00,0.00,,,,0,0,0,3a949a25
144,Shane Duffy,ie IRL,DFFW,Fulham,31-129,1992,0.2,0,1,0,0.0,4.50,0.00,0.00,,6.1,0,0,0,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-170,1991,33.0,1,22,3,13.6,0.67,0.09,0.05,0.33,11.7,1,0,0,282f75f3
146,Jhon Durán,co COL,FWMF,Aston Villa,19-148,2003,1.2,0,7,2,28.6,5.78,1.65,0.00,0.00,19.8,0,0,0,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-248,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-266,1993,33.0,0,0,0,,0.00,0.00,,,,0,0,0,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-114,1998,18.0,4,36,13,36.1,2.00,0.72,0.11,0.31,12.4,0,0,0,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-102,2003,6.3,0,8,3,37.5,1.27,0.48,0.00,0.00,16.5,0,0,0,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,21-013,2002,4.7,0,10,4,40.0,2.11,0.85,0.00,0.00,13.8,0,0,0,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-036,2003,17.4,1,30,10,33.3,1.72,0.57,0.03,0.10,18.6,0,0,0,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-303,1992,1.3,0,0,0,,0.00,0.00,,,,0,0,0,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-279,1994,22.4,0,32,8,25.0,1.43,0.36,0.00,0.00,16.6,0,0,0,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-116,1999,16.5,2,15,6,40.0,0.91,0.36,0.13,0.33,16.1,0,0,0,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-085,1992,19.9,1,34,10,29.4,1.71,0.50,0.03,0.10,18.9,4,0,0,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-109,1998,25.2,0,23,3,13.0,0.91,0.12,0.00,0.00,19.6,0,0,0,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-127,1988,9.0,0,1,1,100.0,0.11,0.11,0.00,0.00,3.8,0,0,0,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-315,1998,26.3,8,60,21,35.0,2.28,0.80,0.12,0.33,23.0,13,1,1,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-022,1985,31.6,0,0,0,,0.00,0.00,,,,0,0,0,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-199,1993,27.2,0,16,4,25.0,0.59,0.15,0.00,0.00,21.2,0,0,0,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-037,1998,28.0,0,12,2,16.7,0.43,0.07,0.00,0.00,12.1,0,0,0,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-359,1989,13.9,0,9,1,11.1,0.65,0.07,0.00,0.00,10.1,0,0,0,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-181,1999,9.0,3,37,14,37.8,4.11,1.56,0.08,0.21,18.2,2,0,0,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-203,2004,7.2,4,26,14,53.8,3.62,1.95,0.15,0.29,15.5,0,0,0,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-244,1994,33.0,6,75,27,36.0,2.27,0.82,0.07,0.19,20.6,4,1,1,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-113,2001,13.2,0,16,2,12.5,1.21,0.15,0.00,0.00,24.2,1,0,0,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-220,1991,12.6,9,37,23,62.2,2.93,1.82,0.24,0.39,12.5,0,0,0,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-261,1996,13.9,1,1,1,100.0,0.07,0.07,1.00,1.00,10.9,0,0,0,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-347,2000,16.9,10,38,21,55.3,2.25,1.24,0.26,0.48,14.9,1,0,0,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-139,2002,0.7,0,3,1,33.3,4.43,1.48,0.00,0.00,19.1,0,0,0,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-144,2000,2.0,0,2,1,50.0,1.00,0.50,0.00,0.00,10.1,0,0,0,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-144,2000,10.6,1,6,2,33.3,0.56,0.19,0.17,0.50,11.4,0,0,0,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-077,1996,14.1,2,22,6,27.3,1.56,0.43,0.09,0.33,23.6,0,0,0,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-214,1991,3.1,0,0,0,,0.00,0.00,,,,0,0,0,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-054,1988,10.5,0,0,0,,0.00,0.00,,,,0,0,0,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-298,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-075,1994,3.5,0,6,1,16.7,1.73,0.29,0.00,0.00,16.6,0,0,0,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-066,1993,12.8,2,25,5,20.0,1.96,0.39,0.08,0.40,19.4,0,0,0,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-212,1992,5.9,0,0,0,,0.00,0.00,,,,0,0,0,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-025,1992,24.0,0,8,1,12.5,0.33,0.04,0.00,0.00,20.0,0,0,0,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,24-003,1999,13.8,6,34,9,26.5,2.46,0.65,0.18,0.67,14.0,0,0,0,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-093,2000,14.6,3,20,9,45.0,1.37,0.62,0.15,0.33,18.0,0,0,0,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-226,1989,26.1,0,12,4,33.3,0.46,0.15,0.00,0.00,24.8,1,0,0,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-313,2004,5.0,2,16,6,37.5,3.18,1.19,0.13,0.33,16.1,0,0,0,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-058,2001,6.1,0,7,2,28.6,1.15,0.33,0.00,0.00,21.4,0,0,0,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-184,1990,34.0,0,0,0,,0.00,0.00,,,,0,0,0,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,21-006,2002,2.4,0,10,2,20.0,4.25,0.85,0.00,0.00,23.5,1,0,0,01962d0d
189,Saman Ghoddos,ir IRN,MFDF,Brentford,29-246,1993,1.5,0,1,1,100.0,0.68,0.68,0.00,0.00,19.2,0,0,0,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-103,2000,2.0,0,3,1,33.3,1.50,0.50,0.00,0.00,11.5,0,0,0,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-103,2000,30.0,5,54,18,33.3,1.80,0.60,0.06,0.17,20.3,3,2,2,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-333,2001,3.8,0,5,0,0.0,1.32,0.00,0.00,,20.7,0,0,0,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-186,2003,14.1,2,22,8,36.4,1.56,0.57,0.09,0.25,17.4,0,0,0,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-115,1998,8.9,0,6,0,0.0,0.67,0.00,0.00,,13.1,0,0,0,9f7c837d
195,João Gomes,br BRA,MF,Wolves,22-087,2001,5.3,1,3,1,33.3,0.56,0.19,0.33,1.00,21.9,0,0,0,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-114,1999,9.0,1,4,2,50.0,0.44,0.22,0.25,0.50,9.5,0,0,0,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-352,1997,15.3,0,5,1,20.0,0.33,0.07,0.00,0.00,23.0,0,0,0,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-248,2000,1.9,0,4,0,0.0,2.07,0.00,0.00,,20.0,0,0,0,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-075,2001,4.4,0,7,1,14.3,1.59,0.23,0.00,0.00,15.2,0,0,0,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-075,2001,12.2,3,26,16,61.5,2.14,1.32,0.12,0.19,16.6,1,0,0,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-316,1996,26.2,4,50,20,40.0,1.91,0.76,0.04,0.10,19.8,7,2,2,4468ec10
202,Jack Grealish,eng ENG,FW,Manchester City,27-242,1995,22.7,5,41,15,36.6,1.81,0.66,0.12,0.33,15.4,0,0,0,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-104,2002,4.1,1,11,2,18.2,2.66,0.48,0.09,0.50,24.3,5,0,0,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-329,1991,31.2,8,34,15,44.1,1.09,0.48,0.24,0.53,16.8,0,0,0,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-120,1987,27.0,0,0,0,,0.00,0.00,,,,0,0,0,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-162,1996,7.9,1,19,6,31.6,2.42,0.76,0.05,0.17,18.4,1,0,0,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-301,2000,34.0,1,11,6,54.5,0.32,0.18,0.09,0.17,8.4,0,0,0,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-175,1997,26.3,3,25,7,28.0,0.95,0.27,0.12,0.43,20.5,0,0,0,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-198,1990,24.3,6,50,18,36.0,2.06,0.74,0.12,0.33,18.3,4,0,1,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-081,2004,0.1,0,1,0,0.0,11.25,0.00,0.00,,17.8,0,0,0,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-293,2000,28.7,35,107,51,47.7,3.73,1.78,0.26,0.55,12.7,0,7,7,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-244,2004,3.4,0,5,2,40.0,1.48,0.59,0.00,0.00,13.3,0,0,0,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-037,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-171,1996,27.7,4,35,12,34.3,1.26,0.43,0.11,0.33,17.4,3,0,0,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-333,1999,26.1,7,64,29,45.3,2.46,1.11,0.09,0.21,12.4,0,1,1,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-336,2000,1.0,0,2,0,0.0,2.07,0.00,0.00,,16.3,0,0,0,4fd08daa
217,Hwang Hee-chan,kr KOR,FWMF,Wolves,27-104,1996,10.5,2,15,6,40.0,1.43,0.57,0.13,0.33,16.0,0,0,0,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-059,1997,18.0,0,0,0,,0.00,0.00,,,,0,0,0,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-327,1990,21.1,0,22,4,18.2,1.04,0.19,0.00,0.00,22.7,0,0,0,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-106,1987,2.0,0,0,0,,0.00,0.00,,,,0,0,0,76eca7e2
221,Rico Henry,eng ENG,DF,Brentford,25-306,1997,33.0,0,20,4,20.0,0.61,0.12,0.00,0.00,18.9,0,0,0,8a3c1dc7
222,Son Heung-min,kr KOR,MFFW,Tottenham,30-306,1992,29.3,10,77,37,48.1,2.63,1.26,0.13,0.27,18.4,5,0,0,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-334,2002,18.6,0,10,2,20.0,0.54,0.11,0.00,0.00,21.4,0,0,0,1780bb4a
224,Joseph Hodge,ie IRL,MF,Wolves,20-238,2002,1.9,0,1,0,0.0,0.53,0.00,0.00,,12.7,0,0,0,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-232,1995,6.3,1,5,2,40.0,0.80,0.32,0.20,0.50,12.8,0,0,0,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-200,1996,4.9,0,3,0,0.0,0.61,0.00,0.00,,14.0,0,0,0,d0042ab9
227,Will Hughes,eng ENG,MF,Crystal Palace,28-023,1995,6.5,0,3,2,66.7,0.46,0.31,0.00,0.00,17.0,0,0,0,a0666d3e
228,Omari Hutchinson,eng ENG,FW,Chelsea,19-192,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,bd9553e6
229,Pierre Højbjerg,dk DEN,MF,Tottenham,27-278,1995,33.8,4,33,9,27.3,0.98,0.27,0.12,0.44,21.2,0,0,0,8b04d6c1
230,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-219,1996,11.2,5,36,13,36.1,3.22,1.16,0.11,0.31,17.0,0,1,1,c92e1a31
231,Danny Ings,eng ENG,FW,West Ham,30-291,1992,6.4,2,9,3,33.3,1.41,0.47,0.22,0.67,10.0,0,0,0,07802f7f
232,Danny Ings,eng ENG,FW,Aston Villa,30-291,1992,9.2,6,25,12,48.0,2.73,1.31,0.16,0.33,15.5,0,2,2,07802f7f
233,Alexander Isak,se SWE,FW,Newcastle Utd,23-231,1999,13.0,10,38,20,52.6,2.93,1.54,0.21,0.40,14.2,0,2,2,8e92be30
234,Daniel Iversen,dk DEN,GK,Leicester City,25-295,1997,9.0,0,0,0,,0.00,0.00,,,,0,0,0,10d221cd
235,Alex Iwobi,ng NGA,MFFW,Everton,27-007,1996,34.5,2,37,13,35.1,1.07,0.38,0.05,0.15,20.2,0,0,0,6ca5ec4b
236,Daniel James,wls WAL,FW,Leeds United,25-181,1997,2.2,0,3,1,33.3,1.36,0.45,0.00,0.00,17.6,0,0,0,c931d9f9
237,Daniel James,wls WAL,FW,Fulham,25-181,1997,6.8,2,14,3,21.4,2.07,0.44,0.14,0.67,13.0,0,0,0,c931d9f9
238,Reece James,eng ENG,DFMF,Chelsea,23-153,1999,13.8,1,16,4,25.0,1.16,0.29,0.06,0.25,22.4,2,0,0,1265a93a
239,Vitaly Janelt,de GER,MFDF,Brentford,25-000,1998,21.5,3,11,5,45.5,0.51,0.23,0.27,0.60,16.5,0,0,0,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-086,1991,8.0,1,4,2,50.0,0.50,0.25,0.25,0.50,9.9,0,0,0,172e52d8
241,Mathias Jensen,dk DEN,MF,Brentford,27-129,1996,29.6,5,21,7,33.3,0.71,0.24,0.24,0.71,21.3,4,0,0,0f134faf
242,Gabriel Jesus,br BRA,FW,Arsenal,26-037,1997,20.1,10,69,27,39.1,3.43,1.34,0.13,0.33,10.5,0,1,1,b66315ae
243,Raúl Jiménez,mx MEX,FW,Wolves,32-005,1991,8.3,0,20,9,45.0,2.42,1.09,0.00,0.00,14.5,0,0,0,b561db50
244,Joelinton,br BRA,MFFW,Newcastle Utd,26-269,1996,27.6,6,48,19,39.6,1.74,0.69,0.13,0.32,14.4,0,0,0,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-106,2000,8.6,0,1,0,0.0,0.12,0.00,0.00,,25.9,0,0,0,9319781b
246,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-352,2001,31.4,8,51,24,47.1,1.63,0.77,0.14,0.29,16.5,0,1,3,0cd31129
247,Sam Johnstone,eng ENG,GK,Crystal Palace,30-046,1993,6.0,0,0,0,,0.00,0.00,,,,0,0,0,9e5708be
248,Curtis Jones,eng ENG,MF,Liverpool,22-100,2001,9.3,1,10,3,30.0,1.08,0.32,0.10,0.33,18.4,0,0,0,4fb9c88f
249,Jorginho,it ITA,MF,Arsenal,31-141,1991,6.8,0,3,0,0.0,0.44,0.00,0.00,,20.7,0,0,0,45db685d
250,Jorginho,it ITA,MF,Chelsea,31-141,1991,14.2,2,3,1,33.3,0.21,0.07,0.00,0.00,34.1,0,2,2,45db685d
251,Mateo Joseph,eng ENG,FWMF,Leeds United,19-203,2003,0.3,0,1,1,100.0,3.46,3.46,0.00,0.00,15.4,0,0,0,6ad43f9a
252,Diogo Jota,pt POR,FW,Liverpool,26-157,1996,11.1,5,31,9,29.0,2.80,0.81,0.16,0.56,11.6,0,0,0,178ae8f8
253,Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,23-083,2000,4.7,0,6,0,0.0,1.26,0.00,0.00,,17.1,1,0,0,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-076,1998,13.9,0,5,0,0.0,0.36,0.00,0.00,,23.4,0,0,0,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-017,1990,11.1,0,4,1,25.0,0.36,0.09,0.00,0.00,7.7,0,0,0,0db5d2c8
256,Sasa Kalajdzic,at AUT,FW,Wolves,25-307,1997,0.5,0,1,0,0.0,2.00,0.00,0.00,,4.4,0,0,0,15f24fe7
257,Boubacar Kamara,fr FRA,MF,Aston Villa,23-168,1999,17.5,0,4,1,25.0,0.23,0.06,0.00,0.00,29.7,0,0,0,cc77354e
258,Harry Kane,eng ENG,FW,Tottenham,29-286,1993,34.8,26,116,48,41.4,3.33,1.38,0.19,0.46,15.6,3,4,5,21a66f6a
259,N'Golo Kanté,fr FRA,MF,Chelsea,32-042,1991,5.8,0,8,1,12.5,1.39,0.17,0.00,0.00,20.9,0,0,0,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-119,1993,10.3,1,14,4,28.6,1.37,0.39,0.07,0.25,12.9,0,0,0,c5b7c315
261,Neeskens Kebano,cd COD,FW,Fulham,31-061,1992,8.3,0,9,2,22.2,1.08,0.24,0.00,0.00,15.2,0,0,0,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-231,1996,23.3,0,7,1,14.3,0.30,0.04,0.00,0.00,19.7,0,0,0,51dbeea9
263,Naby Keïta,gn GUI,MF,Liverpool,28-089,1995,3.3,0,10,0,0.0,3.07,0.00,0.00,,20.6,0,0,0,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-216,1998,19.7,0,3,0,0.0,0.15,0.00,0.00,,8.9,0,0,0,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-352,1997,35.0,0,12,0,0.0,0.34,0.00,0.00,,10.1,0,0,0,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-084,2000,2.2,0,0,0,,0.00,0.00,,,,0,0,0,dc3e663e
267,Mateusz Klich,pl POL,MFFW,Leeds United,32-331,1990,3.1,0,4,1,25.0,1.29,0.32,0.00,0.00,21.7,0,0,0,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-297,1996,32.3,0,12,3,25.0,0.37,0.09,0.00,0.00,10.2,0,0,0,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-350,1999,15.2,0,9,3,33.3,0.59,0.20,0.00,0.00,9.3,0,0,0,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-199,1997,33.9,0,8,0,0.0,0.24,0.00,0.00,,8.0,0,0,0,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-324,1991,19.9,2,11,4,36.4,0.55,0.20,0.18,0.50,12.0,0,0,0,da974c7b
272,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-140,1989,9.3,1,6,5,83.3,0.64,0.54,0.17,0.20,19.4,0,0,0,8d3c902d
273,Mateo Kovačić,hr CRO,MF,Chelsea,29-004,1994,18.2,1,23,1,4.3,1.26,0.05,0.04,1.00,22.1,0,0,0,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-281,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,77cf6852
275,Dejan Kulusevski,se SWE,MFFW,Tottenham,23-015,2000,21.1,2,39,9,23.1,1.85,0.43,0.05,0.22,17.7,0,0,0,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-248,1992,1.5,0,0,0,,0.00,0.00,,,,0,0,0,41e7ef1c
277,Adam Lallana,eng ENG,MFFW,Brighton,35-000,1988,8.0,2,8,5,62.5,1.00,0.62,0.25,0.40,13.3,0,0,0,99813635
