Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT_percentage,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,-9999
278,Tariq Lamptey,gh GHA,DF,Brighton,22-222,2000,5.0,0,5,0,0.0,0.99,0.00,0.00,,20.1,0,0,0,f4e433d4
279,Manuel Lanzini,ar ARG,MFFW,West Ham,30-084,1993,1.7,0,2,0,0.0,1.20,0.00,0.00,,31.0,0,0,0,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-348,1994,8.2,0,9,1,11.1,1.10,0.12,0.00,0.00,15.3,0,0,0,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-118,2004,1.7,0,0,0,,0.00,0.00,,,,0,0,0,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-180,1993,2.4,0,2,0,0.0,0.83,0.00,0.00,,9.7,0,0,0,450ab6fc
283,Roméo Lavia,be BEL,MF,Southampton,19-124,2004,22.1,1,11,3,27.3,0.50,0.14,0.09,0.33,26.7,0,0,0,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-187,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0bdda685
285,Mario Lemina,ga GAB,MF,Wolves,29-251,1993,12.4,0,9,2,22.2,0.72,0.16,0.00,0.00,27.4,0,0,0,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-327,1995,19.4,0,12,2,16.7,0.62,0.10,0.00,0.00,16.0,0,0,0,4f28a6ff
287,Bernd Leno,de GER,GK,Fulham,31-067,1992,33.0,0,0,0,,0.00,0.00,,,,0,0,0,2628fd2b
288,Jefferson Lerma,co COL,MF,Bournemouth,28-197,1994,33.1,5,34,10,29.4,1.03,0.30,0.15,0.50,17.5,0,0,0,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-105,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,efb9215a
290,Rico Lewis,eng ENG,DFMF,Manchester City,18-170,2004,7.0,0,4,1,25.0,0.57,0.14,0.00,0.00,21.1,0,0,0,b57e066e
291,Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-077,2001,3.6,0,7,2,28.6,1.96,0.56,0.00,0.00,14.1,0,0,0,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-297,1994,11.2,0,2,0,0.0,0.18,0.00,0.00,,8.5,0,0,0,f5deef4c
293,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-146,1992,10.3,0,10,2,20.0,0.98,0.20,0.00,0.00,19.3,0,0,0,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-267,1993,7.2,0,6,0,0.0,0.83,0.00,0.00,,12.5,0,0,0,bba30585
295,Hugo Lloris,fr FRA,GK,Tottenham,36-135,1986,24.5,0,0,0,,0.00,0.00,,,,0,0,0,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-032,1998,22.1,0,11,0,0.0,0.50,0.00,0.00,,20.1,2,0,0,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-107,1996,14.9,0,9,2,22.2,0.60,0.13,0.00,0.00,18.6,0,0,0,e97fd090
298,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-192,1997,27.0,1,30,6,20.0,1.11,0.22,0.03,0.17,15.9,0,0,0,a2b105e0
299,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-293,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,b2856bc0
300,Douglas Luiz,br BRA,MF,Aston Villa,25-001,1998,29.6,4,30,10,33.3,1.01,0.34,0.13,0.40,24.7,4,0,0,6f7d826d
301,Saša Lukić,rs SRB,MF,Fulham,26-270,1996,3.7,0,4,1,25.0,1.08,0.27,0.00,0.00,27.3,0,0,0,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-098,1997,10.1,1,12,4,33.3,1.19,0.40,0.08,0.25,19.1,0,0,0,b5bf1770
303,Alexis Mac Allister,ar ARG,MF,Brighton,24-137,1998,28.2,10,75,27,36.0,2.66,0.96,0.05,0.15,22.3,8,6,6,83d074ff
304,James Maddison,eng ENG,MFFW,Leicester City,26-168,1996,25.1,10,77,25,32.5,3.07,1.00,0.12,0.36,21.3,13,1,2,ee38d9c5
305,Noni Madueke,eng ENG,FW,Chelsea,21-061,2002,4.2,1,9,5,55.6,2.13,1.18,0.11,0.20,14.8,0,0,0,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-066,1993,7.4,0,2,0,0.0,0.27,0.00,0.00,,7.2,0,0,0,d8931174
307,Riyad Mahrez,dz ALG,FWMF,Manchester City,32-078,1991,17.5,5,38,12,31.6,2.17,0.68,0.11,0.33,17.1,6,1,1,892d5bb1
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-021,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-254,1997,14.7,0,1,1,100.0,0.07,0.07,0.00,0.00,31.4,0,0,0,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-266,1999,14.0,0,5,2,40.0,0.36,0.14,0.00,0.00,22.1,0,0,0,6b6c793c
311,Orel Mangala,be BEL,MF,Nott'ham Forest,25-053,1998,14.4,1,9,3,33.3,0.62,0.21,0.11,0.33,20.7,0,0,0,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,29-005,1994,0.4,0,0,0,,0.00,0.00,,,,0,0,0,758dd7f0
313,Sekou Mara,fr FRA,FWMF,Southampton,20-284,2002,5.8,1,17,4,23.5,2.91,0.68,0.06,0.25,16.2,0,0,0,3544641e
314,Solly March,eng ENG,FWDF,Brighton,28-294,1994,30.2,7,74,31,41.9,2.45,1.03,0.09,0.23,16.2,1,0,0,bb5fbd2b
315,Emiliano Marcondes,dk DEN,MF,Bournemouth,28-062,1995,0.1,0,0,0,,0.00,0.00,,,,0,0,0,4d960fc3
316,Marquinhos,br BRA,MF,Arsenal,20-033,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,59878425
317,Anthony Martial,fr FRA,FW,Manchester Utd,27-156,1995,8.5,4,19,9,47.4,2.25,1.06,0.16,0.33,12.3,0,1,1,8b788c01
318,Martinelli,br BRA,FW,Arsenal,21-326,2001,30.8,15,79,30,38.0,2.57,0.97,0.19,0.50,15.4,2,0,0,48a5a5d6
319,Emiliano Martínez,ar ARG,GK,Aston Villa,30-250,1992,31.9,0,0,0,,0.00,0.00,,,,0,0,0,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-112,1998,23.5,1,10,1,10.0,0.43,0.04,0.10,1.00,14.8,0,0,0,bac46a10
321,Pape Matar Sarr,sn SEN,MF,Tottenham,20-238,2002,2.2,0,2,0,0.0,0.93,0.00,0.00,,27.3,0,0,0,feb5d972
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-316,1997,8.2,2,26,7,26.9,3.18,0.86,0.08,0.29,12.2,0,0,0,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-275,1991,11.1,1,4,3,75.0,0.36,0.27,0.25,0.33,7.4,0,0,0,b217ef29
324,Neal Maupay,fr FRA,FW,Everton,26-269,1996,11.8,1,30,13,43.3,2.54,1.10,0.03,0.08,14.8,0,0,0,4bcf39f6
325,Kevin Mbabu,ch SUI,DFFW,Fulham,28-021,1995,1.6,0,0,0,,0.00,0.00,,,,0,0,0,493924a7
326,Bryan Mbeumo,cm CMR,FW,Brentford,23-276,1999,29.3,6,57,25,43.9,1.94,0.85,0.09,0.20,17.1,1,1,1,6afaebf2
327,James McArthur,sct SCO,MF,Crystal Palace,35-215,1987,0.2,0,0,0,,0.00,0.00,,,,0,0,0,cee31595
328,Alex McCarthy,eng ENG,GK,Southampton,33-158,1989,3.0,0,0,0,,0.00,0.00,,,,0,0,0,36c2ca73
329,John McGinn,sct SCO,MFFW,Aston Villa,28-204,1994,26.9,1,38,9,23.7,1.41,0.33,0.03,0.11,23.6,0,0,0,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-179,1996,17.5,0,2,0,0.0,0.11,0.00,0.00,,8.2,0,0,0,4e5a4cbc
331,Weston McKennie,us USA,MF,Leeds United,24-255,1998,13.4,0,9,2,22.2,0.67,0.15,0.00,0.00,15.7,0,0,0,01c3aff5
332,Dwight McNeil,eng ENG,FWMF,Everton,23-169,1999,24.8,7,45,15,33.3,1.82,0.61,0.16,0.47,20.4,1,0,0,fc15fb84
333,Scott McTominay,sct SCO,MF,Manchester Utd,26-153,1996,12.5,1,11,4,36.4,0.88,0.32,0.09,0.25,14.5,0,0,0,d93c2511
334,Ben Mee,eng ENG,DF,Brentford,33-231,1989,33.3,3,23,5,21.7,0.69,0.15,0.13,0.60,11.1,0,0,0,8df7a2fb
335,Edouard Mendy,sn SEN,GK,Chelsea,31-070,1992,8.5,0,0,0,,0.00,0.00,,,,0,0,0,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,30-321,1992,8.2,1,2,1,50.0,0.24,0.12,0.50,1.00,21.1,0,0,0,1598599e
337,Chris Mepham,wls WAL,DF,Bournemouth,25-186,1997,23.4,0,8,4,50.0,0.34,0.17,0.00,0.00,9.8,0,0,0,fed96827
338,Illan Meslier,fr FRA,GK,Leeds United,23-069,2000,34.0,0,1,1,100.0,0.03,0.03,0.00,0.00,9.0,0,0,0,6b625ac2
339,Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-029,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,10ec4169
340,Luka Milivojević,rs SRB,MF,Crystal Palace,32-033,1991,5.7,0,7,0,0.0,1.23,0.00,0.00,,25.1,1,0,0,2ce2508a
341,James Milner,eng ENG,MFDF,Liverpool,37-126,1986,8.7,0,6,1,16.7,0.69,0.11,0.00,0.00,16.2,0,0,0,2f90f6b8
342,Yerry Mina,co COL,DF,Everton,28-229,1994,3.6,1,3,2,66.7,0.83,0.56,0.33,0.50,12.4,0,0,0,6d5701f2
343,Tyrone Mings,eng ENG,DF,Aston Villa,30-058,1993,32.0,1,7,2,28.6,0.22,0.06,0.14,0.50,12.1,0,0,0,8397a50c
344,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-251,1999,29.1,0,6,1,16.7,0.21,0.03,0.00,0.00,11.6,0,0,0,5cbd1eb0
345,Kaoru Mitoma,jp JPN,FW,Brighton,25-355,1997,21.5,7,42,19,45.2,1.95,0.88,0.17,0.37,13.2,0,0,0,74618572
346,Aleksandar Mitrović,rs SRB,FW,Fulham,28-236,1994,20.1,11,80,25,31.3,3.97,1.24,0.10,0.32,15.1,0,3,6,3925dbd6
347,Kieffer Moore,wls WAL,FW,Bournemouth,30-275,1992,13.2,4,21,7,33.3,1.59,0.53,0.19,0.57,11.4,0,0,0,01ce9e70
348,Andrew Moran,ie IRL,FW,Brighton,19-207,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,c4720845
349,Álex Moreno,es ESP,DF,Aston Villa,29-336,1993,13.6,0,13,3,23.1,0.95,0.22,0.00,0.00,18.4,0,0,0,16e9d0ea
350,Mason Mount,eng ENG,MFFW,Chelsea,24-120,1999,18.3,3,33,9,27.3,1.80,0.49,0.09,0.33,19.7,2,0,0,9674002f
351,Lucas Moura,br BRA,MFDF,Tottenham,30-270,1992,1.4,0,1,0,0.0,0.71,0.00,0.00,,11.9,0,0,0,2b622f01
352,João Moutinho,pt POR,MF,Wolves,36-244,1986,19.8,0,16,3,18.8,0.81,0.15,0.00,0.00,18.4,3,0,0,f5a00fa4
353,Divin Mubama,eng ENG,FW,West Ham,18-197,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,92868cb5
354,Mykhailo Mudryk,ua UKR,FW,Chelsea,22-125,2001,6.4,0,9,3,33.3,1.42,0.47,0.00,0.00,18.9,0,0,0,049a888d
355,Jacob Murphy,eng ENG,FW,Newcastle Utd,28-075,1995,13.5,4,29,10,34.5,2.15,0.74,0.14,0.40,18.6,0,0,0,de112b84
356,Enock Mwepu,zm ZAM,FWMF,Brighton,25-129,1998,2.4,0,2,1,50.0,0.85,0.42,0.00,0.00,16.7,0,0,0,1d5cab82
357,Vitaliy Mykolenko,ua UKR,DF,Everton,23-346,1999,29.5,0,10,3,30.0,0.34,0.10,0.00,0.00,20.3,0,0,0,30d4a2e5
358,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-146,1986,15.0,0,0,0,,0.00,0.00,,,,0,0,0,ecada4fc
359,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-145,1996,17.0,0,7,2,28.6,0.41,0.12,0.00,0.00,25.1,0,0,0,6b47c5db
360,Reiss Nelson,eng ENG,FW,Arsenal,23-151,1999,1.7,3,8,6,75.0,4.80,3.60,0.38,0.50,16.7,1,0,0,c5bdb6e3
361,Neto,br BRA,GK,Bournemouth,33-295,1989,24.5,0,0,0,,0.00,0.00,,,,0,0,0,a9dc785c
362,Pedro Neto,pt POR,FWMF,Wolves,23-062,2000,10.2,0,17,3,17.6,1.66,0.29,0.00,0.00,20.7,1,0,0,7ba2eaa9
363,Rúben Neves,pt POR,MF,Wolves,26-058,1997,31.1,6,62,13,21.0,1.99,0.42,0.05,0.23,26.6,10,3,3,44bfb6c5
364,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-063,1996,9.9,0,5,3,60.0,0.50,0.30,0.00,0.00,14.6,0,0,0,00242715
365,Rasmus Nissen,dk DEN,DF,Leeds United,25-303,1997,18.8,2,11,4,36.4,0.59,0.21,0.18,0.50,15.2,0,0,0,39769cff
366,Eddie Nketiah,eng ENG,FW,Arsenal,23-345,1999,11.5,4,40,14,35.0,3.47,1.22,0.10,0.29,11.4,0,0,0,a53649b7
367,Matheus Nunes,pt POR,MF,Wolves,24-256,1998,25.7,1,26,8,30.8,1.01,0.31,0.04,0.13,17.4,0,0,0,e6af02e0
368,Darwin Núñez,uy URU,FW,Liverpool,23-320,1999,18.8,9,84,35,41.7,4.46,1.86,0.11,0.26,15.1,0,0,0,4d77b365
369,Ethan Nwaneri,eng ENG,FW,Arsenal,16-050,2007,0.0,0,0,0,,0.00,0.00,,,,0,0,0,7f94982c
370,Christian Nørgaard,dk DEN,MF,Brentford,29-061,1994,19.6,1,19,8,42.1,0.97,0.41,0.05,0.13,11.4,0,0,0,df0a4c90
371,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-208,1998,6.5,1,7,2,28.6,1.08,0.31,0.14,0.50,23.8,0,0,0,089667a5
372,Odeluga Offiah,eng ENG,DF,Brighton,20-196,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,65c3efa2
373,Angelo Ogbonna,it ITA,DF,West Ham,34-352,1988,11.7,0,3,0,0.0,0.26,0.00,0.00,,12.6,0,0,0,74b2cd7e
374,Michael Olise,fr FRA,FWMF,Crystal Palace,21-149,2001,27.6,2,43,11,25.6,1.56,0.40,0.05,0.18,21.0,6,0,0,c4486bac
375,Robin Olsen,se SWE,GK,Aston Villa,33-122,1990,3.1,0,0,0,,0.00,0.00,,,,0,0,0,e7ee38c3
376,Amadou Onana,be BEL,MF,Everton,21-267,2001,25.4,1,32,6,18.8,1.26,0.24,0.03,0.17,16.5,0,0,0,828657ff
377,Josh Onomah,eng ENG,MF,Fulham,26-013,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,6612cd8c
378,Paul Onuachu,ng NGA,FW,Southampton,28-347,1994,3.8,0,9,4,44.4,2.34,1.04,0.00,0.00,13.3,0,0,0,c06d1086
379,Frank Onyeka,ng NGA,MF,Brentford,25-129,1998,7.8,0,7,3,42.9,0.90,0.38,0.00,0.00,14.9,0,0,0,2944f86f
380,Mislav Oršić,hr CRO,MF,Southampton,30-132,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,ee950928
381,Stefan Ortega,de GER,GK,Manchester City,30-185,1992,1.0,0,0,0,,0.00,0.00,,,,0,0,0,c1242d4e
382,Dango Ouattara,bf BFA,MFFW,Bournemouth,21-088,2002,11.7,1,24,5,20.8,2.05,0.43,0.04,0.20,13.7,0,0,0,2f9e4435
383,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-268,1993,3.7,1,7,3,42.9,1.88,0.81,0.14,0.33,16.3,0,0,0,38c7feef
384,David Ozoh,,FW,Crystal Palace,17-344,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,d00d45ab
385,João Palhinha,pt POR,MF,Fulham,27-305,1995,31.7,3,38,9,23.7,1.20,0.28,0.08,0.33,17.2,0,0,0,a78ff07f
386,Cole Palmer,eng ENG,FWMF,Manchester City,21-004,2002,1.7,0,2,0,0.0,1.20,0.00,0.00,,13.8,0,0,0,dc7f8a28
387,Emerson Palmieri,it ITA,DFFW,West Ham,28-280,1994,12.4,1,8,3,37.5,0.64,0.24,0.13,0.33,13.0,0,0,0,e0bc6fdc
388,Lucas Paquetá,br BRA,MF,West Ham,25-256,1997,22.1,4,47,12,25.5,2.12,0.54,0.06,0.25,18.9,1,1,1,9b6f7fd5
389,Thomas Partey,gh GHA,MF,Arsenal,29-331,1993,25.2,3,28,4,14.3,1.11,0.16,0.11,0.75,20.4,0,0,0,529f49ab
390,Nathan Patterson,sct SCO,DFMF,Everton,21-206,2001,12.9,0,8,1,12.5,0.62,0.08,0.00,0.00,18.2,0,0,0,230f0471
391,Ben Pearson,eng ENG,MF,Bournemouth,28-126,1995,3.2,0,2,1,50.0,0.63,0.31,0.00,0.00,25.2,0,0,0,a6b461e7
392,Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-141,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,ac7e7b1c
393,Andreas Pereira,br BRA,MF,Fulham,27-129,1996,29.9,4,61,22,36.1,2.04,0.74,0.05,0.14,21.3,12,1,1,6639e500
394,Ricardo Pereira,pt POR,DFMF,Leicester City,29-216,1993,4.3,1,2,1,50.0,0.47,0.23,0.50,1.00,17.8,0,0,0,75a72a99
395,Ayoze Pérez,es ESP,MFFW,Leicester City,29-285,1993,4.2,0,8,2,25.0,1.88,0.47,0.00,0.00,15.9,0,0,0,819aa8e7
396,Ivan Perišić,hr CRO,DFMF,Tottenham,34-097,1989,23.3,1,29,8,27.6,1.24,0.34,0.03,0.13,15.3,2,0,0,6fe90922
397,Romain Perraud,fr FRA,DF,Southampton,25-230,1997,20.4,2,30,6,20.0,1.47,0.29,0.07,0.33,22.3,0,0,0,6dfd8f05
398,Máximo Perrone,ar ARG,MF,Manchester City,20-123,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,53552942
399,Kalvin Phillips,eng ENG,MF,Manchester City,27-159,1995,1.2,0,2,0,0.0,1.64,0.00,0.00,,21.9,0,0,0,4f565d77
400,Nathaniel Phillips,eng ENG,DF,Liverpool,26-050,1997,0.7,0,1,0,0.0,1.36,0.00,0.00,,10.8,0,0,0,515ebe8d
401,Jordan Pickford,eng ENG,GK,Everton,29-064,1994,34.0,0,0,0,,0.00,0.00,,,,0,0,0,4806ec67
402,Ethan Pinnock,jm JAM,DF,Brentford,29-346,1993,27.0,2,12,6,50.0,0.44,0.22,0.17,0.33,8.6,0,0,0,e541326e
403,Daniel Podence,pt POR,FWMF,Wolves,27-201,1995,18.6,6,40,17,42.5,2.15,0.92,0.15,0.35,16.6,0,0,0,7fcc71d8
404,Nick Pope,eng ENG,GK,Newcastle Utd,31-021,1992,33.2,0,0,0,,0.00,0.00,,,,0,0,0,4b40d9ca
405,Pedro Porro,es ESP,DFMF,Tottenham,23-239,1999,10.5,2,21,6,28.6,2.00,0.57,0.10,0.33,21.5,1,0,0,27d0a506
406,Dennis Praet,be BEL,MFFW,Leicester City,28-361,1994,7.2,1,5,2,40.0,0.69,0.28,0.20,0.50,13.6,0,0,0,86695068
407,Isaac Price,nir NIR,MF,Everton,19-226,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,b9403c99
408,Christian Pulisic,us USA,FWDF,Chelsea,24-234,1998,8.7,1,17,5,29.4,1.95,0.57,0.06,0.20,16.4,0,0,0,1bf33a9a
409,Aaron Ramsdale,eng ENG,GK,Arsenal,24-361,1998,35.0,0,0,0,,0.00,0.00,,,,0,0,0,466fb2c5
410,Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-347,2001,26.3,4,28,9,32.1,1.07,0.34,0.14,0.44,17.3,0,0,0,1544f145
411,Marcus Rashford,eng ENG,FW,Manchester Utd,25-191,1997,30.5,16,97,44,45.4,3.18,1.44,0.16,0.36,16.2,6,0,0,a1d5bd30
412,David Raya,es ESP,GK,Brentford,27-237,1995,35.0,0,1,0,0.0,0.03,0.00,0.00,,9.1,0,0,0,98ea5115
413,Tim Ream,us USA,DF,Fulham,35-217,1987,32.2,1,3,2,66.7,0.09,0.06,0.33,0.50,9.8,0,0,0,28b40c9c
414,Nathan Redmond,eng ENG,DF,Southampton,29-065,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,ab651565
415,Harrison Reed,eng ENG,MF,Fulham,28-103,1995,29.6,3,20,7,35.0,0.68,0.24,0.15,0.43,20.1,0,0,0,803ae100
416,Bobby Reid,jm JAM,FWDF,Fulham,30-097,1993,27.1,4,31,10,32.3,1.14,0.37,0.13,0.40,13.7,0,0,0,0f7533cd
417,Declan Rice,eng ENG,MF,West Ham,24-116,1999,34.0,3,32,7,21.9,0.94,0.21,0.09,0.43,24.1,1,0,1,1c7012b8
418,Chris Richards,us USA,DF,Crystal Palace,23-043,2000,5.0,0,4,0,0.0,0.81,0.00,0.00,,9.1,0,0,0,0a3d6d2b
