Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT_percentage,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,-9999
419,Richarlison,br BRA,MFFW,Tottenham,26-000,1997,10.2,1,22,9,40.9,2.16,0.88,0.05,0.11,13.3,0,0,0,fa031b34
420,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-243,1996,0.5,0,0,0,,0.00,0.00,,,,0,0,0,7a1f2c08
421,Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-242,1989,0.4,0,0,0,,0.00,0.00,,,,0,0,0,71ef519e
422,Andrew Robertson,sct SCO,DF,Liverpool,29-060,1994,26.9,0,13,2,15.4,0.48,0.07,0.00,0.00,14.5,0,0,0,2e4f5f03
423,Antonee Robinson,us USA,DF,Fulham,25-275,1997,31.3,0,3,0,0.0,0.10,0.00,0.00,,25.7,0,0,0,289601e6
424,Joel Robles,es ESP,GK,Leeds United,32-327,1990,1.0,0,0,0,,0.00,0.00,,,,0,0,0,cda0b317
425,Marc Roca,es ESP,MF,Leeds United,26-165,1996,25.6,1,35,13,37.1,1.36,0.51,0.03,0.08,22.3,4,0,0,da27e268
426,Marek Rodák,sk SVK,GK,Fulham,26-148,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,17acc2ed
427,Rodri,es ESP,MF,Manchester City,26-322,1996,30.2,2,49,13,26.5,1.62,0.43,0.04,0.15,16.9,0,0,0,6434f10d
428,Rodrigo,es ESP,FWMF,Leeds United,32-065,1991,18.5,12,61,23,37.7,3.29,1.24,0.18,0.48,16.1,2,1,1,1fb1c435
429,Mads Roerslev,dk DEN,DF,Brentford,23-320,1999,12.2,0,3,0,0.0,0.25,0.00,0.00,,14.8,0,0,0,57c94db2
430,Cristian Romero,ar ARG,DF,Tottenham,25-013,1998,25.3,0,11,2,18.2,0.44,0.08,0.00,0.00,12.3,0,0,0,a3d94a58
431,Oriol Romeu,es ESP,MF,Southampton,31-228,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,4b511457
432,Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-094,1985,5.8,1,25,6,24.0,4.29,1.03,0.04,0.17,17.7,1,0,0,dea698d9
433,Connor Ronan,ie IRL,MF,Wolves,25-065,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,1b804500
434,Salomón Rondón,ve VEN,FW,Everton,33-236,1989,1.2,0,4,1,25.0,3.30,0.83,0.00,0.00,19.3,0,0,0,b318a643
435,Joe Rothwell,eng ENG,MF,Bournemouth,28-119,1995,10.4,0,3,2,66.7,0.29,0.19,0.00,0.00,24.1,1,0,0,10a10454
436,Georginio Rutter,fr FRA,FWMF,Leeds United,21-020,2002,2.7,0,3,0,0.0,1.12,0.00,0.00,,13.8,0,0,0,c64c01fc
437,José Sá,pt POR,GK,Wolves,30-113,1993,35.0,0,0,0,,0.00,0.00,,,,0,0,0,903b6e8b
438,Marcel Sabitzer,at AUT,MF,Manchester Utd,29-054,1994,7.0,0,11,3,27.3,1.58,0.43,0.00,0.00,18.2,1,0,0,e280527c
439,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-059,1997,11.2,1,26,10,38.5,2.32,0.89,0.04,0.10,17.7,0,0,0,2b16cb1a
440,Bukayo Saka,eng ENG,FW,Arsenal,21-247,2001,32.7,13,80,26,32.5,2.45,0.80,0.14,0.42,16.3,1,2,3,bc7dc64d
441,Mohamed Salah,eg EGY,FW,Liverpool,30-329,1992,33.6,19,106,42,39.6,3.16,1.25,0.16,0.40,15.1,2,2,4,e342ad68
442,William Saliba,fr FRA,DF,Arsenal,22-047,2001,26.8,2,6,3,50.0,0.22,0.11,0.33,0.67,13.8,0,0,0,972aeb2a
443,Mohammed Salisu,gh GHA,DF,Southampton,24-023,1999,21.9,0,19,4,21.1,0.87,0.18,0.00,0.00,12.2,0,0,0,0b33f6ad
444,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-200,1999,2.2,0,0,0,,0.00,0.00,,,,0,0,0,1b4f1169
445,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-200,1999,6.0,0,2,1,50.0,0.34,0.17,0.00,0.00,17.9,0,0,0,1b4f1169
446,Davinson Sánchez,co COL,DF,Tottenham,26-332,1996,7.5,0,4,2,50.0,0.53,0.27,0.00,0.00,13.0,0,0,0,da7b447d
447,Robert Sánchez,es ESP,GK,Brighton,25-173,1997,23.0,0,0,0,,0.00,0.00,,,,0,0,0,6a713852
448,Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-046,2000,15.1,5,17,7,41.2,1.13,0.46,0.29,0.71,14.4,0,0,0,dbf053da
449,Morgan Sanson,fr FRA,MF,Aston Villa,28-265,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,6e7f1353
450,Pablo Sarabia,es ESP,FWMF,Wolves,30-364,1992,7.7,1,18,5,27.8,2.33,0.65,0.06,0.20,14.6,1,0,0,9744ff80
451,Jeremy Sarmiento,ec ECU,MF,Brighton,20-328,2002,2.0,0,5,2,40.0,2.56,1.02,0.00,0.00,20.5,0,0,0,ac0d576d
452,Gianluca Scamacca,it ITA,FW,West Ham,24-129,1999,10.3,3,30,10,33.3,2.92,0.97,0.10,0.30,18.7,1,0,0,8790f988
453,Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-125,1994,2.0,0,7,1,14.3,3.48,0.50,0.00,0.00,26.9,0,0,0,2964fd20
454,Kevin Schade,de GER,FW,Brentford,21-164,2001,6.1,0,10,3,30.0,1.64,0.49,0.00,0.00,11.9,0,0,0,52afb588
455,Fabian Schär,ch SUI,DF,Newcastle Utd,31-141,1991,31.6,1,46,11,23.9,1.45,0.35,0.02,0.09,13.9,2,0,0,c8aa95da
456,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-138,1992,28.1,3,28,9,32.1,1.00,0.32,0.11,0.33,17.5,0,0,0,3312f911
457,Nélson Semedo,pt POR,DF,Wolves,29-175,1993,26.2,0,6,0,0.0,0.23,0.00,0.00,,20.1,0,0,0,d04b94db
458,Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-123,2000,2.9,1,3,1,33.3,1.05,0.35,0.33,1.00,17.2,0,0,0,efd2ec23
459,Marcos Senesi,ar ARG,DF,Bournemouth,26-000,1997,25.7,2,6,2,33.3,0.23,0.08,0.33,1.00,6.7,0,0,0,35141f4c
460,Ryan Sessegnon,eng ENG,DF,Tottenham,22-357,2000,9.0,2,18,6,33.3,1.99,0.66,0.11,0.33,14.6,0,0,0,6aa3e78b
461,Luke Shaw,eng ENG,DF,Manchester Utd,27-302,1995,25.9,1,12,4,33.3,0.46,0.15,0.08,0.25,17.5,1,0,0,9c94165b
462,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-072,1992,0.4,0,0,0,,0.00,0.00,,,,0,0,0,3727dd3c
463,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-072,1992,6.0,0,6,0,0.0,1.00,0.00,0.00,,24.4,0,0,0,3727dd3c
464,Bernardo Silva,pt POR,MFFW,Manchester City,28-273,1994,23.4,4,25,9,36.0,1.07,0.38,0.16,0.44,18.1,0,0,0,3eb22ec9
465,Thiago Silva,br BRA,DF,Chelsea,38-230,1984,23.1,0,14,2,14.3,0.61,0.09,0.00,0.00,13.6,0,0,0,86e7deaf
466,Ellis Simms,eng ENG,FW,Everton,22-125,2001,2.5,1,8,1,12.5,3.21,0.40,0.13,1.00,16.1,0,0,0,26d3b5be
467,Luis Sinisterra,co COL,FW,Leeds United,23-327,1999,9.6,5,28,11,39.3,2.91,1.14,0.18,0.45,16.2,0,0,0,8e16dd48
468,Oliver Skipp,eng ENG,MF,Tottenham,22-236,2000,13.9,1,7,3,42.9,0.50,0.22,0.14,0.33,23.2,0,0,0,6250083a
469,Adam Smith,eng ENG,DF,Bournemouth,32-011,1991,30.7,0,5,1,20.0,0.16,0.03,0.00,0.00,16.2,0,0,0,20b104bc
470,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-286,2000,1.6,0,4,1,25.0,2.54,0.63,0.00,0.00,15.8,0,0,0,17695062
471,Cédric Soares,pt POR,DF,Arsenal,31-252,1991,0.3,0,0,0,,0.00,0.00,,,,0,0,0,839c14e1
472,Cédric Soares,pt POR,DF,Fulham,31-252,1991,2.2,0,2,0,0.0,0.91,0.00,0.00,,25.4,0,0,0,839c14e1
473,Dominic Solanke,eng ENG,FW,Bournemouth,25-238,1997,28.8,6,70,27,38.6,2.43,0.94,0.09,0.22,12.8,0,0,0,e77dc3b2
474,Manor Solomon,il ISR,FW,Fulham,23-290,1999,5.8,4,8,5,62.5,1.38,0.86,0.50,0.80,18.6,0,0,0,886f9aac
475,Tomáš Souček,cz CZE,MF,West Ham,28-072,1995,29.6,2,32,11,34.4,1.08,0.37,0.06,0.18,11.2,0,0,0,6613c819
476,Boubakary Soumaré,fr FRA,MF,Leicester City,24-072,1999,15.1,0,1,0,0.0,0.07,0.00,0.00,,28.0,0,0,0,ae59b359
477,Harry Souttar,au AUS,DF,Leicester City,24-200,1998,10.0,0,8,1,12.5,0.80,0.10,0.00,0.00,9.6,0,0,0,0a6cb1b1
478,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-352,1996,5.9,1,5,2,40.0,0.85,0.34,0.20,0.50,9.5,0,0,0,21166ff4
479,Djed Spence,eng ENG,FWDF,Tottenham,22-274,2000,0.1,0,1,0,0.0,12.86,0.00,0.00,,8.9,0,0,0,9bc9a519
480,Jack Stacey,eng ENG,DF,Bournemouth,27-034,1996,3.3,0,1,0,0.0,0.30,0.00,0.00,,16.0,0,0,0,558807c0
481,Junior Stanislas,eng ENG,MF,Bournemouth,33-165,1989,0.7,0,1,0,0.0,1.48,0.00,0.00,,24.5,0,0,0,6992791d
482,Jay Stansfield,eng ENG,FW,Fulham,20-167,2002,1.0,0,2,0,0.0,2.07,0.00,0.00,,13.9,0,0,0,b2626673
483,Jason Steele,eng ENG,GK,Brighton,32-265,1990,10.0,0,0,0,,0.00,0.00,,,,0,0,0,28300a16
484,Jack Stephens,eng ENG,DF,Southampton,29-103,1994,0.5,0,0,0,,0.00,0.00,,,,0,0,0,6adbc307
485,Jack Stephens,eng ENG,DF,Bournemouth,29-103,1994,13.0,0,2,1,50.0,0.15,0.08,0.00,0.00,5.2,0,0,0,6adbc307
486,Raheem Sterling,eng ENG,FWMF,Chelsea,28-153,1994,18.3,4,30,11,36.7,1.64,0.60,0.13,0.36,13.0,0,0,0,b400bde0
487,John Stones,eng ENG,DFMF,Manchester City,28-347,1994,19.2,2,11,3,27.3,0.57,0.16,0.18,0.67,13.4,0,0,0,5eecec3d
488,Pascal Struijk,nl NED,DF,Leeds United,23-272,1999,22.9,2,14,7,50.0,0.61,0.31,0.14,0.29,12.6,0,0,0,f4d296e4
489,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-084,2002,9.2,0,18,4,22.2,1.95,0.43,0.00,0.00,19.1,0,0,0,a62f8bf1
490,Crysencio Summerville,nl NED,FW,Leeds United,21-192,2001,15.5,4,26,9,34.6,1.68,0.58,0.15,0.44,14.8,0,0,0,df04eb4b
491,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-286,1998,3.6,1,9,2,22.2,2.52,0.56,0.11,0.50,11.6,0,0,0,b017b770
492,Japhet Tanganga,eng ENG,DF,Tottenham,24-040,1999,1.6,0,0,0,,0.00,0.00,,,,0,0,0,e9971f2d
493,Matt Targett,eng ENG,DF,Newcastle Utd,27-234,1995,5.9,0,1,0,0.0,0.17,0.00,0.00,,25.8,0,0,0,e514ab62
494,James Tarkowski,eng ENG,DF,Everton,30-172,1992,35.0,1,27,8,29.6,0.77,0.23,0.04,0.13,9.2,0,0,0,15ea812b
495,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-049,1999,19.4,5,37,14,37.8,1.91,0.72,0.14,0.36,17.3,2,0,0,5c0da4a4
496,Tetê,br BRA,FW,Leicester City,23-084,2000,7.8,1,15,1,6.7,1.92,0.13,0.07,1.00,19.8,0,0,0,7120a04d
497,Kenny Tete,nl NED,DF,Fulham,27-213,1995,25.5,0,12,4,33.3,0.47,0.16,0.00,0.00,20.1,0,0,0,77d7c96f
498,Luke Thomas,eng ENG,DF,Leicester City,21-334,2001,9.7,0,3,0,0.0,0.31,0.00,0.00,,16.6,0,0,0,fc027d02
499,Youri Tielemans,be BEL,MF,Leicester City,26-003,1997,23.0,3,28,8,28.6,1.22,0.35,0.07,0.25,27.7,1,1,2,56f7a928
500,Kieran Tierney,sct SCO,DF,Arsenal,25-339,1997,7.4,0,6,2,33.3,0.81,0.27,0.00,0.00,24.5,0,0,0,fce2302c
501,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-264,1995,9.9,0,6,2,33.3,0.60,0.20,0.00,0.00,17.6,0,0,0,a105d46a
502,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-186,1998,7.4,0,3,0,0.0,0.41,0.00,0.00,,12.1,0,0,0,b3af9be1
503,James Tomkins,eng ENG,DF,Crystal Palace,34-042,1989,3.8,1,3,2,66.7,0.80,0.53,0.33,0.50,12.7,0,0,0,e7ca0439
504,Ivan Toney,eng ENG,FW,Brentford,27-055,1996,32.8,20,87,33,37.9,2.65,1.01,0.16,0.42,16.5,9,6,7,e09f279b
505,Adama Traoré,es ESP,FWMF,Wolves,27-105,1996,14.5,2,17,6,35.3,1.17,0.41,0.12,0.33,14.7,0,0,0,9a28eba4
506,Bertrand Traoré,bf BFA,FWMF,Aston Villa,27-246,1995,2.6,2,9,3,33.3,3.48,1.16,0.22,0.67,16.4,0,0,0,c47541e0
507,Boubacar Traoré,ml MLI,MF,Wolves,21-263,2001,4.3,0,3,0,0.0,0.70,0.00,0.00,,29.3,0,0,0,999ceb5f
508,Mark Travers,ie IRL,GK,Bournemouth,23-357,1999,10.5,0,0,0,,0.00,0.00,,,,0,0,0,fe558029
509,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-233,1990,33.1,1,12,4,33.3,0.36,0.12,0.08,0.25,28.2,11,0,0,21512407
510,Leandro Trossard,be BEL,FW,Arsenal,28-157,1994,7.9,1,11,3,27.3,1.39,0.38,0.09,0.33,17.1,0,0,0,38ceb24a
511,Leandro Trossard,be BEL,FWMF,Brighton,28-157,1994,14.6,7,38,17,44.7,2.60,1.16,0.18,0.41,15.0,0,0,0,38ceb24a
512,Kostas Tsimikas,gr GRE,DF,Liverpool,26-363,1996,7.7,0,7,2,28.6,0.91,0.26,0.00,0.00,15.5,0,0,0,f315ca93
513,Deniz Undav,de GER,FWMF,Brighton,26-295,1996,4.6,2,18,6,33.3,3.91,1.30,0.11,0.33,10.4,0,0,0,dd549382
514,Yan Valery,tn TUN,DF,Southampton,24-077,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,531a4aa8
515,Virgil van Dijk,nl NED,DF,Liverpool,31-306,1991,29.5,3,30,9,30.0,1.02,0.31,0.10,0.33,12.8,0,0,0,e06683ca
516,Raphaël Varane,fr FRA,DF,Manchester Utd,30-015,1993,18.3,0,6,3,50.0,0.33,0.16,0.00,0.00,8.6,0,0,0,9f8e9423
517,Jamie Vardy,eng ENG,FW,Leicester City,36-119,1987,18.8,3,25,11,44.0,1.33,0.59,0.12,0.27,12.5,0,0,1,45963054
518,Joël Veltman,nl NED,DF,Brighton,31-115,1992,22.8,1,14,4,28.6,0.61,0.18,0.07,0.25,16.7,0,0,0,dad4b285
519,Fabio Vieira,pt POR,MF,Arsenal,22-345,2000,5.3,1,15,2,13.3,2.83,0.38,0.07,0.50,20.1,0,0,0,6412cc03
520,Matías Viña,uy URU,DF,Bournemouth,25-182,1997,3.8,2,8,5,62.5,2.12,1.33,0.25,0.40,18.2,0,0,0,08eb3b58
521,Rúben Vinagre,pt POR,DFMF,Everton,24-031,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,b937e490
522,Carlos Vinícius,br BRA,FW,Fulham,28-046,1995,11.5,4,19,11,57.9,1.65,0.96,0.21,0.36,12.1,0,0,0,8b529245
523,Theo Walcott,eng ENG,FWMF,Southampton,34-055,1989,10.0,2,18,7,38.9,1.80,0.70,0.11,0.29,17.1,0,0,0,1ecb65be
524,Kyle Walker,eng ENG,DF,Manchester City,32-347,1990,17.8,0,3,1,33.3,0.17,0.06,0.00,0.00,24.7,0,0,0,86dd77d1
525,Kyle Walker-Peters,eng ENG,DF,Southampton,26-027,1997,26.4,1,12,4,33.3,0.45,0.15,0.08,0.25,18.1,0,0,0,984a5a64
526,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-165,1997,12.9,0,8,2,25.0,0.62,0.15,0.00,0.00,15.8,0,0,0,9e525177
527,Danny Ward,wls WAL,GK,Leicester City,29-322,1993,26.0,0,0,0,,0.00,0.00,,,,0,0,0,d3ce0e89
528,Joel Ward,eng ENG,DF,Crystal Palace,33-193,1989,22.1,0,5,0,0.0,0.23,0.00,0.00,,21.4,0,0,0,8a7ff278
529,James Ward-Prowse,eng ENG,MF,Southampton,28-190,1994,34.5,8,37,14,37.8,1.07,0.41,0.16,0.43,27.3,15,2,4,3515d404
530,Ollie Watkins,eng ENG,FW,Aston Villa,27-131,1995,31.8,14,81,43,53.1,2.55,1.35,0.16,0.30,12.5,0,1,1,aed3a70f
531,Adam Webster,eng ENG,DF,Brighton,28-126,1995,21.3,0,18,2,11.1,0.84,0.09,0.00,0.00,11.2,0,0,0,c40b6180
532,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-276,1992,8.1,0,11,4,36.4,1.36,0.50,0.00,0.00,13.2,0,0,0,c4e87b8b
533,Danny Welbeck,eng ENG,FW,Brighton,32-165,1990,18.5,6,55,21,38.2,2.97,1.13,0.11,0.29,13.6,0,0,0,ce5143da
534,Ben White,eng ENG,DF,Arsenal,25-214,1997,30.9,2,10,2,20.0,0.32,0.06,0.20,1.00,16.7,0,0,0,35e413f1
535,Harvey White,eng ENG,MF,Tottenham,21-233,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,4d90ce8c
536,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-070,2004,2.0,0,0,0,,0.00,0.00,,,,0,0,0,3f847d95
537,Neco Williams,wls WAL,DF,Nott'ham Forest,22-027,2001,20.9,1,25,7,28.0,1.20,0.33,0.04,0.14,21.2,2,0,0,dd323728
538,Willian,br BRA,FW,Fulham,34-274,1988,20.8,5,38,15,39.5,1.83,0.72,0.13,0.33,18.6,2,0,0,8b9ebd03
539,Joe Willock,eng ENG,MF,Newcastle Utd,23-263,1999,26.8,3,56,16,28.6,2.09,0.60,0.05,0.19,16.8,0,0,0,a3b03921
540,Callum Wilson,eng ENG,FW,Newcastle Utd,31-072,1992,18.1,15,59,28,47.5,3.27,1.55,0.24,0.50,12.3,0,1,1,c596fcb0
541,Harry Wilson,wls WAL,FW,Fulham,26-049,1997,9.8,2,16,4,25.0,1.64,0.41,0.13,0.50,16.1,0,0,0,c6dc9ecd
542,Yoane Wissa,cd COD,FW,Brentford,26-249,1996,15.0,5,25,11,44.0,1.66,0.73,0.20,0.45,14.9,0,0,0,2500cef9
543,Maximilian Wöber,at AUT,DF,Leeds United,25-095,1998,11.4,0,7,1,14.3,0.61,0.09,0.00,0.00,14.0,1,0,0,4b803b3c
544,Chris Wood,nz NZL,FW,Newcastle Utd,31-154,1991,5.0,2,8,3,37.5,1.61,0.61,0.13,0.33,14.7,0,1,1,4e9a0555
545,Chris Wood,nz NZL,FW,Nott'ham Forest,31-154,1991,4.1,1,3,1,33.3,0.73,0.24,0.33,1.00,8.2,0,0,0,4e9a0555
546,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-120,1997,21.7,1,5,1,20.0,0.23,0.05,0.20,1.00,12.7,0,0,0,a5212312
547,Granit Xhaka,ch SUI,MF,Arsenal,30-225,1992,31.1,5,36,12,33.3,1.16,0.39,0.14,0.42,17.5,3,0,0,e61b8aee
548,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-170,1997,17.5,0,26,5,19.2,1.49,0.29,0.00,0.00,16.8,0,0,0,c1fe2a48
549,Ashley Young,eng ENG,DF,Aston Villa,37-305,1985,21.2,1,14,3,21.4,0.66,0.14,0.07,0.33,26.1,0,0,0,be927d03
550,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-251,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,88968486
551,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-181,1992,24.9,7,62,21,33.9,2.49,0.84,0.11,0.33,16.9,0,0,2,b2bc3b1f
552,Denis Zakaria,ch SUI,MF,Chelsea,26-171,1996,4.6,0,2,0,0.0,0.44,0.00,0.00,,16.9,0,0,0,384d58d9
553,Jordan Zemura,zw ZIM,DF,Bournemouth,23-177,1999,16.2,0,4,0,0.0,0.25,0.00,0.00,,12.9,0,0,0,e8271ad9
554,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-146,1996,23.5,1,28,7,25.0,1.19,0.30,0.04,0.14,22.7,0,0,0,51cf8561
555,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-052,1993,7.0,0,14,2,14.3,1.99,0.28,0.00,0.00,21.5,0,0,0,6622454d
556,Kurt Zouma,fr FRA,DF,West Ham,28-195,1994,21.6,2,19,5,26.3,0.88,0.23,0.11,0.40,10.1,0,0,0,ce4246f5
557,Martin Ødegaard,no NOR,MF,Arsenal,24-144,1998,32.1,15,89,31,34.8,2.77,0.97,0.17,0.48,18.9,8,0,0,79300479